index	prediction
1317	3.828
1318	4.312
1319	4.312
1320	3.688
1321	3.984
1322	3.969
1323	4.031
1324	3.625
1325	5.094
1326	5.000
1327	4.188
1328	4.219
1329	5.062
1330	4.938
1331	4.406
1332	4.438
1333	3.734
1334	5.094
1335	5.062
1336	3.766
1337	4.250
1338	4.250
1339	4.219
1340	3.781
1341	4.000
1342	4.344
1343	4.344
1344	4.031
1345	5.125
1346	4.688
1347	4.594
1348	4.375
1349	4.812
1350	4.344
1351	3.875
1352	4.344
1353	4.031
1354	5.094
1355	4.656
1356	3.969
1357	4.562
1358	4.281
1359	3.375
1360	3.016
1361	3.984
1362	3.578
1363	3.984
1364	3.594
1365	3.562
1366	3.797
1367	4.656
1368	3.906
1369	3.516
1370	4.281
1371	3.562
1372	3.750
1373	4.656
1374	4.344
1375	3.766
1376	3.812
1377	3.406
1378	4.062
1379	3.672
1380	3.828
1381	3.641
1382	3.297
1383	4.094
1384	3.828
1385	3.281
1386	3.203
1387	3.172
1388	3.812
1389	3.656
1390	3.344
1391	2.906
1392	2.641
1393	0.445
1394	0.365
1395	0.328
1396	2.625
1397	0.424
1398	0.363
1399	0.369
1400	0.855
1401	0.420
1402	1.875
1403	1.648
1404	1.586
1405	0.381
1406	0.361
1407	0.350
1408	0.340
1409	0.367
1410	0.363
1411	0.355
1412	0.389
1413	0.852
1414	0.383
1415	1.781
1416	1.625
1417	1.352
1418	1.727
1419	1.406
1420	1.734
1421	1.602
1422	0.385
1423	0.395
1424	0.371
1425	1.188
1426	0.342
1427	0.730
1428	0.361
1429	0.342
1430	0.359
1431	0.350
1432	0.365
1433	0.385
1434	0.338
1435	0.371
1436	0.344
1437	0.422
1438	2.172
1439	2.250
1440	0.363
1441	0.471
1442	0.332
1443	4.344
1444	4.406
1445	4.281
1446	3.875
1447	3.750
1448	3.656
1449	3.625
1450	3.625
1451	3.609
1452	2.828
1453	4.156
1454	1.336
1455	4.188
1456	4.125
1457	4.125
1458	3.938
1459	1.578
1460	4.250
1461	4.281
1462	3.312
1463	3.250
1464	3.297
1465	3.375
1466	0.938
1467	3.516
1468	3.609
1469	4.156
1470	3.656
1471	3.609
1472	3.594
1473	2.859
1474	2.125
1475	4.969
1476	4.844
1477	4.969
1478	2.047
1479	5.156
1480	4.156
1481	3.953
1482	3.875
1483	3.891
1484	1.070
1485	4.000
1486	4.406
1487	3.938
1488	3.922
1489	4.344
1490	4.250
1491	4.312
1492	3.406
1493	2.906
1494	1.875
1495	1.227
1496	2.641
1497	1.758
1498	1.883
1499	1.805
1500	1.109
1501	2.531
1502	1.625
1503	4.062
1504	3.172
1505	3.203
1506	3.984
1507	3.922
1508	2.938
1509	2.750
1510	2.703
1511	1.891
1512	3.500
1513	2.547
1514	3.328
1515	2.297
1516	3.625
1517	2.625
1518	4.594
1519	3.484
1520	4.500
1521	3.344
1522	3.734
1523	2.719
1524	2.500
1525	3.500
1526	2.141
1527	2.422
1528	2.609
1529	3.266
1530	4.500
1531	2.859
1532	3.266
1533	3.453
1534	3.109
1535	3.547
1536	2.469
1537	3.344
1538	4.594
1539	3.359
1540	3.531
1541	4.781
1542	5.156
1543	2.781
1544	2.547
1545	2.469
1546	2.453
1547	2.766
1548	2.594
1549	2.734
1550	2.484
1551	2.719
1552	4.219
1553	2.438
1554	2.594
1555	2.328
1556	2.656
1557	2.031
1558	2.203
1559	2.297
1560	2.125
1561	2.109
1562	2.391
1563	2.266
1564	2.234
1565	2.312
1566	2.328
1567	2.344
1568	2.641
1569	2.469
1570	2.547
1571	2.656
1572	2.359
1573	2.172
1574	2.422
1575	2.203
1576	2.312
1577	2.344
1578	2.359
1579	2.641
1580	2.422
1581	2.969
1582	2.641
1583	2.969
1584	2.688
1585	2.453
1586	2.672
1587	2.781
1588	2.953
1589	2.688
1590	2.609
1591	2.938
1592	2.625
1593	3.875
1594	4.188
1595	3.609
1596	4.000
1597	3.203
1598	2.672
1599	2.922
1600	2.828
1601	3.422
1602	2.969
1603	3.609
1604	2.797
1605	2.875
1606	3.156
1607	3.391
1608	2.594
1609	2.828
1610	3.297
1611	3.359
1612	3.656
1613	2.641
1614	2.875
1615	3.391
1616	3.453
1617	3.766
1618	2.234
1619	2.266
1620	2.438
1621	2.891
1622	2.969
1623	3.000
1624	3.281
1625	3.266
1626	3.469
1627	3.703
1628	3.812
1629	3.672
1630	3.875
1631	3.109
1632	3.109
1633	3.344
1634	3.469
1635	3.875
1636	3.922
1637	3.141
1638	3.172
1639	3.469
1640	3.672
1641	2.969
1642	3.312
1643	0.379
1644	2.750
1645	1.258
1646	0.332
1647	0.346
1648	3.797
1649	0.387
1650	0.350
1651	0.906
1652	0.363
1653	0.359
1654	0.355
1655	0.363
1656	0.375
1657	0.348
1658	0.961
1659	0.338
1660	0.334
1661	0.369
1662	2.891
1663	0.961
1664	2.938
1665	1.023
1666	1.797
1667	1.312
1668	1.078
1669	1.031
1670	1.867
1671	1.984
1672	4.312
1673	2.266
1674	3.312
1675	0.363
1676	0.350
1677	0.334
1678	0.340
1679	0.324
1680	0.342
1681	0.348
1682	0.344
1683	0.338
1684	0.961
1685	0.330
1686	0.324
1687	0.322
1688	0.324
1689	0.324
1690	0.326
1691	0.334
1692	0.324
1693	4.281
1694	0.918
1695	1.016
1696	1.023
1697	1.578
1698	1.547
1699	2.312
1700	1.492
1701	2.203
1702	2.250
1703	3.234
1704	0.969
1705	1.445
1706	2.188
1707	3.172
1708	4.656
1709	1.375
1710	5.031
1711	2.078
1712	3.047
1713	5.000
1714	5.062
1715	5.031
1716	5.031
1717	4.969
1718	5.031
1719	5.031
1720	1.500
1721	1.461
1722	2.359
1723	2.094
1724	3.359
1725	5.031
1726	2.266
1727	3.312
1728	5.062
1729	2.219
1730	3.406
1731	3.172
1732	4.344
1733	4.312
1734	4.344
1735	5.062
1736	4.156
1737	3.531
1738	2.328
1739	3.484
1740	4.031
1741	1.516
1742	3.828
1743	3.938
1744	0.275
1745	0.277
1746	0.291
1747	3.969
1748	0.281
1749	0.281
1750	0.289
1751	0.379
1752	0.383
1753	1.203
1754	1.344
1755	1.258
1756	2.703
1757	5.156
1758	3.016
1759	2.875
1760	1.594
1761	3.219
1762	0.268
1763	0.303
1764	0.305
1765	0.281
1766	0.301
1767	0.289
1768	0.307
1769	0.309
1770	0.311
1771	0.285
1772	0.305
1773	0.309
1774	0.312
1775	0.318
1776	0.316
1777	0.312
1778	0.311
1779	0.316
1780	0.314
1781	0.314
1782	0.393
1783	1.469
1784	2.938
1785	0.381
1786	1.609
1787	0.359
1788	0.307
1789	0.316
1790	0.307
1791	0.314
1792	0.311
1793	3.406
1794	2.750
1795	3.328
1796	3.844
1797	4.906
1798	4.281
1799	3.812
1800	3.094
1801	2.531
1802	1.859
1803	1.977
1804	2.891
1805	3.312
1806	2.656
1807	2.672
1808	2.562
1809	2.797
1810	3.094
1811	2.484
1812	3.250
1813	2.625
1814	3.359
1815	3.406
1816	2.859
1817	2.094
1818	2.234
1819	3.328
1820	3.781
1821	3.031
1822	2.969
1823	3.062
1824	3.000
1825	3.266
1826	3.625
1827	2.797
1828	3.734
1829	3.000
1830	3.719
1831	2.531
1832	3.297
1833	2.656
1834	3.531
1835	2.734
1836	3.609
1837	2.922
1838	2.922
1839	3.688
1840	3.641
1841	3.656
1842	4.062
1843	2.047
1844	2.203
1845	1.328
1846	1.266
1847	1.398
1848	1.414
1849	1.422
1850	2.203
1851	1.164
1852	1.719
1853	1.180
1854	2.016
1855	1.227
1856	2.078
1857	1.188
1858	1.219
1859	2.031
1860	1.852
1861	1.266
1862	1.320
1863	1.344
1864	1.453
1865	0.785
1866	0.301
1867	0.742
1868	0.334
1869	0.805
1870	0.311
1871	0.311
1872	0.797
1873	0.836
1874	0.307
1875	0.730
1876	0.281
1877	1.281
1878	0.621
1879	0.746
1880	1.422
1881	1.266
1882	0.660
1883	0.785
1884	0.287
1885	0.785
1886	0.809
1887	0.762
1888	0.855
1889	0.314
1890	0.848
1891	1.109
1892	1.453
1893	4.344
1894	3.812
1895	3.797
1896	4.875
1897	5.031
1898	2.938
1899	2.969
1900	4.719
1901	4.719
1902	2.969
1903	3.031
1904	4.625
1905	3.719
1906	4.781
1907	4.656
1908	4.906
1909	3.609
1910	4.938
1911	5.031
1912	2.656
1913	2.766
1914	4.656
1915	3.125
1916	5.125
1917	5.062
1918	3.688
1919	3.125
1920	5.125
1921	4.250
1922	5.094
1923	5.031
1924	3.719
1925	3.766
1926	4.250
1927	3.734
1928	2.656
1929	4.219
1930	4.312
1931	3.562
1932	3.703
1933	4.094
1934	5.062
1935	2.594
1936	4.312
1937	3.031
1938	3.250
1939	0.336
1940	4.312
1941	3.562
1942	2.516
1943	1.750
1944	2.469
1945	2.000
1946	2.875
1947	1.969
1948	2.797
1949	2.141
1950	3.047
1951	2.344
1952	3.375
1953	2.625
1954	1.945
1955	2.766
1956	2.312
1957	2.172
1958	3.047
1959	2.578
1960	3.734
1961	2.000
1962	2.781
1963	2.375
1964	1.977
1965	2.781
1966	2.344
1967	1.984
1968	1.922
1969	2.656
1970	2.219
1971	3.125
1972	2.094
1973	2.953
1974	2.500
1975	2.109
1976	3.016
1977	2.359
1978	3.359
1979	2.609
1980	3.781
1981	2.906
1982	4.219
1983	2.078
1984	2.594
1985	2.109
1986	3.016
1987	2.484
1988	2.078
1989	2.984
1990	2.453
1991	2.172
1992	2.656
1993	0.262
1994	0.258
1995	0.273
1996	0.262
1997	0.266
1998	0.305
1999	0.293
2000	0.273
2001	0.314
2002	0.299
2003	0.275
2004	0.281
2005	0.270
2006	0.283
2007	0.271
2008	0.260
2009	0.273
2010	0.277
2011	0.283
2012	0.307
2013	0.279
2014	0.324
2015	0.299
2016	0.291
2017	0.303
2018	0.307
2019	0.303
2020	0.320
2021	0.352
2022	0.311
2023	0.299
2024	0.283
2025	0.293
2026	0.326
2027	0.299
2028	0.307
2029	0.301
2030	0.297
2031	0.311
2032	0.330
2033	0.332
2034	0.334
2035	0.322
2036	0.350
2037	0.330
2038	0.344
2039	0.361
2040	0.352
2041	0.371
2042	0.355
2043	1.867
2044	1.688
2045	1.719
2046	1.711
2047	2.281
2048	2.047
2049	1.391
2050	1.461
2051	1.562
2052	1.539
2053	2.078
2054	2.016
2055	1.867
2056	2.031
2057	2.375
2058	1.453
2059	1.477
2060	1.633
2061	2.188
2062	2.328
2063	2.844
2064	3.547
2065	1.844
2066	1.844
2067	2.328
2068	2.484
2069	1.758
2070	2.406
2071	2.109
2072	2.672
2073	3.000
2074	3.062
2075	2.219
2076	3.578
2077	4.062
2078	3.609
2079	4.281
2080	2.031
2081	1.977
2082	3.266
2083	3.625
2084	2.875
2085	2.906
2086	3.531
2087	2.734
2088	3.719
2089	2.328
2090	2.203
2091	2.531
2092	3.547
2093	3.172
2094	1.562
2095	2.234
2096	2.844
2097	3.031
2098	3.344
2099	4.969
2100	5.062
2101	5.062
2102	2.453
2103	2.125
2104	0.324
2105	2.625
2106	0.326
2107	4.719
2108	3.703
2109	3.688
2110	0.338
2111	3.703
2112	4.781
2113	5.031
2114	3.391
2115	3.984
2116	0.480
2117	3.609
2118	4.844
2119	3.234
2120	5.031
2121	0.355
2122	5.062
2123	5.062
2124	5.094
2125	2.703
2126	3.547
2127	0.340
2128	5.156
2129	3.703
2130	5.125
2131	5.125
2132	3.484
2133	5.188
2134	2.859
2135	1.883
2136	0.342
2137	0.357
2138	0.371
2139	5.188
2140	2.547
