index	prediction
357	2.125
358	2.031
359	2.328
360	2.250
361	2.406
362	2.047
363	2.219
364	2.266
365	2.156
366	2.562
367	2.188
368	2.109
369	1.992
370	1.953
371	2.391
372	1.914
373	2.297
374	2.125
375	2.281
376	2.281
377	2.203
378	2.062
379	2.406
380	2.125
381	2.062
382	2.203
383	2.078
384	1.922
385	1.844
386	2.047
387	1.469
388	1.211
389	0.363
390	1.359
391	1.094
392	1.219
393	1.117
394	0.389
395	1.281
396	1.250
397	1.062
398	1.219
399	1.305
400	1.398
401	1.164
402	1.109
403	1.414
404	0.730
405	1.172
406	0.424
407	1.148
408	1.164
409	1.281
410	1.406
411	1.328
412	1.492
413	1.297
414	0.436
415	1.422
416	1.078
417	1.477
418	1.180
419	1.172
420	0.953
421	0.379
422	0.812
423	1.211
424	1.820
425	1.258
426	0.992
427	1.234
428	0.836
429	0.828
430	0.926
431	1.016
432	0.949
433	1.016
434	0.914
435	0.479
436	1.234
437	1.086
438	0.945
439	1.109
440	1.016
441	1.133
442	0.260
443	0.243
444	0.738
445	0.245
446	0.918
447	0.214
448	0.260
449	0.906
450	0.719
451	0.816
452	2.062
453	1.836
454	2.125
455	2.016
456	1.609
457	2.719
458	2.375
459	0.316
460	4.281
461	0.555
462	0.980
463	0.465
464	2.391
465	0.314
466	0.930
467	0.393
468	0.414
469	1.047
470	0.527
471	0.279
472	0.934
473	0.354
474	1.430
475	1.414
476	2.547
477	0.832
478	0.350
479	1.602
480	0.270
481	0.785
482	0.465
483	0.871
484	0.992
485	0.299
486	1.250
487	0.801
488	1.055
489	0.535
490	0.314
491	0.527
492	0.291
493	2.484
494	0.566
495	0.316
496	0.311
497	1.359
498	0.408
499	0.711
500	1.062
501	0.770
502	0.496
503	0.832
504	0.336
505	1.383
506	0.463
507	0.229
508	0.797
509	0.410
510	0.379
511	0.490
512	0.230
513	0.393
514	1.180
515	0.303
516	0.410
517	0.723
518	0.887
519	0.379
520	0.770
521	0.504
522	0.496
523	0.531
524	0.570
525	0.402
526	1.688
527	0.238
528	0.404
529	0.707
530	0.352
531	0.355
532	1.656
533	0.828
534	0.418
535	0.539
536	0.398
537	1.484
538	1.055
539	0.793
540	0.566
541	0.555
542	0.479
543	1.102
544	0.381
545	0.400
546	0.494
547	0.914
548	0.348
549	0.652
550	0.242
551	0.420
552	0.247
553	0.248
554	0.285
555	0.301
556	0.311
557	0.605
558	0.234
559	0.188
560	0.228
561	0.190
562	2.172
563	2.109
564	0.289
565	0.229
566	4.969
567	4.969
568	2.453
569	2.984
570	2.422
571	2.406
572	1.789
573	2.578
574	2.438
575	2.344
576	2.328
577	2.703
578	2.516
579	3.375
580	2.531
581	2.766
582	2.422
583	2.500
584	2.625
585	2.531
586	2.938
587	2.297
588	2.453
589	3.203
590	2.766
591	1.953
592	2.625
593	2.297
594	2.750
595	2.234
596	2.312
597	2.375
598	2.453
599	2.203
600	2.422
601	2.141
602	2.578
603	2.797
604	2.422
605	2.703
606	2.828
607	2.391
608	2.422
609	2.953
610	2.500
611	2.500
612	1.828
613	2.969
614	1.781
615	2.656
616	1.641
617	1.781
618	1.883
619	1.867
620	2.094
621	2.078
622	1.664
623	1.844
624	2.078
625	1.922
626	1.938
627	1.766
628	3.016
629	2.766
630	2.328
631	2.797
632	1.570
633	1.672
634	2.562
635	1.945
636	1.867
637	1.695
638	1.719
639	1.719
640	1.789
641	1.766
642	1.859
643	2.312
644	1.891
645	1.828
646	1.805
647	2.656
648	1.742
649	1.797
650	1.727
651	2.078
652	2.781
653	1.820
654	1.945
655	1.750
656	1.852
657	1.852
658	1.938
659	1.773
660	1.961
661	1.898
662	2.125
663	1.805
664	2.000
665	1.977
666	2.125
667	2.391
668	1.781
669	2.516
670	1.758
671	2.141
672	1.938
673	2.062
674	1.992
675	2.109
676	1.703
677	2.062
678	2.188
679	2.031
680	2.141
681	0.295
682	0.183
683	0.477
684	0.283
685	0.291
686	0.309
687	0.305
688	0.832
689	0.189
690	0.551
691	0.703
692	0.486
693	0.289
694	1.031
695	1.062
696	0.201
697	0.293
698	0.316
699	0.344
700	0.773
701	0.199
702	0.684
703	0.637
704	0.271
705	0.229
706	0.316
707	0.228
708	0.239
709	0.373
710	0.471
711	0.239
712	0.316
713	0.984
714	0.222
715	0.258
716	0.891
717	0.234
718	0.312
719	0.160
720	0.249
721	0.295
722	0.311
723	0.247
724	0.268
725	0.330
726	0.367
727	0.297
728	0.391
729	0.271
730	0.680
731	0.252
732	0.457
733	0.232
734	0.305
735	0.238
736	0.320
737	0.205
738	1.250
739	0.208
740	0.404
741	0.758
742	0.301
743	0.301
744	0.773
745	0.754
746	0.340
747	0.197
748	0.250
749	0.301
750	0.494
751	0.422
752	0.260
753	1.133
754	0.314
755	0.324
756	0.490
757	0.281
758	0.352
759	0.256
760	0.332
761	0.357
762	0.202
763	0.229
764	0.332
765	0.496
766	0.488
767	0.181
768	0.285
769	0.200
770	0.949
771	0.691
772	0.252
773	0.194
774	0.252
775	0.188
776	0.268
777	0.254
778	1.266
779	1.023
780	1.227
781	1.281
782	0.902
783	1.289
784	1.055
785	1.570
786	0.305
787	1.078
788	0.338
789	0.244
790	1.359
791	1.117
792	0.348
793	1.125
794	1.188
795	1.133
796	1.008
797	1.031
798	1.148
799	0.287
800	1.102
801	1.242
802	1.266
803	1.344
804	0.268
805	0.270
806	0.254
807	1.398
808	0.212
809	1.008
810	0.668
811	0.934
812	0.260
813	0.232
814	1.297
815	1.234
816	0.215
817	0.220
818	0.363
819	0.279
820	0.275
821	1.602
822	0.418
823	0.508
824	0.320
825	1.203
826	0.266
827	0.305
828	0.461
829	0.387
830	0.316
831	0.391
832	0.781
833	1.461
834	0.969
835	1.391
836	0.559
837	0.268
838	0.328
839	0.363
840	0.277
841	0.385
842	0.340
843	1.164
844	0.371
845	0.379
846	1.109
847	0.676
848	0.498
849	0.355
850	0.336
851	1.375
852	0.570
853	0.420
854	0.578
855	0.371
856	1.156
857	1.812
858	0.318
859	1.414
860	1.000
861	0.330
862	0.393
863	0.367
864	0.396
865	0.400
866	0.385
867	1.578
868	0.387
869	0.241
870	1.273
871	0.303
872	0.326
873	0.434
874	0.508
875	0.410
876	0.855
877	1.492
878	0.562
879	0.508
880	0.586
881	0.216
882	0.844
883	0.570
884	0.204
885	0.523
886	0.212
887	0.229
888	1.383
889	0.293
890	0.381
891	0.291
892	0.285
893	1.391
894	0.268
895	0.371
896	0.246
897	0.641
898	0.190
899	0.297
900	0.318
901	1.492
902	0.311
903	0.926
904	0.262
905	0.270
906	0.206
907	0.785
908	0.338
909	0.365
910	0.326
911	0.291
912	0.229
913	1.016
914	0.570
915	0.293
916	0.312
917	0.307
918	0.578
919	0.328
920	0.314
921	0.295
922	0.840
923	0.245
924	0.266
925	0.264
926	0.330
927	0.291
928	0.318
929	0.200
930	0.369
931	0.277
932	1.625
933	0.273
934	0.719
935	1.047
936	0.316
937	0.766
938	0.305
939	1.672
940	0.424
941	0.338
942	0.383
943	0.311
944	0.243
945	0.250
946	0.246
947	0.293
948	0.547
949	0.246
950	0.260
951	0.258
952	0.383
953	0.350
954	0.228
955	0.320
956	0.297
957	0.311
958	0.436
959	0.992
960	0.204
961	0.228
962	0.240
963	0.236
964	0.258
965	0.228
966	0.252
967	0.198
968	0.250
969	0.375
970	0.210
971	0.330
972	0.303
973	0.438
974	0.291
975	0.217
976	0.149
977	0.346
978	0.328
979	0.684
980	0.179
981	0.189
982	0.173
983	0.237
984	0.350
985	1.734
986	2.438
987	2.688
988	2.969
989	1.914
990	2.422
991	3.922
992	0.578
993	5.000
994	4.969
995	2.672
996	2.266
997	3.219
998	3.234
999	3.469
1000	2.469
1001	2.516
1002	2.484
1003	2.047
1004	2.734
1005	2.047
1006	1.555
1007	1.867
1008	2.500
1009	2.672
1010	2.109
1011	3.109
1012	3.016
1013	3.062
1014	2.797
1015	2.344
1016	1.930
1017	1.938
1018	2.031
1019	2.188
1020	2.031
1021	2.656
1022	2.141
1023	2.109
1024	2.250
1025	1.922
1026	4.375
1027	2.219
1028	1.898
1029	2.359
1030	2.672
1031	2.094
1032	2.062
1033	1.930
1034	2.172
1035	1.938
1036	2.484
1037	1.875
1038	2.078
1039	2.625
1040	2.469
1041	2.125
1042	3.547
1043	2.281
1044	2.453
1045	2.234
1046	2.047
1047	1.945
1048	2.047
1049	1.969
1050	3.750
1051	1.984
1052	2.203
1053	1.961
1054	2.719
1055	2.203
1056	2.438
1057	2.125
1058	2.000
1059	2.953
1060	2.312
1061	2.312
1062	2.266
1063	2.188
1064	1.906
1065	2.297
1066	2.172
1067	2.859
1068	2.203
1069	2.688
1070	2.250
1071	2.297
1072	2.188
1073	2.312
1074	2.250
1075	2.500
1076	2.297
1077	2.312
1078	2.297
1079	2.219
1080	2.047
1081	2.375
1082	2.328
1083	2.188
1084	2.156
1085	2.453
1086	2.094
1087	2.266
1088	2.469
1089	2.688
1090	2.156
1091	2.219
1092	1.938
1093	2.516
1094	2.078
1095	2.594
1096	2.656
1097	2.625
1098	2.594
1099	2.766
1100	2.672
1101	2.578
1102	2.609
1103	2.609
1104	2.875
1105	1.961
1106	2.516
1107	2.922
1108	2.750
1109	2.500
1110	2.062
1111	3.062
1112	2.562
1113	2.672
1114	2.391
1115	2.078
1116	2.641
1117	2.000
1118	2.359
1119	1.891
1120	2.078
1121	2.734
1122	2.406
1123	1.969
1124	2.031
1125	1.500
1126	1.609
1127	1.383
1128	1.414
1129	0.377
1130	1.195
1131	0.891
1132	1.539
1133	1.305
1134	1.453
1135	0.309
1136	1.641
1137	0.494
1138	1.344
1139	1.578
1140	1.367
1141	1.156
1142	1.281
1143	1.531
1144	0.420
1145	1.383
1146	0.590
1147	1.453
1148	1.648
1149	1.523
1150	1.008
1151	1.664
1152	1.570
1153	1.617
1154	3.000
1155	0.228
1156	1.352
1157	1.438
1158	0.430
1159	1.484
1160	0.361
1161	1.227
1162	0.320
1163	1.023
1164	0.516
1165	1.492
1166	1.383
1167	1.500
1168	0.305
1169	0.416
1170	1.406
1171	1.453
1172	0.277
1173	1.438
1174	0.426
1175	1.430
1176	0.645
1177	1.516
1178	0.820
1179	1.164
1180	1.148
1181	0.428
1182	1.336
1183	0.273
1184	0.270
1185	0.295
1186	0.420
1187	0.871
1188	0.233
1189	0.303
1190	0.203
1191	1.625
1192	0.314
1193	1.359
1194	0.262
1195	0.723
1196	0.354
1197	0.190
1198	1.773
1199	0.254
1200	0.361
1201	0.297
1202	0.252
1203	0.271
1204	0.398
1205	0.287
1206	1.117
1207	0.504
1208	0.695
1209	0.816
1210	0.242
1211	0.303
1212	0.766
1213	0.221
1214	0.299
1215	0.229
1216	0.773
1217	1.078
1218	0.198
1219	0.359
1220	2.625
1221	1.531
1222	0.262
1223	4.875
1224	0.318
1225	0.453
1226	2.641
1227	2.531
1228	0.832
1229	1.211
1230	1.562
1231	0.848
1232	0.428
1233	1.273
1234	1.055
1235	0.467
1236	2.875
1237	2.500
1238	0.314
1239	1.125
1240	2.109
1241	2.656
1242	0.602
1243	2.875
1244	2.406
1245	0.260
1246	2.656
1247	2.641
1248	0.680
1249	0.365
1250	2.578
1251	2.594
1252	2.594
1253	2.625
1254	0.969
1255	0.324
1256	2.766
1257	1.922
1258	0.559
1259	2.703
1260	0.293
1261	2.734
1262	0.400
1263	0.260
1264	0.494
1265	2.500
1266	0.322
1267	0.281
1268	2.641
1269	1.141
1270	0.256
1271	0.246
1272	0.494
1273	0.299
1274	2.469
1275	0.375
1276	0.273
1277	0.953
1278	0.249
1279	3.031
1280	0.395
1281	0.387
1282	0.336
1283	1.883
1284	0.275
1285	0.773
1286	0.271
1287	0.301
1288	2.703
1289	0.268
1290	0.239
1291	2.625
1292	0.250
1293	0.268
1294	2.828
1295	0.273
1296	2.406
1297	0.268
1298	0.241
1299	0.307
1300	0.400
1301	2.531
1302	1.281
1303	0.816
1304	1.211
1305	1.578
1306	1.266
1307	0.260
1308	1.664
1309	0.279
1310	1.000
1311	0.699
1312	0.859
1313	1.562
1314	1.070
1315	0.312
1316	1.234
1317	1.477
1318	0.383
1319	0.299
1320	1.609
1321	0.352
1322	0.340
1323	1.250
1324	0.334
1325	0.490
1326	1.531
1327	0.898
1328	1.438
1329	1.375
1330	1.328
1331	0.527
1332	0.309
1333	0.312
1334	0.475
1335	0.711
1336	0.365
1337	1.594
1338	1.430
1339	0.480
1340	0.656
1341	0.508
1342	0.318
1343	0.305
1344	1.344
1345	1.086
1346	1.422
1347	1.070
1348	1.195
1349	1.383
1350	0.895
1351	0.586
1352	0.373
1353	0.322
1354	0.389
1355	0.322
1356	0.273
1357	1.266
1358	1.180
1359	0.812
1360	0.613
1361	0.668
1362	0.301
1363	0.680
1364	0.613
1365	1.422
1366	0.785
1367	0.531
1368	1.242
1369	0.412
1370	0.275
1371	0.570
1372	1.438
1373	0.746
1374	0.957
1375	0.355
1376	0.322
1377	1.344
1378	1.586
1379	1.672
1380	1.547
1381	1.383
1382	1.125
1383	0.208
1384	1.195
1385	1.094
1386	0.941
1387	0.680
1388	0.812
1389	1.164
1390	0.410
1391	0.467
1392	0.439
1393	0.730
1394	0.367
1395	2.016
1396	0.992
1397	0.309
1398	1.250
1399	0.277
1400	1.164
1401	1.047
1402	0.283
1403	0.326
1404	0.371
1405	0.262
1406	1.164
1407	0.320
1408	1.141
1409	0.295
1410	0.240
1411	0.307
1412	0.332
1413	0.297
1414	0.605
1415	0.324
1416	0.361
1417	0.420
1418	1.680
1419	0.266
1420	0.277
1421	0.375
1422	0.226
1423	0.500
1424	0.295
1425	0.379
1426	1.273
1427	1.227
1428	0.221
1429	0.330
1430	0.562
1431	0.512
1432	0.289
1433	1.461
1434	0.285
1435	0.314
1436	1.508
1437	0.328
1438	0.270
1439	0.373
1440	0.293
1441	0.316
1442	0.277
1443	0.287
1444	0.260
1445	0.303
1446	0.328
1447	0.357
1448	0.301
1449	0.303
1450	0.471
1451	0.324
1452	0.562
1453	0.348
1454	0.318
1455	0.355
1456	0.699
1457	0.316
1458	0.711
1459	0.727
1460	1.141
1461	0.438
1462	0.326
1463	0.336
1464	0.410
1465	0.504
1466	0.293
1467	0.264
1468	1.289
1469	0.668
1470	0.350
1471	1.336
1472	0.463
1473	0.559
1474	1.094
1475	1.031
1476	1.320
1477	0.785
1478	0.420
1479	0.498
1480	0.355
1481	0.855
1482	0.270
1483	0.578
1484	0.404
1485	1.297
1486	0.279
1487	0.996
1488	1.305
1489	0.961
1490	0.742
1491	0.699
1492	0.254
1493	0.416
1494	0.439
1495	0.449
1496	0.527
1497	0.945
1498	1.359
1499	0.318
1500	0.520
1501	0.453
1502	0.293
1503	0.355
1504	0.254
1505	0.285
1506	0.578
1507	0.266
1508	0.289
1509	0.809
1510	1.305
1511	1.086
1512	0.318
1513	0.365
1514	0.233
1515	0.275
1516	0.906
1517	0.422
1518	0.629
1519	0.416
1520	0.375
1521	1.602
1522	0.322
1523	0.490
1524	1.523
1525	1.172
1526	1.062
1527	0.613
1528	1.031
1529	0.459
1530	0.222
1531	0.570
1532	0.559
1533	0.684
1534	0.314
1535	0.322
1536	0.883
1537	1.273
1538	0.206
1539	0.457
1540	0.895
1541	0.212
1542	0.332
1543	0.555
1544	0.543
1545	1.125
1546	1.570
1547	0.730
1548	0.719
1549	1.367
1550	0.512
1551	1.766
1552	0.264
1553	0.969
1554	0.973
1555	0.727
1556	0.652
1557	0.504
1558	1.523
1559	0.773
1560	1.305
1561	0.316
1562	0.346
1563	0.244
1564	0.463
1565	2.328
1566	0.930
1567	0.660
1568	1.430
1569	1.117
1570	0.336
1571	1.094
1572	1.180
1573	0.852
1574	0.676
1575	0.220
1576	1.648
1577	0.602
1578	0.586
1579	1.141
1580	0.377
1581	2.406
1582	1.117
1583	1.234
1584	0.531
1585	1.203
1586	0.275
1587	1.094
1588	0.404
1589	0.217
1590	0.262
1591	0.496
1592	0.406
1593	1.195
1594	0.984
1595	0.918
1596	0.258
1597	0.973
1598	0.719
1599	1.180
1600	0.707
1601	1.219
1602	1.469
1603	1.039
1604	1.398
1605	0.926
1606	0.202
1607	0.365
1608	1.188
1609	0.216
1610	0.322
1611	1.484
1612	0.242
1613	0.594
1614	1.258
1615	0.459
1616	0.352
1617	1.094
1618	0.289
1619	1.117
1620	0.699
1621	0.840
1622	1.211
1623	1.602
1624	0.396
1625	1.039
1626	0.160
1627	0.312
1628	0.844
1629	0.348
1630	0.516
1631	0.247
1632	0.365
1633	0.289
1634	0.617
1635	0.381
1636	0.291
1637	0.332
1638	0.996
1639	0.266
1640	0.906
1641	0.354
1642	0.244
1643	0.160
1644	0.169
1645	1.469
1646	0.816
1647	0.314
1648	1.180
1649	0.922
1650	0.299
1651	0.170
1652	0.609
1653	0.243
1654	0.387
1655	1.406
1656	1.461
1657	1.617
1658	2.469
1659	2.703
1660	0.895
1661	1.406
1662	4.469
1663	1.141
1664	0.520
1665	0.430
1666	0.316
1667	1.438
1668	0.816
1669	0.676
1670	0.633
1671	0.984
1672	0.719
1673	0.471
1674	0.316
1675	1.078
1676	0.859
1677	1.000
1678	0.379
1679	0.688
1680	0.637
1681	1.367
1682	0.734
1683	0.271
1684	1.086
1685	0.270
1686	0.324
1687	0.354
1688	1.016
1689	0.287
1690	0.605
1691	0.271
1692	0.326
1693	0.475
1694	0.523
1695	0.574
1696	3.969
1697	1.906
1698	0.490
1699	0.408
1700	0.449
1701	0.232
1702	2.234
1703	2.766
1704	0.486
1705	0.396
1706	2.531
1707	0.801
1708	1.102
1709	0.439
1710	0.781
1711	0.428
1712	0.457
1713	0.342
1714	0.473
1715	0.578
1716	0.334
1717	0.910
1718	0.832
1719	0.324
1720	1.086
1721	0.226
1722	0.434
1723	0.285
1724	1.234
1725	0.410
1726	0.463
1727	0.312
1728	0.273
1729	4.844
1730	0.527
1731	0.953
1732	1.180
1733	0.443
1734	0.252
1735	0.621
1736	3.562
1737	0.309
1738	0.766
1739	0.566
1740	0.871
1741	0.361
1742	0.695
1743	0.809
1744	0.391
1745	0.334
1746	0.820
1747	0.324
1748	0.379
1749	0.336
1750	2.688
1751	2.172
1752	1.805
1753	0.652
1754	1.875
1755	1.797
1756	1.914
1757	1.938
1758	1.711
1759	1.711
1760	1.844
1761	1.750
1762	2.141
1763	1.758
1764	1.203
1765	1.055
1766	1.586
1767	1.227
1768	1.828
1769	1.625
1770	1.891
1771	0.898
1772	1.570
1773	1.414
1774	1.812
1775	1.867
1776	2.891
1777	1.930
1778	0.938
1779	2.656
1780	1.094
1781	1.852
1782	1.219
1783	0.789
1784	1.984
1785	2.859
1786	0.715
1787	1.531
1788	0.465
1789	1.875
1790	0.922
1791	0.836
1792	1.188
1793	0.750
1794	1.219
1795	1.586
1796	0.828
1797	0.590
1798	1.320
1799	2.516
1800	0.707
1801	1.062
1802	0.832
1803	0.914
1804	2.438
1805	1.328
1806	2.000
1807	0.996
1808	0.680
1809	0.777
1810	0.432
1811	2.406
1812	2.656
1813	1.438
1814	0.357
1815	1.195
1816	0.770
1817	2.344
1818	2.406
1819	1.422
1820	2.266
1821	0.355
1822	0.484
1823	1.367
1824	2.422
1825	0.641
1826	1.336
1827	0.486
1828	0.797
1829	0.746
1830	1.391
1831	2.109
1832	2.297
1833	1.406
1834	1.977
1835	2.438
1836	0.396
1837	1.367
1838	2.281
1839	1.953
1840	1.867
1841	2.281
1842	0.664
1843	1.047
1844	1.055
1845	0.385
1846	1.969
1847	1.055
1848	0.633
1849	2.312
1850	1.234
1851	2.031
1852	1.344
1853	0.365
1854	0.344
1855	0.523
1856	0.275
1857	0.416
1858	0.746
1859	0.508
1860	0.934
1861	0.359
1862	0.291
1863	1.352
1864	0.605
1865	0.488
1866	1.180
1867	0.652
1868	0.252
1869	0.459
1870	0.266
1871	0.336
1872	2.234
1873	0.254
1874	0.273
1875	0.988
1876	1.555
1877	0.268
1878	0.406
1879	0.191
1880	1.031
1881	0.516
1882	0.402
1883	0.348
1884	0.475
1885	0.459
1886	1.820
1887	1.273
1888	0.371
1889	0.408
1890	1.086
1891	0.271
1892	0.414
1893	2.141
1894	0.365
1895	2.672
1896	0.311
1897	1.359
1898	0.605
1899	1.055
1900	1.430
1901	2.797
1902	0.373
1903	0.311
1904	0.566
1905	0.340
1906	0.279
1907	0.233
1908	0.262
1909	0.273
1910	0.270
1911	1.766
1912	1.258
1913	1.586
1914	1.344
1915	1.227
1916	1.711
1917	1.703
1918	1.445
1919	1.492
1920	1.703
1921	1.406
1922	1.500
1923	1.445
1924	1.312
1925	1.531
1926	1.727
1927	1.539
1928	1.625
1929	1.219
1930	1.445
1931	1.492
1932	1.352
1933	1.453
1934	1.398
1935	1.328
1936	1.539
1937	1.453
1938	1.484
1939	1.273
1940	1.523
1941	1.250
1942	1.352
1943	1.477
1944	1.305
1945	1.477
1946	1.242
1947	1.375
1948	1.500
1949	1.312
1950	1.211
1951	1.336
1952	1.430
1953	1.297
1954	1.469
1955	1.320
1956	1.320
1957	1.391
1958	1.305
1959	1.391
1960	1.320
1961	1.477
1962	1.398
1963	1.156
1964	1.086
1965	1.289
1966	1.211
1967	1.398
1968	1.289
1969	1.250
1970	1.148
1971	1.375
1972	1.352
1973	1.203
1974	1.453
1975	1.203
1976	1.477
1977	1.469
1978	1.812
1979	1.500
1980	0.395
1981	0.414
1982	1.070
1983	0.555
1984	1.812
1985	0.980
1986	1.055
1987	0.361
1988	1.547
1989	0.656
1990	0.375
1991	0.479
1992	0.357
1993	1.367
1994	0.416
1995	1.023
1996	1.633
1997	0.389
1998	0.426
1999	1.289
2000	2.078
2001	0.824
2002	0.375
2003	1.234
2004	0.543
2005	1.523
2006	0.461
2007	0.430
2008	0.346
2009	1.086
2010	1.266
2011	1.234
2012	0.660
2013	0.420
2014	0.336
2015	0.287
2016	0.346
2017	0.393
2018	0.367
2019	1.062
2020	1.539
2021	0.367
2022	1.953
2023	1.336
2024	0.496
2025	0.338
2026	0.459
2027	1.172
2028	0.295
2029	1.430
2030	0.477
2031	0.734
2032	0.420
2033	1.391
2034	0.875
2035	0.348
2036	1.109
2037	0.324
2038	1.047
2039	1.172
2040	1.117
2041	1.547
2042	0.867
2043	0.352
2044	0.531
2045	1.102
2046	0.594
2047	0.480
2048	0.301
2049	0.311
2050	0.277
2051	1.094
2052	1.391
2053	0.855
2054	0.664
2055	0.275
2056	0.504
2057	1.312
2058	0.543
2059	1.172
2060	1.609
2061	0.336
2062	0.309
2063	0.283
2064	0.320
2065	0.371
2066	0.348
2067	0.598
2068	0.352
2069	0.348
2070	0.391
2071	1.000
2072	0.266
2073	1.102
2074	0.645
2075	0.559
2076	0.520
2077	1.406
2078	1.438
2079	0.719
2080	0.361
2081	0.375
2082	0.516
2083	0.504
2084	0.684
2085	0.336
2086	0.684
2087	0.318
2088	0.268
2089	1.312
2090	0.268
2091	0.941
2092	0.559
2093	0.334
2094	0.494
2095	0.475
2096	1.070
2097	0.789
2098	0.416
2099	0.812
2100	0.281
2101	1.477
2102	0.754
2103	0.859
2104	0.547
2105	1.555
2106	0.285
2107	0.480
2108	1.641
2109	0.449
2110	1.602
2111	0.342
2112	0.222
2113	0.291
2114	0.311
2115	0.373
2116	1.164
2117	0.369
2118	0.264
2119	1.062
2120	0.348
2121	0.305
2122	0.340
2123	0.330
2124	0.328
2125	0.287
2126	0.281
2127	0.264
2128	0.330
2129	0.311
2130	0.377
2131	0.754
2132	0.582
2133	0.307
2134	0.383
2135	0.459
2136	0.291
2137	0.254
2138	0.359
2139	0.289
2140	0.637
