index	prediction
403	0.479
404	0.424
405	0.355
406	0.416
407	0.312
408	0.215
409	0.391
410	0.324
411	0.396
412	0.408
413	0.461
414	0.363
415	0.326
416	0.318
417	0.250
418	0.256
419	0.424
420	0.363
421	0.375
422	0.161
423	0.406
424	0.352
425	0.428
426	0.077
427	0.178
428	0.097
429	0.104
430	0.127
431	0.172
432	0.092
433	0.200
434	0.173
435	0.383
436	0.218
437	0.146
438	0.203
439	0.139
440	0.075
441	0.208
442	0.181
443	0.199
444	0.138
445	0.077
446	0.222
447	0.129
448	0.096
449	0.140
450	0.170
451	0.116
452	1.914
453	0.602
454	0.977
455	0.672
456	0.136
457	1.547
458	1.336
459	0.159
460	2.328
461	0.229
462	0.113
463	0.293
464	0.215
465	0.150
466	0.395
467	0.371
468	0.334
469	0.270
470	0.439
471	1.977
472	0.326
473	0.334
474	0.504
475	0.227
476	0.613
477	1.398
478	0.142
479	0.357
480	0.104
481	0.396
482	0.172
483	0.182
484	0.420
485	0.299
486	0.166
487	0.153
488	0.138
489	0.285
490	0.322
491	0.443
492	0.182
493	0.299
494	0.277
495	1.719
496	0.266
497	0.236
498	0.357
499	0.559
500	0.395
501	0.312
502	0.283
503	0.340
504	0.504
505	0.241
506	0.220
507	0.268
508	0.170
509	0.344
510	0.318
511	0.451
512	0.101
513	0.262
514	0.164
515	0.182
516	0.375
517	0.277
518	0.124
519	0.338
520	0.198
521	0.152
522	0.226
523	0.443
524	0.328
525	1.016
526	0.229
527	2.844
528	1.398
529	0.117
530	0.239
531	0.305
532	0.570
533	0.112
534	0.504
535	0.291
536	0.332
537	0.213
538	0.125
539	0.158
540	0.328
541	0.340
542	0.305
543	0.652
544	0.281
545	0.235
546	0.336
547	0.316
548	0.291
549	0.082
550	0.123
551	0.181
552	0.320
553	0.126
554	0.127
555	0.168
556	0.305
557	0.058
558	0.087
559	0.047
560	0.093
561	0.072
562	2.188
563	2.078
564	0.112
565	0.075
566	4.750
567	3.875
568	2.328
569	2.500
570	1.977
571	2.641
572	1.664
573	2.469
574	1.953
575	2.078
576	2.016
577	2.234
578	2.156
579	2.500
580	1.906
581	1.883
582	2.141
583	1.852
584	2.406
585	2.125
586	2.219
587	2.422
588	2.047
589	2.781
590	2.094
591	1.953
592	2.078
593	2.281
594	2.453
595	1.977
596	2.312
597	2.188
598	1.984
599	2.062
600	1.984
601	2.469
602	2.188
603	2.078
604	2.172
605	2.156
606	2.188
607	2.000
608	2.250
609	2.344
610	2.375
611	2.188
612	1.578
613	2.078
614	1.242
615	2.250
616	1.445
617	1.453
618	1.352
619	1.398
620	1.312
621	1.391
622	1.344
623	1.414
624	1.289
625	1.508
626	1.430
627	1.711
628	2.359
629	2.125
630	2.000
631	2.156
632	1.523
633	1.648
634	2.141
635	1.336
636	1.242
637	1.359
638	1.414
639	1.281
640	1.320
641	1.484
642	1.391
643	1.422
644	1.242
645	1.312
646	1.297
647	2.172
648	1.273
649	1.344
650	1.359
651	1.836
652	2.141
653	1.297
654	1.297
655	1.336
656	1.523
657	1.398
658	1.406
659	1.242
660	1.359
661	1.258
662	1.430
663	1.586
664	1.438
665	1.484
666	1.414
667	1.570
668	1.234
669	1.445
670	1.352
671	1.461
672	1.375
673	1.516
674	1.422
675	1.375
676	1.320
677	1.461
678	1.469
679	1.375
680	1.406
681	0.141
682	0.075
683	0.248
684	0.299
685	0.273
686	0.307
687	0.221
688	0.322
689	0.054
690	0.291
691	0.260
692	0.314
693	0.215
694	0.359
695	0.418
696	0.063
697	0.199
698	0.182
699	0.328
700	0.367
701	0.087
702	0.381
703	0.422
704	0.187
705	0.147
706	0.246
707	0.090
708	0.083
709	0.475
710	0.297
711	0.119
712	0.270
713	0.354
714	0.109
715	0.152
716	0.504
717	0.095
718	0.142
719	0.040
720	0.146
721	0.293
722	0.275
723	0.184
724	0.154
725	0.271
726	0.254
727	0.373
728	0.301
729	0.152
730	0.281
731	0.137
732	0.322
733	0.139
734	0.139
735	0.104
736	0.275
737	0.091
738	0.496
739	0.088
740	0.079
741	0.316
742	0.301
743	0.381
744	0.385
745	0.355
746	0.299
747	0.078
748	0.071
749	0.266
750	0.486
751	0.402
752	0.120
753	0.330
754	0.206
755	0.354
756	0.379
757	0.285
758	0.318
759	0.237
760	0.295
761	0.283
762	0.069
763	0.105
764	0.244
765	0.320
766	0.287
767	0.054
768	0.222
769	0.048
770	0.414
771	0.328
772	0.199
773	0.057
774	0.167
775	0.065
776	0.210
777	0.189
778	0.484
779	0.582
780	0.570
781	0.428
782	0.381
783	0.180
784	0.166
785	0.220
786	0.131
787	0.041
788	0.039
789	0.068
790	0.438
791	0.056
792	0.155
793	0.149
794	0.187
795	0.052
796	0.139
797	0.104
798	0.196
799	0.186
800	0.115
801	0.110
802	0.060
803	0.168
804	0.135
805	0.124
806	0.135
807	0.271
808	0.096
809	0.125
810	0.025
811	0.027
812	0.057
813	0.053
814	0.268
815	0.142
816	0.028
817	0.029
818	0.316
819	0.030
820	0.121
821	0.198
822	0.318
823	0.369
824	0.328
825	0.066
826	0.148
827	0.063
828	0.060
829	0.137
830	0.371
831	0.484
832	0.332
833	0.101
834	0.066
835	0.373
836	0.348
837	0.035
838	0.326
839	0.166
840	0.099
841	0.291
842	0.293
843	0.155
844	0.672
845	0.598
846	0.248
847	0.355
848	0.176
849	0.182
850	0.046
851	0.170
852	0.262
853	0.162
854	0.383
855	0.340
856	0.145
857	0.241
858	0.357
859	0.181
860	0.258
861	0.187
862	0.820
863	0.377
864	0.342
865	0.340
866	0.099
867	0.367
868	0.227
869	0.010
870	0.416
871	0.075
872	0.297
873	0.087
874	0.100
875	0.085
876	0.130
877	0.426
878	0.100
879	0.061
880	0.078
881	0.038
882	0.083
883	0.222
884	0.056
885	0.086
886	0.027
887	0.038
888	0.083
889	0.100
890	0.660
891	0.204
892	0.060
893	0.107
894	0.137
895	0.090
896	0.022
897	0.022
898	-0.006
899	0.283
900	0.314
901	0.295
902	0.086
903	0.088
904	0.060
905	0.047
906	0.044
907	0.068
908	0.283
909	0.085
910	0.332
911	0.065
912	0.019
913	0.305
914	0.051
915	0.299
916	0.289
917	0.283
918	0.054
919	0.285
920	0.154
921	0.314
922	0.077
923	0.060
924	0.051
925	0.163
926	0.314
927	0.264
928	0.297
929	0.055
930	0.069
931	0.287
932	0.097
933	0.022
934	0.273
935	0.167
936	0.287
937	0.157
938	0.289
939	0.279
940	0.120
941	0.076
942	0.297
943	0.058
944	0.023
945	0.045
946	0.070
947	0.032
948	0.289
949	0.028
950	0.157
951	0.060
952	0.185
953	0.098
954	0.092
955	0.324
956	0.070
957	0.248
958	0.082
959	0.082
960	0.005
961	0.024
962	-0.010
963	0.001
964	0.020
965	0.026
966	0.040
967	0.099
968	0.074
969	0.256
970	0.013
971	0.138
972	0.147
973	0.061
974	0.035
975	0.028
976	-0.022
977	0.048
978	0.332
979	0.023
980	-0.006
981	0.011
982	-0.021
983	0.003
984	0.006
985	2.172
986	2.562
987	1.672
988	2.031
989	1.477
990	1.445
991	4.688
992	0.293
993	4.844
994	4.750
995	2.359
996	3.562
997	2.969
998	2.859
999	2.438
1000	2.719
1001	2.766
1002	2.734
1003	2.594
1004	2.734
1005	2.703
1006	0.688
1007	2.672
1008	2.953
1009	2.828
1010	2.719
1011	3.016
1012	2.953
1013	2.891
1014	4.312
1015	2.625
1016	2.453
1017	2.531
1018	2.219
1019	2.547
1020	2.656
1021	2.969
1022	2.672
1023	2.547
1024	2.562
1025	2.609
1026	2.797
1027	2.594
1028	2.562
1029	2.484
1030	2.938
1031	2.750
1032	2.609
1033	2.219
1034	2.641
1035	2.672
1036	2.594
1037	2.797
1038	2.562
1039	2.797
1040	2.562
1041	2.562
1042	3.062
1043	2.344
1044	2.750
1045	2.609
1046	2.438
1047	2.672
1048	2.531
1049	2.547
1050	3.375
1051	2.484
1052	1.562
1053	2.094
1054	1.828
1055	2.641
1056	2.484
1057	2.516
1058	1.469
1059	2.750
1060	1.633
1061	2.078
1062	1.867
1063	1.914
1064	1.641
1065	1.836
1066	1.641
1067	2.812
1068	1.641
1069	1.531
1070	2.016
1071	1.961
1072	2.422
1073	1.609
1074	2.906
1075	1.688
1076	1.727
1077	1.688
1078	2.625
1079	1.695
1080	2.672
1081	1.766
1082	1.672
1083	1.758
1084	2.547
1085	1.656
1086	1.508
1087	1.977
1088	2.438
1089	2.484
1090	2.234
1091	2.094
1092	1.492
1093	1.969
1094	1.570
1095	2.078
1096	2.375
1097	2.219
1098	2.344
1099	2.578
1100	2.172
1101	1.523
1102	2.125
1103	2.094
1104	2.125
1105	1.445
1106	2.500
1107	2.172
1108	2.266
1109	2.062
1110	1.453
1111	1.578
1112	2.453
1113	2.250
1114	1.641
1115	1.594
1116	2.125
1117	1.242
1118	1.781
1119	1.625
1120	1.289
1121	2.328
1122	2.078
1123	1.266
1124	1.461
1125	1.023
1126	1.461
1127	0.660
1128	1.141
1129	1.016
1130	0.719
1131	0.535
1132	0.656
1133	0.457
1134	1.305
1135	0.093
1136	1.508
1137	0.594
1138	0.404
1139	0.504
1140	0.504
1141	1.297
1142	1.219
1143	0.754
1144	0.359
1145	0.578
1146	0.445
1147	0.668
1148	1.195
1149	0.555
1150	1.531
1151	1.289
1152	0.746
1153	0.547
1154	0.438
1155	0.165
1156	0.750
1157	0.613
1158	1.516
1159	0.484
1160	0.234
1161	0.801
1162	0.222
1163	0.226
1164	0.187
1165	0.738
1166	0.496
1167	0.680
1168	0.252
1169	0.211
1170	0.699
1171	0.590
1172	0.330
1173	0.488
1174	0.220
1175	0.498
1176	0.262
1177	0.891
1178	0.287
1179	0.934
1180	0.516
1181	0.902
1182	0.447
1183	0.117
1184	0.305
1185	0.142
1186	0.109
1187	0.361
1188	0.071
1189	0.416
1190	0.093
1191	0.625
1192	0.140
1193	0.496
1194	2.750
1195	0.070
1196	0.148
1197	0.091
1198	0.539
1199	0.124
1200	1.625
1201	0.133
1202	0.039
1203	0.146
1204	0.412
1205	0.036
1206	1.617
1207	0.197
1208	0.762
1209	0.594
1210	0.071
1211	0.067
1212	0.149
1213	0.031
1214	0.054
1215	0.063
1216	0.291
1217	1.930
1218	0.042
1219	0.048
1220	1.359
1221	1.062
1222	0.324
1223	1.445
1224	0.346
1225	1.727
1226	1.508
1227	1.617
1228	0.436
1229	0.391
1230	0.350
1231	0.447
1232	0.432
1233	0.781
1234	0.338
1235	0.410
1236	1.367
1237	0.762
1238	0.285
1239	0.307
1240	0.969
1241	1.258
1242	0.357
1243	1.438
1244	1.250
1245	2.625
1246	1.359
1247	1.266
1248	0.416
1249	1.039
1250	1.227
1251	1.406
1252	1.352
1253	1.328
1254	0.295
1255	0.432
1256	1.328
1257	0.492
1258	0.256
1259	1.352
1260	0.256
1261	1.453
1262	0.324
1263	0.277
1264	0.338
1265	1.422
1266	0.311
1267	0.326
1268	1.445
1269	0.350
1270	0.303
1271	0.249
1272	0.410
1273	0.396
1274	1.438
1275	0.320
1276	0.332
1277	0.459
1278	0.258
1279	1.109
1280	0.344
1281	0.471
1282	0.244
1283	0.906
1284	0.338
1285	0.641
1286	0.305
1287	0.324
1288	0.961
1289	0.235
1290	0.192
1291	1.281
1292	0.238
1293	0.206
1294	1.180
1295	0.275
1296	1.164
1297	0.248
1298	0.225
1299	0.301
1300	0.159
1301	1.047
1302	0.711
1303	0.408
1304	0.691
1305	0.926
1306	0.688
1307	0.216
1308	0.379
1309	0.219
1310	0.334
1311	0.348
1312	0.342
1313	0.393
1314	0.281
1315	0.295
1316	0.357
1317	0.492
1318	0.232
1319	0.198
1320	0.422
1321	0.336
1322	0.438
1323	0.416
1324	0.268
1325	2.797
1326	0.336
1327	0.383
1328	0.859
1329	0.379
1330	0.404
1331	0.359
1332	0.227
1333	0.307
1334	0.336
1335	0.293
1336	0.408
1337	0.459
1338	0.539
1339	0.289
1340	0.175
1341	0.340
1342	0.314
1343	0.244
1344	0.316
1345	0.206
1346	0.406
1347	0.344
1348	0.379
1349	0.438
1350	0.385
1351	2.031
1352	0.252
1353	0.322
1354	0.309
1355	0.210
1356	0.220
1357	0.389
1358	0.180
1359	1.172
1360	0.371
1361	0.361
1362	0.256
1363	0.354
1364	0.209
1365	0.424
1366	0.395
1367	0.350
1368	0.402
1369	0.348
1370	0.203
1371	0.357
1372	0.230
1373	1.062
1374	0.277
1375	0.303
1376	0.229
1377	0.420
1378	0.473
1379	0.494
1380	0.342
1381	0.486
1382	0.287
1383	0.438
1384	0.348
1385	0.430
1386	0.352
1387	0.377
1388	0.361
1389	0.461
1390	0.598
1391	0.617
1392	0.346
1393	0.207
1394	0.342
1395	0.328
1396	0.361
1397	0.203
1398	0.434
1399	0.215
1400	0.130
1401	0.473
1402	0.195
1403	0.293
1404	0.320
1405	0.174
1406	0.408
1407	0.268
1408	0.377
1409	0.185
1410	0.160
1411	0.311
1412	0.316
1413	0.256
1414	0.301
1415	0.316
1416	0.322
1417	0.320
1418	0.398
1419	0.125
1420	0.180
1421	0.287
1422	0.093
1423	0.032
1424	0.193
1425	0.299
1426	0.273
1427	0.352
1428	0.087
1429	0.252
1430	0.365
1431	0.324
1432	0.227
1433	0.396
1434	0.201
1435	0.249
1436	0.449
1437	0.326
1438	0.170
1439	0.299
1440	0.034
1441	0.264
1442	0.161
1443	0.195
1444	0.169
1445	0.195
1446	0.248
1447	0.299
1448	0.289
1449	0.203
1450	0.307
1451	0.229
1452	0.209
1453	0.273
1454	0.242
1455	0.270
1456	0.361
1457	0.246
1458	0.312
1459	0.475
1460	0.352
1461	0.316
1462	0.115
1463	0.307
1464	0.183
1465	0.371
1466	0.214
1467	0.146
1468	0.291
1469	0.578
1470	0.179
1471	0.262
1472	0.141
1473	0.188
1474	2.125
1475	0.301
1476	2.125
1477	0.295
1478	0.079
1479	0.088
1480	0.102
1481	0.115
1482	0.178
1483	0.182
1484	0.037
1485	1.992
1486	0.127
1487	0.121
1488	2.328
1489	0.598
1490	0.182
1491	0.172
1492	0.088
1493	0.138
1494	0.124
1495	0.158
1496	0.140
1497	0.230
1498	2.141
1499	0.311
1500	0.127
1501	0.063
1502	0.145
1503	0.175
1504	0.131
1505	0.281
1506	1.422
1507	0.124
1508	0.144
1509	0.161
1510	2.188
1511	0.402
1512	0.168
1513	0.594
1514	0.051
1515	0.142
1516	0.283
1517	0.256
1518	0.209
1519	0.330
1520	0.299
1521	2.453
1522	0.307
1523	0.645
1524	1.281
1525	0.197
1526	0.210
1527	0.311
1528	0.153
1529	0.438
1530	0.049
1531	0.318
1532	0.164
1533	0.252
1534	0.750
1535	0.009
1536	0.154
1537	0.188
1538	0.063
1539	0.029
1540	0.887
1541	0.050
1542	0.062
1543	0.281
1544	0.011
1545	0.198
1546	2.250
1547	0.402
1548	2.203
1549	2.062
1550	0.187
1551	2.375
1552	0.072
1553	0.250
1554	0.113
1555	2.000
1556	0.112
1557	0.438
1558	2.172
1559	0.500
1560	0.258
1561	0.336
1562	0.379
1563	0.058
1564	0.562
1565	3.750
1566	0.189
1567	0.156
1568	2.359
1569	0.250
1570	0.312
1571	0.228
1572	2.266
1573	0.173
1574	0.293
1575	0.150
1576	2.406
1577	0.082
1578	0.344
1579	2.109
1580	0.311
1581	4.500
1582	0.219
1583	1.805
1584	0.420
1585	2.219
1586	0.270
1587	2.328
1588	0.037
1589	0.030
1590	0.035
1591	0.389
1592	0.053
1593	2.422
1594	0.131
1595	0.233
1596	0.118
1597	0.218
1598	0.196
1599	1.812
1600	0.159
1601	1.273
1602	2.484
1603	0.185
1604	0.812
1605	0.158
1606	0.003
1607	0.036
1608	2.219
1609	0.031
1610	0.192
1611	1.539
1612	0.030
1613	2.031
1614	0.224
1615	0.192
1616	0.805
1617	0.165
1618	0.291
1619	0.326
1620	0.328
1621	0.150
1622	0.258
1623	2.375
1624	0.652
1625	0.350
1626	0.017
1627	0.182
1628	0.201
1629	0.186
1630	0.178
1631	0.156
1632	0.167
1633	0.198
1634	0.231
1635	0.136
1636	0.181
1637	0.293
1638	0.067
1639	0.041
1640	0.232
1641	0.208
1642	0.075
1643	0.009
1644	0.004
1645	2.297
1646	0.122
1647	0.129
1648	0.193
1649	0.164
1650	0.167
1651	-0.009
1652	0.186
1653	0.018
1654	0.523
1655	0.262
1656	0.451
1657	0.389
1658	0.805
1659	0.562
1660	0.161
1661	0.126
1662	3.562
1663	0.193
1664	0.340
1665	0.699
1666	0.150
1667	0.266
1668	0.188
1669	0.151
1670	0.207
1671	0.226
1672	1.062
1673	0.173
1674	0.590
1675	0.222
1676	0.198
1677	0.167
1678	0.152
1679	0.211
1680	0.258
1681	0.156
1682	0.146
1683	0.354
1684	0.193
1685	0.531
1686	0.141
1687	0.095
1688	0.149
1689	0.072
1690	0.233
1691	0.064
1692	0.168
1693	0.101
1694	0.148
1695	0.136
1696	3.281
1697	0.270
1698	0.102
1699	0.065
1700	0.229
1701	0.268
1702	0.332
1703	0.316
1704	0.213
1705	0.119
1706	2.609
1707	0.264
1708	0.061
1709	0.252
1710	0.244
1711	0.254
1712	0.101
1713	0.229
1714	0.283
1715	0.169
1716	0.222
1717	0.084
1718	0.102
1719	0.218
1720	0.226
1721	0.197
1722	0.114
1723	0.176
1724	0.190
1725	0.260
1726	0.230
1727	0.073
1728	0.152
1729	2.703
1730	0.114
1731	0.122
1732	0.283
1733	0.260
1734	0.049
1735	4.125
1736	2.125
1737	0.164
1738	0.170
1739	0.227
1740	0.176
1741	0.182
1742	0.229
1743	0.242
1744	0.277
1745	0.083
1746	0.083
1747	0.203
1748	0.094
1749	0.117
1750	1.055
1751	0.957
1752	1.602
1753	0.279
1754	0.988
1755	1.406
1756	0.668
1757	0.543
1758	1.703
1759	1.633
1760	0.365
1761	0.691
1762	1.070
1763	2.109
1764	0.252
1765	0.309
1766	1.672
1767	0.303
1768	0.455
1769	0.547
1770	1.875
1771	0.212
1772	0.391
1773	0.344
1774	0.334
1775	2.438
1776	0.318
1777	1.797
1778	0.338
1779	0.393
1780	0.254
1781	0.820
1782	0.295
1783	0.383
1784	0.271
1785	0.348
1786	0.338
1787	0.330
1788	0.264
1789	0.256
1790	0.301
1791	0.309
1792	0.359
1793	0.270
1794	0.160
1795	0.186
1796	0.271
1797	0.236
1798	0.338
1799	0.441
1800	0.279
1801	0.812
1802	0.279
1803	0.246
1804	0.260
1805	0.770
1806	0.781
1807	1.602
1808	0.395
1809	0.233
1810	0.459
1811	0.318
1812	0.268
1813	0.879
1814	0.797
1815	0.344
1816	0.314
1817	1.188
1818	0.299
1819	0.245
1820	0.570
1821	0.279
1822	0.424
1823	0.293
1824	0.447
1825	0.307
1826	0.293
1827	0.500
1828	0.363
1829	1.633
1830	0.430
1831	0.613
1832	0.523
1833	0.242
1834	0.621
1835	0.357
1836	0.279
1837	0.244
1838	0.504
1839	0.459
1840	0.484
1841	0.303
1842	0.279
1843	0.188
1844	0.281
1845	0.198
1846	0.289
1847	0.252
1848	0.357
1849	0.342
1850	0.355
1851	0.402
1852	0.247
1853	0.205
1854	0.342
1855	0.309
1856	0.182
1857	0.188
1858	0.303
1859	0.309
1860	0.151
1861	1.852
1862	0.275
1863	0.484
1864	0.275
1865	0.262
1866	0.291
1867	0.289
1868	0.178
1869	0.303
1870	0.135
1871	0.285
1872	0.404
1873	0.144
1874	0.174
1875	0.328
1876	0.289
1877	0.033
1878	0.287
1879	0.076
1880	0.167
1881	0.320
1882	0.120
1883	0.414
1884	1.000
1885	0.275
1886	0.344
1887	0.324
1888	0.289
1889	0.222
1890	0.236
1891	0.142
1892	0.447
1893	0.354
1894	0.311
1895	0.260
1896	0.177
1897	0.150
1898	0.299
1899	0.359
1900	0.234
1901	0.352
1902	0.270
1903	0.248
1904	0.479
1905	0.295
1906	0.166
1907	0.101
1908	0.137
1909	0.170
1910	0.131
1911	1.898
1912	2.000
1913	0.695
1914	0.809
1915	1.250
1916	2.500
1917	2.062
1918	2.031
1919	1.562
1920	1.789
1921	2.141
1922	2.078
1923	1.875
1924	2.359
1925	1.922
1926	0.844
1927	1.992
1928	0.816
1929	1.898
1930	2.562
1931	1.133
1932	1.859
1933	2.188
1934	1.945
1935	1.992
1936	1.812
1937	2.219
1938	1.836
1939	1.281
1940	1.305
1941	1.750
1942	2.297
1943	2.062
1944	0.641
1945	0.676
1946	0.609
1947	0.664
1948	0.676
1949	0.711
1950	0.467
1951	1.305
1952	1.273
1953	1.570
1954	1.375
1955	0.527
1956	0.668
1957	1.570
1958	0.656
1959	1.562
1960	0.723
1961	1.531
1962	1.500
1963	0.488
1964	0.226
1965	0.590
1966	1.500
1967	0.625
1968	0.824
1969	0.559
1970	0.461
1971	0.594
1972	1.312
1973	0.562
1974	0.672
1975	0.482
1976	0.494
1977	0.586
1978	0.641
1979	0.264
1980	0.283
1981	0.289
1982	0.398
1983	1.383
1984	0.641
1985	4.375
1986	3.922
1987	0.289
1988	0.594
1989	0.574
1990	0.295
1991	2.703
1992	0.289
1993	2.469
1994	0.277
1995	1.031
1996	0.949
1997	0.271
1998	0.301
1999	0.539
2000	0.695
2001	4.844
2002	0.281
2003	1.445
2004	0.240
2005	1.164
2006	0.254
2007	0.165
2008	0.307
2009	2.734
2010	0.196
2011	0.977
2012	0.336
2013	0.242
2014	0.377
2015	0.225
2016	0.229
2017	0.137
2018	0.226
2019	0.473
2020	0.574
2021	0.217
2022	0.676
2023	2.297
2024	0.246
2025	0.252
2026	1.289
2027	3.156
2028	0.127
2029	0.250
2030	0.262
2031	0.234
2032	0.248
2033	0.645
2034	0.219
2035	0.190
2036	0.279
2037	0.166
2038	0.237
2039	2.891
2040	1.539
2041	0.504
2042	1.445
2043	0.187
2044	2.125
2045	0.439
2046	3.250
2047	1.164
2048	0.177
2049	0.103
2050	0.134
2051	0.287
2052	0.504
2053	0.212
2054	0.559
2055	1.016
2056	0.828
2057	0.398
2058	0.143
2059	3.031
2060	0.625
2061	0.258
2062	0.293
2063	0.093
2064	0.258
2065	0.245
2066	1.750
2067	0.163
2068	0.258
2069	0.189
2070	0.283
2071	0.605
2072	0.080
2073	0.202
2074	0.165
2075	0.271
2076	0.439
2077	0.785
2078	0.201
2079	0.104
2080	0.539
2081	0.144
2082	0.149
2083	0.229
2084	0.617
2085	0.508
2086	0.523
2087	0.170
2088	0.122
2089	2.297
2090	0.248
2091	0.738
2092	0.266
2093	0.160
2094	0.262
2095	0.424
2096	0.520
2097	0.247
2098	0.285
2099	1.188
2100	0.131
2101	2.078
2102	2.312
2103	0.199
2104	0.250
2105	1.938
2106	1.398
2107	0.132
2108	0.391
2109	1.086
2110	0.660
2111	0.145
2112	0.020
2113	0.103
2114	0.151
2115	0.093
2116	0.289
2117	0.202
2118	0.192
2119	0.189
2120	0.210
2121	0.279
2122	0.158
2123	0.198
2124	1.312
2125	0.142
2126	0.164
2127	0.151
2128	0.145
2129	0.158
2130	0.214
2131	0.191
2132	0.138
2133	0.196
2134	0.207
2135	0.145
2136	0.119
2137	0.063
2138	0.157
2139	0.104
