index	prediction
734	0.320
735	0.332
736	0.436
737	0.311
738	0.715
739	0.295
740	0.244
741	0.539
742	0.432
743	0.523
744	0.504
745	0.455
746	0.516
747	0.273
748	0.242
749	0.414
750	0.504
751	0.516
752	0.361
753	0.504
754	0.400
755	0.473
756	0.547
757	0.637
758	0.418
759	0.406
760	0.424
761	0.428
762	0.281
763	0.316
764	0.484
765	0.531
766	0.424
767	0.258
768	0.434
769	0.262
770	0.547
771	0.455
772	0.387
773	0.270
774	0.373
775	0.266
776	0.391
777	0.377
778	2.344
779	2.844
780	1.836
781	1.781
782	1.570
783	1.469
784	1.633
785	0.793
786	0.539
787	1.109
788	0.965
789	1.906
790	0.914
791	1.305
792	1.016
793	0.910
794	1.195
795	0.621
796	0.688
797	0.883
798	1.602
799	0.988
800	1.000
801	1.672
802	0.566
803	0.668
804	0.945
805	0.586
806	1.039
807	0.820
808	1.492
809	1.586
810	0.559
811	0.660
812	0.516
813	0.504
814	1.305
815	1.508
816	1.867
817	1.914
818	0.477
819	0.809
820	0.723
821	1.312
822	0.461
823	0.498
824	0.473
825	1.195
826	0.906
827	0.910
828	0.457
829	0.562
830	0.428
831	0.637
832	0.539
833	0.676
834	1.172
835	0.918
836	0.535
837	0.863
838	0.475
839	0.516
840	0.551
841	0.443
842	0.398
843	0.875
844	0.566
845	0.480
846	0.699
847	0.746
848	0.365
849	0.523
850	0.404
851	0.895
852	0.664
853	0.352
854	0.840
855	0.430
856	1.359
857	0.727
858	0.471
859	0.547
860	0.793
861	0.695
862	0.375
863	0.523
864	0.443
865	0.463
866	0.973
867	0.535
868	0.383
869	0.676
870	0.602
871	0.480
872	0.467
873	0.609
874	0.486
875	0.479
876	0.494
877	1.430
878	0.494
879	0.365
880	0.377
881	0.373
882	0.465
883	0.500
884	0.781
885	0.385
886	0.391
887	0.398
888	1.062
889	0.531
890	0.574
891	0.434
892	0.371
893	1.352
894	0.551
895	0.443
896	0.258
897	0.430
898	0.277
899	0.471
900	0.547
901	0.965
902	0.535
903	0.590
904	0.326
905	0.346
906	0.271
907	0.318
908	0.594
909	0.375
910	0.598
911	0.480
912	0.334
913	0.715
914	0.309
915	0.467
916	0.482
917	0.512
918	0.379
919	0.463
920	0.467
921	0.520
922	0.428
923	0.371
924	0.355
925	0.307
926	0.465
927	0.598
928	0.477
929	0.281
930	0.332
931	0.539
932	2.844
933	0.404
934	0.498
935	1.031
936	0.785
937	0.447
938	0.469
939	0.520
940	0.691
941	0.516
942	0.508
943	0.314
944	0.396
945	0.754
946	0.365
947	0.270
948	0.566
949	0.346
950	0.400
951	0.812
952	0.426
953	0.406
954	0.318
955	0.494
956	0.326
957	0.574
958	0.734
959	0.377
960	0.295
961	0.566
962	0.179
963	0.250
964	0.586
965	0.385
966	0.844
967	0.357
968	0.400
969	0.656
970	0.361
971	0.420
972	0.361
973	0.389
974	0.930
975	0.342
976	0.342
977	0.387
978	0.504
979	0.691
980	0.391
981	0.277
982	0.469
983	0.262
984	0.268
985	2.188
986	2.016
987	2.984
988	3.109
989	2.219
990	2.578
991	4.375
992	0.613
993	4.531
994	4.188
995	2.562
996	2.750
997	2.766
998	2.250
999	4.344
1000	2.453
1001	2.547
1002	2.500
1003	2.547
1004	2.984
1005	2.469
1006	1.602
1007	2.562
1008	2.703
1009	2.609
1010	2.438
1011	2.734
1012	2.641
1013	2.578
1014	3.047
1015	2.734
1016	2.234
1017	2.422
1018	1.781
1019	2.438
1020	2.219
1021	2.578
1022	2.562
1023	2.594
1024	2.797
1025	2.531
1026	4.500
1027	1.461
1028	2.234
1029	1.672
1030	2.625
1031	2.500
1032	2.719
1033	1.852
1034	2.219
1035	2.406
1036	2.594
1037	2.484
1038	2.547
1039	2.484
1040	2.656
1041	2.391
1042	3.219
1043	2.000
1044	2.469
1045	2.406
1046	1.773
1047	2.469
1048	2.453
1049	2.500
1050	1.883
1051	2.375
1052	2.391
1053	2.188
1054	1.898
1055	2.438
1056	2.641
1057	1.758
1058	2.031
1059	2.219
1060	2.484
1061	2.094
1062	2.141
1063	2.156
1064	2.297
1065	2.453
1066	2.453
1067	2.328
1068	2.484
1069	2.047
1070	2.406
1071	2.281
1072	2.516
1073	2.266
1074	2.188
1075	2.656
1076	2.500
1077	2.250
1078	2.422
1079	2.500
1080	2.234
1081	2.516
1082	2.594
1083	2.328
1084	2.562
1085	2.344
1086	1.891
1087	2.297
1088	2.266
1089	2.469
1090	2.172
1091	2.359
1092	2.031
1093	2.531
1094	1.938
1095	2.609
1096	2.562
1097	2.359
1098	2.266
1099	2.156
1100	2.344
1101	2.172
1102	2.766
1103	2.594
1104	2.781
1105	1.875
1106	2.406
1107	2.469
1108	2.688
1109	2.656
1110	2.359
1111	3.562
1112	2.453
1113	2.578
1114	2.547
1115	2.453
1116	2.656
1117	2.188
1118	2.469
1119	1.781
1120	2.172
1121	1.984
1122	2.578
1123	2.266
1124	2.031
1125	0.652
1126	0.512
1127	0.938
1128	0.918
1129	0.465
1130	1.258
1131	1.070
1132	1.430
1133	0.887
1134	0.617
1135	0.285
1136	1.148
1137	0.377
1138	0.961
1139	1.117
1140	0.836
1141	0.820
1142	0.941
1143	0.836
1144	0.451
1145	1.156
1146	0.486
1147	0.770
1148	0.832
1149	0.973
1150	0.711
1151	1.219
1152	1.016
1153	1.859
1154	2.328
1155	0.322
1156	0.641
1157	1.016
1158	0.969
1159	1.023
1160	0.387
1161	0.742
1162	0.373
1163	0.656
1164	0.430
1165	0.809
1166	0.930
1167	0.676
1168	0.412
1169	0.354
1170	0.672
1171	1.281
1172	0.285
1173	1.070
1174	0.492
1175	0.945
1176	0.812
1177	0.824
1178	1.125
1179	0.691
1180	0.676
1181	0.396
1182	0.906
1183	0.336
1184	0.264
1185	0.383
1186	0.367
1187	1.219
1188	0.277
1189	0.465
1190	0.208
1191	1.516
1192	0.383
1193	1.039
1194	0.340
1195	0.465
1196	0.270
1197	0.206
1198	1.891
1199	0.391
1200	0.508
1201	0.469
1202	0.281
1203	0.361
1204	0.500
1205	0.270
1206	0.980
1207	0.486
1208	0.727
1209	1.070
1210	0.305
1211	0.330
1212	0.334
1213	0.242
1214	0.216
1215	0.268
1216	1.164
1217	0.801
1218	0.258
1219	0.316
1220	3.422
1221	2.828
1222	2.312
1223	3.047
1224	1.914
1225	3.469
1226	2.266
1227	2.359
1228	2.047
1229	2.406
1230	2.484
1231	1.703
1232	1.914
1233	2.656
1234	2.703
1235	2.109
1236	2.328
1237	2.203
1238	1.875
1239	1.828
1240	2.219
1241	2.297
1242	1.656
1243	2.203
1244	2.094
1245	1.852
1246	2.109
1247	2.234
1248	2.469
1249	1.594
1250	2.219
1251	2.250
1252	2.219
1253	2.234
1254	2.203
1255	1.875
1256	2.234
1257	2.234
1258	1.742
1259	2.266
1260	1.805
1261	2.109
1262	1.719
1263	1.414
1264	1.367
1265	2.250
1266	1.766
1267	1.781
1268	2.234
1269	1.734
1270	1.617
1271	1.531
1272	1.727
1273	1.680
1274	2.203
1275	1.664
1276	1.680
1277	1.852
1278	1.742
1279	2.375
1280	1.836
1281	1.891
1282	1.344
1283	1.906
1284	1.781
1285	1.750
1286	1.664
1287	1.406
1288	2.328
1289	1.398
1290	1.852
1291	2.172
1292	1.430
1293	1.500
1294	2.438
1295	1.609
1296	2.125
1297	1.484
1298	1.555
1299	1.570
1300	1.781
1301	2.172
1302	2.578
1303	2.266
1304	2.422
1305	1.531
1306	2.234
1307	1.188
1308	0.996
1309	0.408
1310	1.172
1311	0.488
1312	0.477
1313	0.852
1314	0.445
1315	0.402
1316	1.008
1317	0.727
1318	0.398
1319	0.379
1320	0.895
1321	0.418
1322	0.543
1323	1.062
1324	0.547
1325	0.582
1326	1.094
1327	0.488
1328	1.375
1329	0.852
1330	0.926
1331	0.455
1332	0.527
1333	0.404
1334	0.426
1335	0.443
1336	0.531
1337	0.805
1338	0.902
1339	0.543
1340	0.387
1341	0.379
1342	0.473
1343	0.408
1344	1.000
1345	0.742
1346	1.078
1347	0.855
1348	0.494
1349	0.871
1350	0.516
1351	0.684
1352	0.398
1353	0.430
1354	0.504
1355	0.416
1356	0.453
1357	0.828
1358	0.719
1359	1.703
1360	0.455
1361	0.625
1362	0.422
1363	0.436
1364	0.350
1365	0.793
1366	0.516
1367	0.609
1368	0.594
1369	0.426
1370	0.396
1371	0.422
1372	0.867
1373	2.250
1374	0.730
1375	0.441
1376	0.443
1377	0.633
1378	0.816
1379	0.945
1380	0.688
1381	0.844
1382	0.789
1383	0.254
1384	1.086
1385	0.656
1386	1.125
1387	0.393
1388	0.812
1389	0.938
1390	0.447
1391	0.480
1392	0.484
1393	0.426
1394	0.455
1395	1.023
1396	0.773
1397	0.562
1398	0.949
1399	0.398
1400	0.555
1401	0.738
1402	0.336
1403	0.438
1404	0.408
1405	0.359
1406	0.471
1407	0.354
1408	0.703
1409	0.346
1410	0.287
1411	0.461
1412	0.473
1413	0.475
1414	0.404
1415	0.482
1416	0.570
1417	0.715
1418	0.695
1419	0.350
1420	0.359
1421	0.402
1422	0.389
1423	0.371
1424	0.393
1425	0.455
1426	0.797
1427	0.447
1428	0.334
1429	0.355
1430	0.420
1431	0.535
1432	0.402
1433	0.879
1434	0.340
1435	0.287
1436	0.699
1437	0.396
1438	0.299
1439	0.469
1440	0.232
1441	0.398
1442	0.379
1443	0.357
1444	0.373
1445	0.316
1446	0.439
1447	0.332
1448	0.469
1449	0.377
1450	0.424
1451	0.480
1452	0.396
1453	0.449
1454	0.383
1455	0.355
1456	0.422
1457	0.398
1458	0.367
1459	0.547
1460	0.551
1461	0.396
1462	0.354
1463	0.379
1464	0.303
1465	0.441
1466	0.352
1467	0.377
1468	0.480
1469	0.648
1470	0.430
1471	0.465
1472	4.594
1473	2.516
1474	3.266
1475	2.766
1476	2.734
1477	1.891
1478	1.656
1479	0.723
1480	1.594
1481	2.000
1482	0.490
1483	0.475
1484	0.297
1485	1.234
1486	2.781
1487	3.234
1488	1.914
1489	2.016
1490	2.906
1491	1.430
1492	4.188
1493	1.453
1494	0.738
1495	1.680
1496	2.234
1497	0.961
1498	2.781
1499	0.445
1500	4.156
1501	0.334
1502	3.375
1503	2.359
1504	0.387
1505	0.412
1506	2.891
1507	0.602
1508	1.906
1509	1.586
1510	1.156
1511	2.734
1512	0.535
1513	0.551
1514	0.328
1515	0.324
1516	1.820
1517	0.789
1518	2.297
1519	0.377
1520	0.398
1521	0.863
1522	0.436
1523	0.484
1524	1.461
1525	2.484
1526	2.328
1527	0.645
1528	1.695
1529	0.480
1530	0.350
1531	0.500
1532	3.047
1533	2.672
1534	0.420
1535	0.289
1536	1.680
1537	1.680
1538	0.400
1539	0.301
1540	0.539
1541	0.322
1542	0.715
1543	0.805
1544	0.273
1545	2.328
1546	2.750
1547	2.297
1548	1.273
1549	2.453
1550	1.711
1551	2.141
1552	0.410
1553	1.055
1554	1.023
1555	2.609
1556	3.906
1557	0.428
1558	0.863
1559	0.602
1560	1.953
1561	0.398
1562	0.467
1563	0.334
1564	0.424
1565	0.840
1566	2.641
1567	2.172
1568	0.949
1569	2.547
1570	0.422
1571	2.188
1572	0.777
1573	2.844
1574	0.656
1575	0.441
1576	1.617
1577	1.148
1578	0.398
1579	3.031
1580	0.387
1581	1.492
1582	2.812
1583	2.656
1584	0.578
1585	0.941
1586	0.453
1587	2.453
1588	0.289
1589	0.312
1590	0.361
1591	0.566
1592	1.086
1593	0.641
1594	2.203
1595	1.930
1596	0.473
1597	2.203
1598	2.562
1599	2.422
1600	2.016
1601	0.676
1602	0.699
1603	1.547
1604	2.047
1605	2.125
1606	0.268
1607	0.354
1608	2.969
1609	0.299
1610	0.285
1611	1.812
1612	0.285
1613	0.773
1614	1.938
1615	2.062
1616	0.367
1617	2.953
1618	0.379
1619	2.469
1620	2.344
1621	2.500
1622	2.000
1623	2.141
1624	0.441
1625	2.000
1626	0.307
1627	0.330
1628	2.125
1629	0.270
1630	1.383
1631	0.457
1632	4.750
1633	0.504
1634	1.383
1635	1.766
1636	0.239
1637	0.441
1638	3.000
1639	0.291
1640	1.758
1641	0.287
1642	1.086
1643	0.275
1644	0.289
1645	2.922
1646	2.844
1647	4.031
1648	1.938
1649	2.125
1650	0.359
1651	0.247
1652	1.992
1653	0.252
1654	1.305
1655	0.609
1656	1.148
1657	1.141
1658	1.445
1659	0.852
1660	0.396
1661	0.539
1662	1.445
1663	0.883
1664	3.469
1665	0.785
1666	0.711
1667	0.570
1668	0.680
1669	0.396
1670	0.480
1671	0.438
1672	1.242
1673	0.488
1674	1.031
1675	0.539
1676	0.445
1677	0.918
1678	0.385
1679	0.559
1680	0.664
1681	0.660
1682	0.527
1683	0.621
1684	0.570
1685	1.117
1686	0.316
1687	0.328
1688	0.418
1689	0.355
1690	0.414
1691	0.307
1692	0.447
1693	0.408
1694	0.342
1695	0.443
1696	0.605
1697	0.562
1698	0.312
1699	0.279
1700	0.488
1701	0.498
1702	0.891
1703	1.289
1704	0.410
1705	0.520
1706	0.613
1707	0.496
1708	0.293
1709	0.416
1710	0.930
1711	0.523
1712	0.365
1713	0.436
1714	1.016
1715	0.691
1716	0.414
1717	0.332
1718	0.385
1719	0.566
1720	0.773
1721	0.359
1722	0.346
1723	0.316
1724	0.430
1725	0.441
1726	0.469
1727	0.291
1728	0.352
1729	4.719
1730	0.305
1731	0.484
1732	0.459
1733	0.906
1734	0.266
1735	1.336
1736	0.777
1737	0.328
1738	0.436
1739	0.500
1740	0.389
1741	0.385
1742	0.996
1743	0.496
1744	0.441
1745	0.320
1746	0.324
1747	0.461
1748	0.295
1749	0.352
1750	3.359
1751	4.594
1752	3.219
1753	1.562
1754	2.516
1755	3.125
1756	2.688
1757	2.422
1758	4.094
1759	3.297
1760	2.453
1761	2.562
1762	2.328
1763	2.438
1764	1.359
1765	1.938
1766	3.812
1767	1.734
1768	2.516
1769	3.016
1770	2.516
1771	1.539
1772	1.820
1773	1.391
1774	2.312
1775	2.391
1776	4.406
1777	2.328
1778	0.602
1779	3.984
1780	1.539
1781	2.281
1782	1.000
1783	2.812
1784	1.938
1785	4.938
1786	0.471
1787	1.391
1788	1.711
1789	1.828
1790	1.797
1791	2.062
1792	1.547
1793	0.785
1794	1.250
1795	2.078
1796	1.633
1797	1.695
1798	1.609
1799	2.484
1800	1.992
1801	1.883
1802	1.398
1803	1.297
1804	2.344
1805	2.219
1806	2.375
1807	2.375
1808	2.156
1809	0.393
1810	0.957
1811	3.469
1812	2.172
1813	0.414
1814	1.281
1815	1.414
1816	0.926
1817	4.438
1818	2.328
1819	1.180
1820	1.617
1821	1.992
1822	1.219
1823	1.477
1824	2.203
1825	0.879
1826	1.078
1827	2.984
1828	1.586
1829	2.062
1830	0.949
1831	3.594
1832	2.422
1833	1.391
1834	2.406
1835	2.125
1836	0.350
1837	0.365
1838	3.828
1839	2.656
1840	4.000
1841	2.250
1842	0.844
1843	1.797
1844	1.359
1845	0.307
1846	1.594
1847	1.422
1848	2.375
1849	2.859
1850	0.957
1851	2.641
1852	0.361
1853	1.406
1854	0.396
1855	1.266
1856	0.457
1857	0.455
1858	0.418
1859	2.047
1860	1.461
1861	1.891
1862	2.406
1863	1.906
1864	1.195
1865	0.688
1866	0.711
1867	0.957
1868	0.473
1869	1.656
1870	0.283
1871	0.723
1872	2.062
1873	0.291
1874	0.512
1875	0.289
1876	2.094
1877	0.252
1878	0.443
1879	0.241
1880	0.773
1881	1.383
1882	0.281
1883	0.404
1884	1.719
1885	0.941
1886	0.342
1887	0.346
1888	0.645
1889	0.463
1890	0.311
1891	0.330
1892	1.500
1893	2.266
1894	0.369
1895	1.016
1896	0.297
1897	0.393
1898	1.609
1899	1.297
1900	1.188
1901	2.109
1902	1.492
1903	0.354
1904	1.633
1905	0.338
1906	0.391
1907	0.245
1908	0.295
1909	0.434
1910	0.277
1911	1.625
1912	1.820
1913	1.469
1914	1.633
1915	1.188
1916	1.117
1917	1.477
1918	1.219
1919	1.570
1920	1.523
1921	1.531
1922	0.973
1923	1.883
1924	1.406
1925	1.016
1926	1.086
1927	1.203
1928	1.461
1929	1.430
1930	2.016
1931	1.359
1932	1.234
1933	1.555
1934	1.219
1935	1.453
1936	1.164
1937	1.391
1938	1.258
1939	1.578
1940	1.164
1941	1.344
1942	1.336
1943	1.305
1944	1.328
1945	1.391
1946	1.219
1947	0.895
1948	1.320
1949	1.508
1950	1.367
1951	1.266
1952	1.336
1953	1.391
1954	1.438
1955	1.367
1956	0.953
1957	1.289
1958	1.266
1959	1.180
1960	1.539
1961	1.406
1962	1.570
1963	1.258
1964	1.320
1965	1.250
1966	1.227
1967	1.016
1968	1.625
1969	1.258
1970	0.863
1971	1.102
1972	1.336
1973	1.188
1974	1.320
1975	1.094
1976	1.250
1977	1.023
1978	1.180
1979	0.451
1980	0.523
1981	0.562
1982	1.922
1983	2.062
1984	2.266
1985	3.250
1986	1.625
1987	0.902
1988	0.953
1989	1.133
1990	0.602
1991	0.445
1992	0.766
1993	4.219
1994	0.520
1995	2.047
1996	2.969
1997	0.471
1998	0.496
1999	3.109
2000	1.531
2001	0.590
2002	0.562
2003	0.965
2004	0.490
2005	1.758
2006	0.465
2007	0.371
2008	0.459
2009	0.369
2010	0.570
2011	1.508
2012	1.195
2013	0.408
2014	0.980
2015	0.457
2016	0.992
2017	0.359
2018	0.586
2019	0.484
2020	1.922
2021	0.516
2022	1.633
2023	2.312
2024	0.402
2025	0.406
2026	1.742
2027	1.859
2028	0.326
2029	0.613
2030	0.439
2031	0.428
2032	0.420
2033	1.883
2034	0.746
2035	0.508
2036	0.672
2037	0.393
2038	0.434
2039	1.078
2040	0.625
2041	1.742
2042	0.957
2043	0.391
2044	0.555
2045	1.305
2046	0.984
2047	0.859
2048	0.871
2049	0.424
2050	0.369
2051	0.539
2052	1.453
2053	0.465
2054	1.789
2055	0.508
2056	1.602
2057	0.680
2058	0.354
2059	0.535
2060	1.422
2061	0.430
2062	0.637
2063	0.246
2064	0.412
2065	0.379
2066	0.463
2067	0.695
2068	0.535
2069	0.416
2070	0.500
2071	0.574
2072	0.283
2073	0.475
2074	0.459
2075	0.453
2076	1.031
2077	1.305
2078	0.416
2079	0.699
2080	0.555
2081	0.338
2082	0.566
2083	0.527
2084	0.645
2085	0.289
2086	0.613
2087	0.447
2088	0.250
2089	1.531
2090	0.406
2091	1.891
2092	0.439
2093	0.375
2094	0.443
2095	1.125
2096	1.211
2097	0.512
2098	1.102
2099	1.328
2100	0.307
2101	2.094
2102	0.863
2103	0.703
2104	0.402
2105	1.422
2106	0.346
2107	0.412
2108	0.945
2109	1.188
2110	1.102
2111	0.328
2112	0.215
2113	0.234
2114	0.281
2115	0.247
2116	0.816
2117	0.451
2118	0.344
2119	0.434
2120	0.512
2121	0.412
2122	0.293
2123	0.441
2124	0.578
2125	0.336
2126	0.289
2127	0.305
2128	0.293
2129	0.320
2130	0.500
2131	0.516
2132	0.363
2133	0.367
2134	0.451
2135	0.299
2136	0.226
2137	0.206
2138	0.373
2139	0.241
2140	0.475
