index	prediction
181	0.241
182	0.242
183	0.258
184	1.367
185	0.264
186	0.668
187	0.275
188	1.750
189	0.243
190	0.258
191	0.237
192	0.224
193	0.231
194	0.309
195	0.287
196	0.221
197	1.992
198	0.208
199	0.163
200	0.245
201	0.252
202	0.609
203	0.613
204	0.641
205	0.738
206	0.590
207	0.879
208	0.871
209	1.000
210	1.008
211	1.016
212	0.992
213	0.965
214	1.047
215	1.055
216	1.031
217	0.879
218	1.211
219	1.070
220	0.535
221	0.233
222	0.244
223	0.239
224	0.249
225	0.237
226	0.287
227	0.828
228	0.832
229	0.812
230	0.242
231	0.996
232	1.148
233	1.203
234	1.062
235	0.895
236	0.188
237	0.209
238	0.206
239	0.241
240	3.141
241	3.266
242	2.297
243	2.266
244	2.266
245	2.453
246	2.594
247	2.438
248	3.141
249	3.266
250	2.688
251	2.828
252	4.156
253	4.219
254	3.172
255	3.141
256	3.266
257	3.141
258	3.266
259	3.453
260	3.562
261	3.156
262	3.469
263	3.609
264	2.719
265	4.125
266	4.188
267	3.469
268	4.438
269	4.469
270	3.359
271	3.391
272	3.859
273	3.906
274	3.531
275	3.609
276	2.734
277	3.938
278	3.203
279	3.344
280	1.023
281	1.133
282	0.494
283	0.566
284	1.086
285	1.344
286	0.992
287	1.531
288	0.844
289	1.594
290	1.867
291	1.562
292	1.531
293	0.824
294	1.578
295	1.594
296	0.949
297	1.586
298	1.406
299	1.445
300	1.664
301	0.891
302	1.539
303	0.938
304	1.727
305	0.871
306	0.871
307	0.875
308	0.229
309	0.205
310	0.902
311	2.047
312	1.727
313	2.438
314	1.609
315	1.016
316	0.996
317	1.273
318	1.391
319	1.055
320	1.602
321	0.359
322	2.812
323	2.141
324	3.469
325	1.484
326	1.227
327	1.109
328	0.980
329	1.484
330	2.078
331	3.406
332	1.578
333	0.586
334	1.523
335	1.250
336	1.133
337	1.016
338	1.555
339	1.602
340	1.547
341	0.219
342	0.412
343	3.234
344	2.844
345	2.703
346	4.312
347	2.594
348	4.000
349	4.094
350	2.641
351	1.883
352	2.203
353	2.031
354	1.516
355	2.688
356	0.457
357	2.281
358	2.453
359	2.438
360	2.891
361	2.266
362	2.469
363	2.438
364	2.359
365	2.516
366	1.852
367	2.844
368	2.547
369	2.781
370	2.766
371	3.250
372	2.422
373	3.203
374	3.000
375	2.750
376	3.219
377	3.188
378	2.719
379	2.766
380	1.984
381	3.266
382	1.469
383	2.766
384	3.141
385	3.125
386	3.781
387	2.500
388	2.750
389	2.672
390	3.047
391	3.047
392	3.578
393	3.547
394	4.281
395	2.422
396	1.531
397	1.289
398	1.586
399	1.117
400	0.930
401	1.109
402	2.266
403	2.516
404	1.156
405	3.219
406	1.555
407	0.262
408	0.231
409	1.344
410	0.214
411	0.210
412	1.273
413	0.238
414	0.256
415	0.237
416	0.228
417	0.242
418	0.238
419	0.220
420	0.232
421	0.252
422	0.275
423	1.156
424	1.148
425	1.320
426	1.367
427	1.148
428	1.156
429	1.398
430	1.539
431	0.246
432	0.192
433	1.484
434	1.969
435	0.961
436	1.500
437	1.016
438	0.973
439	1.141
440	0.887
441	0.984
442	0.883
443	1.438
444	0.965
445	0.926
446	1.414
447	0.973
448	1.398
449	1.867
450	1.656
451	1.438
452	1.945
453	1.773
454	0.906
455	1.438
456	1.031
457	0.918
458	1.398
459	0.961
460	0.883
461	1.375
462	0.934
463	1.492
464	2.016
465	1.781
466	1.594
467	2.156
468	1.914
469	0.879
470	1.430
471	0.918
472	0.918
473	1.508
474	0.961
475	1.156
476	0.824
477	0.660
478	0.594
479	0.848
480	0.316
481	0.301
482	0.957
483	0.543
484	0.303
485	0.268
486	1.227
487	0.396
488	2.141
489	1.352
490	1.336
491	0.629
492	0.633
493	0.594
494	1.062
495	0.303
496	0.316
497	0.307
498	0.285
499	0.289
500	0.303
501	1.125
502	0.988
503	0.432
504	0.291
505	0.289
506	0.299
507	0.303
508	0.305
509	0.260
510	0.336
511	0.271
512	1.562
513	1.469
514	0.245
515	0.281
516	0.957
517	0.291
518	1.133
519	1.227
520	1.062
521	2.281
522	3.891
523	1.180
524	2.828
525	1.062
526	2.312
527	1.266
528	2.859
529	1.219
530	2.734
531	1.055
532	2.328
533	2.250
534	1.258
535	1.602
536	1.320
537	3.672
538	2.953
539	2.984
540	5.031
541	3.672
542	1.609
543	1.547
544	0.273
545	0.930
546	1.008
547	0.279
548	1.070
549	0.275
550	1.047
551	1.203
552	0.279
553	1.289
554	1.391
555	0.240
556	4.531
557	0.320
558	0.287
559	0.396
560	4.406
561	0.238
562	0.416
563	0.201
564	0.215
565	0.240
566	0.236
567	0.656
568	0.273
569	0.305
570	0.268
571	1.008
572	0.301
573	0.309
574	0.301
575	0.379
576	0.295
577	0.270
578	0.268
579	0.330
580	0.338
581	4.406
582	0.566
583	1.141
584	1.156
585	2.719
586	2.828
587	4.281
588	3.781
589	3.844
590	4.281
591	5.031
592	4.438
593	0.320
594	4.375
595	2.969
596	2.938
597	2.891
598	2.984
599	2.922
600	2.859
601	2.969
602	3.016
603	2.734
604	2.906
605	2.047
606	2.672
607	2.141
608	2.875
609	2.094
610	2.422
611	2.703
612	3.391
613	3.391
614	3.422
615	2.875
616	2.953
617	2.094
618	2.875
619	2.734
620	3.703
621	3.531
622	3.797
623	3.641
624	3.266
625	4.125
626	3.125
627	3.875
628	4.281
629	4.312
630	3.547
631	3.828
632	2.750
633	2.828
634	3.109
635	1.094
636	1.016
637	1.031
638	1.094
639	1.102
640	1.070
641	0.664
642	0.871
643	0.867
644	0.828
645	0.953
646	1.812
647	0.957
648	1.000
649	0.422
650	0.949
651	0.377
652	1.055
653	1.094
654	0.898
655	0.996
656	0.426
657	0.695
658	0.754
659	0.855
660	0.984
661	1.023
662	1.031
663	1.016
664	1.156
665	1.188
666	0.938
667	0.996
668	1.508
669	1.047
670	1.008
671	1.164
672	0.477
673	1.914
674	1.141
675	3.875
676	2.234
677	2.891
678	1.328
679	1.797
680	3.875
681	2.266
682	2.078
683	3.656
684	3.562
685	2.672
686	5.000
687	3.516
688	3.484
689	3.547
690	3.172
691	2.828
692	2.844
693	1.094
694	1.312
695	3.641
696	3.578
697	2.938
698	3.953
699	1.758
700	1.734
701	3.234
702	1.477
703	3.938
704	1.742
705	2.109
706	1.797
707	2.297
708	2.250
709	3.891
710	2.234
711	1.656
712	2.281
713	2.172
714	1.617
715	1.781
716	0.926
717	0.875
718	0.945
719	0.820
720	0.898
721	1.023
722	0.350
723	0.318
724	0.309
725	3.047
726	1.656
727	1.945
728	0.750
729	1.719
730	1.945
731	0.867
732	0.988
733	0.938
734	1.094
735	0.867
736	0.945
737	0.840
738	0.949
739	0.957
740	1.102
741	0.836
742	1.078
743	0.922
744	0.988
745	1.109
746	0.311
747	0.311
748	0.289
749	0.287
750	0.287
751	0.309
752	0.285
753	0.270
754	1.398
755	2.000
756	2.266
757	3.750
758	1.227
759	1.141
760	1.258
761	2.562
762	2.250
763	1.164
764	1.273
765	1.344
766	2.312
767	2.734
768	1.148
769	1.148
770	1.156
771	2.062
772	1.102
773	1.180
774	1.164
775	1.109
776	1.203
777	2.109
778	2.328
779	2.344
780	1.148
781	2.375
782	1.336
783	2.844
784	1.352
785	2.297
786	3.812
787	1.266
788	1.156
789	1.258
790	1.266
791	1.344
792	2.359
793	2.766
794	4.469
795	2.172
796	2.188
797	1.992
798	2.000
799	1.242
800	2.172
801	2.188
802	1.898
803	1.812
804	1.836
805	1.695
806	1.781
807	1.797
808	1.930
809	2.500
810	2.516
811	2.297
812	2.281
813	1.508
814	2.516
815	2.500
816	2.266
817	2.219
818	2.141
819	2.156
820	1.922
821	2.094
822	2.094
823	2.172
824	1.344
825	2.312
826	2.312
827	2.125
828	2.312
829	2.312
830	1.898
831	1.875
832	1.898
833	2.016
834	4.562
835	4.094
836	4.531
837	4.531
838	4.875
839	4.875
840	4.156
841	3.922
842	3.859
843	4.406
844	4.906
845	4.938
846	4.938
847	4.469
848	4.781
849	4.469
850	4.344
851	4.812
852	4.438
853	4.438
854	3.797
855	3.766
856	4.000
857	3.969
858	4.906
859	4.156
860	4.062
861	4.375
862	4.562
863	4.469
864	4.094
865	4.375
866	3.500
867	3.359
868	3.578
869	4.188
870	4.438
871	4.156
872	4.594
873	4.156
874	1.109
875	1.094
876	1.469
877	2.703
878	1.914
879	2.844
880	2.656
881	2.781
882	1.969
883	1.938
884	2.328
885	2.703
886	3.578
887	2.844
888	3.797
889	3.188
890	3.906
891	3.484
892	3.953
893	3.969
894	3.234
895	3.453
896	3.578
897	2.656
898	3.812
899	4.250
900	3.188
901	3.125
902	2.969
903	3.062
904	2.984
905	3.000
906	2.156
907	3.234
908	3.000
909	3.359
910	3.266
911	3.281
912	3.438
913	4.000
914	3.641
915	2.609
916	2.094
917	3.453
918	1.320
919	1.367
920	3.047
921	4.125
922	4.094
923	4.375
924	3.750
925	1.492
926	4.406
927	4.500
928	4.250
929	3.219
930	2.594
931	3.281
932	2.672
933	4.125
934	2.875
935	2.094
936	3.172
937	2.344
938	3.641
939	2.016
940	3.234
941	3.516
942	4.031
943	5.000
944	4.406
945	3.875
946	4.969
947	4.125
948	4.562
949	3.953
950	5.031
951	4.469
952	5.000
953	4.375
954	4.969
955	4.812
956	4.812
957	4.906
958	4.844
959	2.703
960	2.500
961	2.781
962	3.078
963	4.219
964	3.250
965	2.672
966	3.812
967	3.828
968	3.453
969	3.797
970	4.000
971	3.062
972	4.969
973	3.453
974	3.328
975	3.969
976	3.875
977	4.281
978	2.906
979	2.844
980	3.562
981	2.234
982	3.469
983	2.391
984	3.984
985	3.000
986	4.188
987	3.672
988	5.031
989	4.000
990	2.766
991	4.219
992	3.359
993	3.109
994	2.938
995	2.812
996	4.000
997	3.391
998	4.250
999	3.672
1000	3.453
1001	4.250
1002	3.375
1003	3.531
1004	3.422
1005	4.125
1006	4.031
1007	3.406
1008	3.797
1009	4.562
1010	3.781
1011	3.516
1012	3.000
1013	3.938
1014	3.391
1015	4.062
1016	3.250
1017	2.422
1018	3.281
1019	3.141
1020	3.453
1021	3.109
1022	3.734
1023	3.547
1024	3.031
1025	2.984
1026	3.062
1027	3.359
1028	3.656
1029	3.078
1030	2.891
1031	3.422
1032	4.125
1033	3.531
1034	3.656
1035	4.000
1036	3.750
1037	4.000
1038	3.969
1039	3.781
1040	3.875
1041	4.031
1042	4.094
1043	4.312
1044	3.734
1045	3.875
1046	3.391
1047	3.891
1048	4.375
1049	4.406
1050	4.031
1051	4.438
1052	4.312
1053	4.438
1054	4.094
1055	4.438
1056	4.438
1057	4.438
1058	3.328
1059	4.469
1060	4.500
1061	3.906
1062	4.469
1063	4.500
1064	3.953
1065	3.203
1066	4.438
1067	4.469
1068	3.578
1069	3.953
1070	4.188
1071	3.797
1072	3.953
1073	3.984
1074	3.328
1075	4.094
1076	3.797
1077	3.562
1078	3.234
1079	3.906
1080	3.578
1081	3.188
1082	2.828
1083	3.781
1084	3.453
1085	3.344
1086	3.016
1087	1.945
1088	3.234
1089	2.891
1090	3.281
1091	2.969
1092	3.922
1093	4.156
1094	3.500
1095	3.609
1096	3.922
1097	3.953
1098	3.906
1099	3.562
1100	3.219
1101	3.234
1102	2.781
1103	3.234
1104	2.875
1105	3.141
1106	2.875
1107	2.578
1108	3.469
1109	3.125
1110	3.062
1111	2.500
1112	2.297
1113	1.969
1114	1.578
1115	2.359
1116	1.820
1117	2.219
1118	2.094
1119	3.625
1120	3.578
1121	3.125
1122	0.555
1123	1.852
1124	1.023
1125	1.023
1126	1.055
1127	1.172
1128	2.078
1129	2.984
1130	2.547
1131	5.000
1132	5.000
1133	4.438
1134	3.719
1135	1.906
1136	1.062
1137	1.023
1138	2.797
1139	1.461
1140	3.297
1141	2.828
1142	1.375
1143	1.648
1144	1.680
1145	1.820
1146	1.859
1147	2.234
1148	1.266
1149	3.656
1150	4.125
1151	3.625
1152	2.219
1153	2.531
1154	4.469
1155	4.500
1156	3.734
1157	3.734
1158	0.695
1159	2.922
1160	1.805
1161	4.031
1162	3.062
1163	2.391
1164	1.844
1165	1.695
1166	1.102
1167	3.500
1168	3.891
1169	2.812
1170	1.852
1171	0.816
1172	0.555
1173	3.703
1174	4.062
1175	3.703
1176	0.672
1177	2.891
1178	1.859
1179	5.000
1180	3.797
1181	2.797
1182	1.781
1183	1.164
1184	4.188
1185	4.000
1186	2.891
1187	1.898
1188	0.574
1189	4.406
1190	4.312
1191	4.312
1192	2.109
1193	3.234
1194	2.453
1195	1.914
1196	1.297
1197	2.641
1198	1.891
1199	1.562
1200	2.234
1201	1.516
1202	4.281
1203	4.250
1204	4.344
1205	2.922
1206	2.141
1207	3.812
1208	2.938
1209	3.391
1210	2.484
1211	3.375
1212	2.562
1213	4.281
1214	3.422
1215	3.891
1216	3.719
1217	2.688
1218	3.625
1219	2.562
1220	2.812
1221	2.875
1222	3.531
1223	4.500
1224	3.359
1225	3.688
1226	3.766
1227	3.234
1228	2.375
1229	3.109
1230	4.062
1231	3.219
1232	3.297
1233	4.156
1234	3.047
1235	2.734
1236	3.062
1237	2.484
1238	3.000
1239	2.672
1240	2.984
1241	4.438
1242	2.688
1243	2.875
1244	2.938
1245	2.375
1246	2.656
1247	2.609
1248	2.609
1249	2.562
1250	2.609
1251	2.938
1252	2.344
1253	2.844
1254	2.922
1255	2.609
1256	2.359
1257	2.625
1258	2.094
1259	2.562
1260	2.547
1261	2.906
1262	2.344
1263	3.297
1264	2.938
1265	3.312
1266	2.906
1267	2.625
1268	2.891
1269	3.094
1270	3.219
1271	2.828
1272	3.203
1273	2.609
1274	3.781
1275	3.516
1276	3.844
1277	2.688
1278	2.922
1279	2.844
1280	2.656
1281	2.875
1282	3.141
1283	2.859
1284	3.109
1285	3.438
1286	2.156
1287	2.344
1288	2.797
1289	2.812
1290	3.094
1291	2.266
1292	2.375
1293	2.969
1294	3.062
1295	3.234
1296	2.141
1297	2.281
1298	2.875
1299	2.875
1300	3.125
1301	3.359
1302	3.312
1303	3.359
1304	3.297
1305	3.078
1306	3.047
1307	3.344
1308	3.375
1309	3.469
1310	3.141
1311	3.469
1312	2.938
1313	3.234
1314	0.332
1315	2.953
1316	0.969
1317	0.275
1318	0.287
1319	4.062
1320	0.334
1321	0.268
1322	0.934
1323	0.314
1324	0.299
1325	0.293
1326	0.318
1327	0.266
1328	0.887
1329	0.244
1330	3.297
1331	0.934
1332	3.281
1333	1.008
1334	2.016
1335	1.039
1336	1.055
1337	1.031
1338	2.062
1339	2.062
1340	4.469
1341	1.828
1342	3.750
1343	0.258
1344	0.271
1345	0.275
1346	0.227
1347	0.281
1348	0.277
1349	0.249
1350	0.891
1351	0.220
1352	0.218
1353	0.211
1354	4.469
1355	0.828
1356	1.461
1357	1.586
1358	2.359
1359	1.500
1360	2.500
1361	3.438
1362	0.742
1363	3.328
1364	4.812
1365	1.445
1366	3.719
1367	3.328
1368	4.781
1369	4.875
1370	4.906
1371	4.750
1372	4.906
1373	4.969
1374	1.445
1375	1.445
1376	2.297
1377	2.375
1378	3.453
1379	4.531
1380	2.750
1381	3.828
1382	2.312
1383	3.375
1384	3.500
1385	4.375
1386	4.344
1387	5.000
1388	4.250
1389	3.672
1390	3.484
1391	3.922
1392	1.414
1393	3.906
1394	4.125
1395	0.258
1396	0.234
1397	4.125
1398	0.228
1399	0.344
1400	0.377
1401	1.312
1402	1.219
1403	2.812
1404	5.062
1405	3.172
1406	3.062
1407	0.256
1408	0.258
1409	0.216
1410	0.270
1411	0.271
1412	0.268
1413	0.230
1414	0.266
1415	0.270
1416	0.262
1417	0.258
1418	0.248
1419	0.252
1420	0.242
1421	0.239
1422	0.214
1423	0.387
1424	1.445
1425	3.031
1426	0.359
1427	1.516
1428	0.338
1429	0.270
1430	0.254
1431	0.256
1432	0.245
1433	0.246
1434	3.625
1435	3.547
1436	4.094
1437	5.062
1438	4.438
1439	3.969
1440	3.188
1441	2.641
1442	1.875
1443	1.898
1444	3.109
1445	3.469
1446	2.688
1447	2.703
1448	2.812
1449	2.875
1450	2.625
1451	3.469
1452	2.688
1453	2.953
1454	2.109
1455	2.203
1456	3.469
1457	3.891
1458	3.078
1459	3.078
1460	3.906
1461	3.188
1462	3.234
1463	3.875
1464	3.062
1465	3.484
1466	2.688
1467	3.797
1468	2.922
1469	3.844
1470	3.016
1471	4.000
1472	3.781
1473	3.984
1474	1.516
1475	1.992
1476	1.727
1477	1.148
1478	1.305
1479	1.242
1480	1.750
1481	0.961
1482	1.062
1483	1.172
1484	1.539
1485	0.988
1486	1.023
1487	1.156
1488	1.086
1489	4.594
1490	1.023
1491	0.488
1492	0.598
1493	0.207
1494	0.668
1495	0.208
1496	0.648
1497	0.215
1498	0.504
1499	0.221
1500	0.582
1501	0.215
1502	0.527
1503	0.516
1504	0.582
1505	0.173
1506	0.574
1507	0.181
1508	3.109
1509	0.703
1510	0.605
1511	0.680
1512	0.684
1513	0.633
1514	4.344
1515	5.000
1516	3.859
1517	4.250
1518	3.844
1519	4.688
1520	4.688
1521	4.625
1522	4.750
1523	4.719
1524	4.875
1525	3.688
1526	4.875
1527	3.609
1528	4.250
1529	4.938
1530	4.938
1531	3.781
1532	3.312
1533	4.969
1534	4.625
1535	5.000
1536	5.000
1537	4.031
1538	4.031
1539	4.469
1540	3.594
1541	2.953
1542	4.344
1543	4.281
1544	4.875
1545	3.828
1546	4.250
1547	5.000
1548	4.312
1549	3.531
1550	3.531
1551	4.375
1552	3.656
1553	2.797
1554	3.094
1555	3.453
1556	3.141
1557	3.391
1558	3.844
1559	3.969
1560	4.156
1561	3.875
1562	4.031
1563	3.375
1564	3.500
1565	3.312
1566	3.672
1567	3.797
1568	3.719
1569	3.859
1570	3.281
1571	3.203
1572	3.547
1573	3.266
1574	2.844
1575	3.188
1576	2.906
1577	3.188
1578	3.031
1579	3.188
1580	3.016
1581	3.594
1582	3.781
1583	3.844
1584	4.156
1585	3.656
1586	3.734
1587	4.188
1588	2.859
1589	3.016
1590	3.188
1591	3.031
1592	2.812
1593	3.156
1594	0.193
1595	0.291
1596	0.184
1597	0.193
1598	0.200
1599	0.189
1600	0.211
1601	0.266
1602	0.200
1603	0.192
1604	0.170
1605	0.202
1606	0.206
1607	0.213
1608	0.209
1609	0.195
1610	0.212
1611	0.206
1612	0.180
1613	0.191
1614	0.217
1615	0.216
1616	0.205
1617	0.175
1618	0.232
1619	0.235
1620	0.219
1621	0.273
1622	0.197
1623	0.222
1624	0.193
1625	0.224
1626	0.224
1627	0.194
1628	0.262
1629	0.229
1630	0.248
1631	0.235
1632	0.260
1633	0.213
1634	2.438
1635	3.250
1636	3.047
1637	2.672
1638	1.961
1639	3.984
1640	3.859
1641	3.578
1642	3.109
1643	3.250
1644	2.797
1645	2.281
1646	1.891
1647	1.977
1648	2.281
1649	1.195
1650	3.688
1651	2.766
1652	2.938
1653	3.141
1654	3.469
1655	3.250
1656	3.281
1657	2.281
1658	2.547
1659	3.781
1660	2.625
1661	2.984
1662	1.906
1663	2.031
1664	2.344
1665	2.344
1666	1.453
1667	1.539
1668	2.641
1669	1.688
1670	1.812
1671	1.789
1672	1.773
1673	2.109
1674	1.719
1675	2.078
1676	2.531
1677	2.422
1678	2.844
1679	4.500
1680	3.844
1681	2.812
1682	2.219
1683	0.243
1684	2.719
1685	0.248
1686	3.609
1687	3.031
1688	3.859
1689	0.520
1690	3.609
1691	3.375
1692	3.703
1693	2.969
1694	2.938
1695	3.688
1696	3.172
1697	3.859
1698	0.338
1699	3.531
1700	3.703
1701	3.531
1702	2.922
1703	3.484
1704	3.094
1705	3.062
1706	3.641
1707	1.938
1708	1.492
1709	0.238
1710	0.241
1711	3.625
1712	1.836
1713	0.211
1714	0.859
1715	0.621
1716	1.047
1717	0.447
1718	1.000
1719	1.211
1720	0.875
1721	1.352
1722	1.344
1723	0.373
1724	1.500
1725	2.328
1726	0.633
1727	2.375
1728	0.707
1729	0.918
1730	0.980
1731	1.008
1732	1.023
1733	1.000
1734	1.125
1735	1.688
1736	0.836
1737	0.750
1738	0.961
1739	1.203
1740	0.237
1741	1.852
1742	2.766
1743	1.195
1744	0.531
1745	0.992
1746	1.094
1747	1.039
1748	1.125
1749	1.039
1750	0.871
1751	1.156
1752	2.609
1753	2.828
1754	2.250
1755	2.422
1756	2.891
1757	3.141
1758	1.172
1759	1.133
1760	1.188
1761	1.805
1762	2.609
1763	2.344
1764	1.648
1765	2.469
1766	2.672
1767	2.500
1768	1.734
1769	2.641
1770	2.828
1771	2.594
1772	1.812
1773	2.750
1774	2.938
1775	2.844
1776	1.898
1777	2.938
1778	3.203
1779	2.438
1780	2.594
1781	2.719
1782	2.922
1783	0.723
1784	0.723
1785	1.922
1786	2.031
1787	1.930
1788	2.031
1789	2.156
1790	2.172
1791	2.281
1792	2.328
1793	2.594
1794	2.031
1795	2.344
1796	2.234
1797	2.578
1798	2.719
1799	2.891
1800	2.891
1801	2.078
1802	2.375
1803	2.297
1804	2.609
1805	2.844
1806	2.922
1807	2.938
1808	2.047
1809	2.250
1810	2.344
1811	2.031
1812	2.328
1813	2.000
1814	2.250
1815	2.500
1816	2.547
1817	3.344
1818	2.562
1819	2.719
1820	2.500
1821	3.391
1822	3.625
1823	2.906
1824	2.203
1825	2.891
1826	2.531
1827	2.875
1828	2.578
1829	3.734
1830	2.906
1831	3.906
1832	2.953
1833	3.359
1834	1.164
1835	1.172
1836	1.219
1837	1.258
1838	1.203
1839	2.656
1840	2.500
1841	2.859
1842	2.594
1843	2.766
1844	2.234
1845	0.213
1846	0.243
1847	1.805
1848	3.234
1849	1.117
1850	1.211
1851	1.172
1852	2.875
1853	2.547
1854	1.211
1855	1.227
1856	1.258
1857	1.336
1858	1.258
1859	1.328
1860	1.211
1861	2.844
1862	2.422
1863	2.859
1864	2.781
1865	2.875
1866	2.016
1867	3.109
1868	0.527
1869	2.297
1870	0.535
1871	2.266
1872	0.210
1873	0.234
1874	2.203
1875	1.930
1876	1.820
1877	1.547
1878	2.000
1879	1.695
1880	1.617
1881	1.875
1882	1.664
1883	1.852
1884	1.906
1885	1.891
1886	2.016
1887	1.766
1888	1.719
1889	1.898
1890	1.969
1891	1.922
1892	1.922
1893	2.062
1894	1.969
1895	2.047
1896	1.695
1897	1.992
1898	1.641
1899	1.938
1900	2.016
1901	1.719
1902	1.719
1903	1.766
1904	2.109
1905	1.719
1906	2.047
1907	1.719
1908	2.125
1909	1.109
1910	0.230
1911	2.078
1912	2.656
1913	2.656
1914	4.156
1915	4.938
1916	4.250
1917	4.938
1918	4.969
1919	4.219
1920	4.188
1921	4.875
1922	4.906
1923	4.969
1924	4.219
1925	4.969
1926	0.281
1927	3.906
1928	3.516
1929	3.891
1930	1.938
1931	2.109
1932	4.500
1933	4.531
1934	1.719
1935	4.719
1936	2.969
1937	4.062
1938	2.438
1939	4.094
1940	4.969
1941	5.062
1942	4.031
1943	4.000
1944	3.422
1945	4.094
1946	2.844
1947	1.648
1948	4.062
1949	2.906
1950	1.375
1951	3.969
1952	1.328
1953	0.169
1954	3.250
1955	3.047
1956	3.094
1957	3.266
1958	3.578
1959	0.746
1960	2.688
1961	0.143
1962	2.969
1963	2.969
1964	2.938
1965	3.531
1966	0.183
1967	0.746
1968	0.715
1969	0.711
1970	0.770
1971	1.031
1972	3.641
1973	3.656
1974	0.758
1975	1.789
1976	1.766
1977	4.031
1978	4.031
1979	4.188
1980	4.281
1981	4.938
1982	4.250
1983	4.250
1984	4.906
1985	4.250
1986	4.281
1987	5.031
1988	0.605
1989	0.660
1990	0.633
1991	0.672
1992	0.641
1993	0.582
1994	2.234
1995	2.469
1996	2.422
1997	3.406
1998	1.539
1999	3.266
2000	2.969
2001	1.523
2002	0.175
2003	1.742
2004	0.262
2005	0.188
2006	2.953
2007	2.984
2008	2.938
2009	3.906
2010	1.617
2011	1.969
2012	2.484
2013	2.422
2014	2.406
2015	2.344
2016	1.758
2017	1.781
2018	1.789
2019	1.594
2020	1.719
2021	1.742
2022	1.469
2023	2.312
2024	0.168
2025	3.578
2026	3.469
2027	4.000
2028	1.586
2029	4.969
2030	5.031
2031	3.734
2032	4.219
2033	4.156
2034	2.516
2035	3.422
2036	2.969
2037	2.734
2038	2.000
2039	3.047
2040	3.312
2041	2.516
2042	3.031
2043	2.859
2044	3.094
2045	3.297
2046	2.375
2047	1.750
2048	2.594
2049	1.461
2050	1.820
2051	2.188
2052	2.875
2053	2.656
2054	2.391
2055	3.141
2056	1.906
2057	2.750
2058	2.656
2059	3.266
2060	3.359
2061	2.578
2062	1.547
2063	0.204
2064	2.625
2065	2.828
2066	3.859
2067	3.734
2068	3.281
2069	2.359
2070	1.453
2071	0.235
2072	2.438
2073	2.625
2074	1.547
2075	0.229
2076	1.258
2077	0.348
2078	4.156
2079	3.594
2080	1.328
2081	0.143
2082	1.438
2083	1.617
2084	0.231
2085	1.766
2086	1.547
2087	1.328
2088	1.688
2089	1.398
2090	2.969
2091	1.547
2092	1.383
2093	2.953
2094	1.320
2095	0.181
2096	1.422
2097	1.594
2098	0.246
2099	3.750
2100	3.953
2101	2.266
2102	1.602
2103	2.219
2104	0.183
2105	3.328
2106	4.500
2107	0.402
2108	5.094
2109	3.094
2110	2.719
2111	2.766
2112	3.016
2113	1.898
2114	1.883
2115	2.641
2116	2.672
2117	2.109
2118	3.000
2119	1.977
2120	2.844
2121	2.828
2122	2.781
2123	3.047
2124	2.703
2125	0.256
2126	2.797
2127	0.231
2128	1.977
2129	0.229
2130	0.248
2131	0.206
2132	2.641
2133	1.953
2134	0.262
2135	2.859
2136	0.273
2137	2.625
2138	2.062
2139	0.248
2140	2.859
