index	prediction
403	1.750
404	0.664
405	1.375
406	0.707
407	1.141
408	1.102
409	1.492
410	0.922
411	1.578
412	1.461
413	1.234
414	0.559
415	1.672
416	0.957
417	1.938
418	1.094
419	1.539
420	0.629
421	0.680
422	0.828
423	1.477
424	1.523
425	1.484
426	0.691
427	1.336
428	0.734
429	0.789
430	1.242
431	0.859
432	1.203
433	1.180
434	0.828
435	0.520
436	1.523
437	0.797
438	1.281
439	0.801
440	0.656
441	1.352
442	0.414
443	0.434
444	0.770
445	0.342
446	1.328
447	0.342
448	0.318
449	0.824
450	1.492
451	1.422
452	1.102
453	0.777
454	1.117
455	0.980
456	0.586
457	1.898
458	1.797
459	0.430
460	2.438
461	0.432
462	0.574
463	0.746
464	0.707
465	0.455
466	0.848
467	0.691
468	0.348
469	0.656
470	0.684
471	0.758
472	0.367
473	0.570
474	0.871
475	0.668
476	1.055
477	1.375
478	0.602
479	0.652
480	0.422
481	1.016
482	0.605
483	0.625
484	0.555
485	0.723
486	0.793
487	0.668
488	0.512
489	0.482
490	0.467
491	0.582
492	0.455
493	1.211
494	0.785
495	1.023
496	0.410
497	0.637
498	0.547
499	0.590
500	1.148
501	0.879
502	0.516
503	0.957
504	0.852
505	0.562
506	0.494
507	0.508
508	0.668
509	0.504
510	0.512
511	0.824
512	0.467
513	0.500
514	0.471
515	0.547
516	0.602
517	0.613
518	0.695
519	0.617
520	0.523
521	0.570
522	0.531
523	0.559
524	0.594
525	0.812
526	0.863
527	0.695
528	0.840
529	0.504
530	0.500
531	0.402
532	1.500
533	0.504
534	0.504
535	0.672
536	0.441
537	0.887
538	0.684
539	0.512
540	0.766
541	0.648
542	0.426
543	0.812
544	0.393
545	0.492
546	0.578
547	0.473
548	0.543
549	0.531
550	0.523
551	0.613
552	0.602
553	0.562
554	0.426
555	0.434
556	0.357
557	0.426
558	0.500
559	0.398
560	0.463
561	0.523
562	2.391
563	2.312
564	0.447
565	0.434
566	5.188
567	4.719
568	2.578
569	2.438
570	2.453
571	1.766
572	1.961
573	2.578
574	2.484
575	2.469
576	2.469
577	2.625
578	2.531
579	2.453
580	2.531
581	2.453
582	2.547
583	2.547
584	2.578
585	2.516
586	2.688
587	2.547
588	2.562
589	2.562
590	2.469
591	2.469
592	2.500
593	2.391
594	2.734
595	2.422
596	2.438
597	2.484
598	2.500
599	2.391
600	2.484
601	2.609
602	2.703
603	2.484
604	2.484
605	2.453
606	2.547
607	2.453
608	2.500
609	2.812
610	2.609
611	2.594
612	1.898
613	2.547
614	1.672
615	2.422
616	1.852
617	1.695
618	1.641
619	1.836
620	1.727
621	1.938
622	1.727
623	1.617
624	1.750
625	2.094
626	1.844
627	1.961
628	2.469
629	2.328
630	2.438
631	2.500
632	1.898
633	1.750
634	2.484
635	1.812
636	1.711
637	1.742
638	1.727
639	1.805
640	1.664
641	1.961
642	1.859
643	1.805
644	1.789
645	1.789
646	1.695
647	2.375
648	1.719
649	1.828
650	1.797
651	1.906
652	2.438
653	1.664
654	1.836
655	1.945
656	1.805
657	1.805
658	1.859
659	1.727
660	1.742
661	1.781
662	1.898
663	1.680
664	1.688
665	1.938
666	1.867
667	1.969
668	1.711
669	1.742
670	1.758
671	1.914
672	1.789
673	1.633
674	1.789
675	1.797
676	1.727
677	1.828
678	1.906
679	1.859
680	1.812
681	0.479
682	0.475
683	0.416
684	0.855
685	0.543
686	0.594
687	0.547
688	0.621
689	0.385
690	0.594
691	0.566
692	0.859
693	0.400
694	0.652
695	0.688
696	0.381
697	0.396
698	0.449
699	0.395
700	0.451
701	0.414
702	0.914
703	0.730
704	0.410
705	0.398
706	0.445
707	0.414
708	0.381
709	0.365
710	0.402
711	0.383
712	0.453
713	0.609
714	0.414
715	0.416
716	0.699
717	0.400
718	0.365
719	0.354
720	0.449
721	0.385
722	0.416
723	0.410
724	0.365
725	0.422
726	0.414
727	0.494
728	0.594
729	0.430
730	0.410
731	0.379
732	0.498
733	0.428
734	0.461
735	0.422
736	0.438
737	0.381
738	0.723
739	0.426
740	0.318
741	0.559
742	0.566
743	0.910
744	0.621
745	0.660
746	0.484
747	0.361
748	0.383
749	0.369
750	0.672
751	0.471
752	0.398
753	0.486
754	0.428
755	0.660
756	0.625
757	0.711
758	0.436
759	0.418
760	0.609
761	0.498
762	0.361
763	0.412
764	0.420
765	0.500
766	0.451
767	0.424
768	0.367
769	0.363
770	0.629
771	0.457
772	0.430
773	0.336
774	0.463
775	0.408
776	0.426
777	0.463
778	4.094
779	4.500
780	1.273
781	1.375
782	0.605
783	1.039
784	1.219
785	0.676
786	0.570
787	1.000
788	0.762
789	0.789
790	0.594
791	1.078
792	0.836
793	0.945
794	0.961
795	0.594
796	0.734
797	1.047
798	1.219
799	0.969
800	1.086
801	1.188
802	0.973
803	0.812
804	1.242
805	0.746
806	1.047
807	0.738
808	0.883
809	1.234
810	0.930
811	1.062
812	0.770
813	0.758
814	1.109
815	1.500
816	0.855
817	0.996
818	0.459
819	0.828
820	0.723
821	0.887
822	0.574
823	0.508
824	0.609
825	0.711
826	1.039
827	0.934
828	1.328
829	0.486
830	0.523
831	0.801
832	0.656
833	0.898
834	0.625
835	1.016
836	0.488
837	1.062
838	0.463
839	0.516
840	0.566
841	0.406
842	0.660
843	0.547
844	0.777
845	0.480
846	0.875
847	0.848
848	0.949
849	0.590
850	1.305
851	0.824
852	1.242
853	0.684
854	1.133
855	0.594
856	0.645
857	0.719
858	0.512
859	0.844
860	1.344
861	0.730
862	0.730
863	0.605
864	0.609
865	0.664
866	0.758
867	1.086
868	0.676
869	1.312
870	0.781
871	0.535
872	0.539
873	0.703
874	0.535
875	0.445
876	0.488
877	0.699
878	0.463
879	0.381
880	0.455
881	0.398
882	0.391
883	0.447
884	0.602
885	0.406
886	0.332
887	0.381
888	0.652
889	0.590
890	0.609
891	0.475
892	0.363
893	0.695
894	0.422
895	0.383
896	0.291
897	0.531
898	0.295
899	0.393
900	0.447
901	0.578
902	0.469
903	0.471
904	0.469
905	0.297
906	0.270
907	0.398
908	0.578
909	0.395
910	0.527
911	0.385
912	0.389
913	0.730
914	0.326
915	0.465
916	0.410
917	0.402
918	0.354
919	0.443
920	0.422
921	1.008
922	0.598
923	0.354
924	0.375
925	0.396
926	0.471
927	0.539
928	0.494
929	0.318
930	0.379
931	0.602
932	0.688
933	0.449
934	0.633
935	0.512
936	0.574
937	0.455
938	0.443
939	0.570
940	0.441
941	0.453
942	0.637
943	0.357
944	0.424
945	0.426
946	0.410
947	0.338
948	0.461
949	0.379
950	0.438
951	0.516
952	0.424
953	0.428
954	0.318
955	0.852
956	0.385
957	0.645
958	0.477
959	0.418
960	0.299
961	0.385
962	0.285
963	0.318
964	0.396
965	0.371
966	0.443
967	0.598
968	0.406
969	0.660
970	0.359
971	0.449
972	0.555
973	0.447
974	0.369
975	0.496
976	0.314
977	0.385
978	0.586
979	0.520
980	0.334
981	0.363
982	0.348
983	0.303
984	0.357
985	1.750
986	2.047
987	1.945
988	2.000
989	1.352
990	1.586
991	3.875
992	0.566
993	4.781
994	4.656
995	2.078
996	2.203
997	2.125
998	1.820
999	3.453
1000	2.109
1001	2.312
1002	2.141
1003	2.047
1004	2.609
1005	2.156
1006	1.023
1007	2.078
1008	2.234
1009	2.219
1010	2.234
1011	2.375
1012	2.297
1013	2.250
1014	2.312
1015	2.141
1016	1.977
1017	2.094
1018	1.836
1019	2.062
1020	2.031
1021	2.375
1022	2.234
1023	2.141
1024	2.203
1025	2.109
1026	3.766
1027	1.656
1028	1.953
1029	1.789
1030	2.219
1031	2.125
1032	2.172
1033	1.859
1034	1.852
1035	2.141
1036	2.156
1037	2.125
1038	2.203
1039	2.172
1040	2.016
1041	1.938
1042	2.812
1043	1.930
1044	2.016
1045	2.000
1046	1.703
1047	2.156
1048	2.141
1049	2.109
1050	2.328
1051	1.922
1052	1.758
1053	1.742
1054	1.320
1055	2.031
1056	2.094
1057	1.852
1058	1.711
1059	1.977
1060	1.883
1061	1.703
1062	1.688
1063	1.727
1064	1.797
1065	1.812
1066	1.781
1067	1.969
1068	1.797
1069	1.750
1070	1.875
1071	1.797
1072	1.797
1073	1.805
1074	2.016
1075	1.828
1076	1.883
1077	1.719
1078	2.203
1079	1.820
1080	2.000
1081	1.758
1082	1.836
1083	1.844
1084	2.172
1085	1.758
1086	1.773
1087	1.750
1088	1.703
1089	1.898
1090	1.773
1091	1.836
1092	1.742
1093	1.742
1094	1.773
1095	1.789
1096	1.773
1097	1.820
1098	1.641
1099	1.695
1100	1.688
1101	1.758
1102	1.875
1103	1.875
1104	1.797
1105	1.695
1106	1.797
1107	1.727
1108	1.773
1109	1.789
1110	1.727
1111	2.672
1112	1.750
1113	1.898
1114	2.000
1115	1.812
1116	1.820
1117	1.523
1118	1.750
1119	1.602
1120	1.516
1121	1.711
1122	1.883
1123	1.586
1124	1.469
1125	0.785
1126	0.637
1127	0.934
1128	1.523
1129	1.742
1130	0.938
1131	0.945
1132	0.922
1133	0.844
1134	0.555
1135	0.512
1136	1.109
1137	0.797
1138	0.828
1139	1.078
1140	0.922
1141	0.945
1142	0.836
1143	0.973
1144	0.602
1145	0.738
1146	1.297
1147	0.879
1148	1.664
1149	1.023
1150	0.785
1151	0.941
1152	1.016
1153	1.289
1154	2.438
1155	0.586
1156	0.805
1157	0.945
1158	1.000
1159	1.016
1160	0.598
1161	0.809
1162	0.594
1163	0.641
1164	0.660
1165	0.812
1166	1.047
1167	1.188
1168	0.648
1169	0.500
1170	0.895
1171	0.887
1172	0.414
1173	0.855
1174	0.703
1175	0.840
1176	0.895
1177	0.680
1178	1.391
1179	0.812
1180	0.824
1181	0.582
1182	0.887
1183	0.359
1184	0.471
1185	0.389
1186	0.422
1187	0.832
1188	0.342
1189	0.648
1190	0.350
1191	0.773
1192	0.473
1193	0.930
1194	0.400
1195	0.578
1196	0.361
1197	0.393
1198	1.211
1199	0.574
1200	0.594
1201	0.559
1202	0.309
1203	0.523
1204	0.773
1205	0.334
1206	0.727
1207	0.598
1208	0.500
1209	1.109
1210	0.404
1211	0.475
1212	0.641
1213	0.303
1214	0.268
1215	0.332
1216	1.141
1217	0.801
1218	0.354
1219	0.486
1220	2.047
1221	1.234
1222	0.609
1223	3.188
1224	0.898
1225	1.633
1226	2.156
1227	2.000
1228	0.941
1229	1.031
1230	1.625
1231	1.438
1232	1.016
1233	1.219
1234	1.508
1235	0.965
1236	1.930
1237	2.062
1238	1.156
1239	1.078
1240	1.789
1241	2.125
1242	0.910
1243	2.078
1244	2.031
1245	1.164
1246	2.094
1247	2.031
1248	1.797
1249	0.824
1250	2.062
1251	2.250
1252	1.906
1253	2.109
1254	1.055
1255	0.922
1256	1.859
1257	1.727
1258	0.656
1259	2.078
1260	0.988
1261	1.938
1262	1.109
1263	0.633
1264	0.684
1265	2.188
1266	0.688
1267	0.699
1268	1.961
1269	1.078
1270	0.633
1271	0.680
1272	0.711
1273	0.777
1274	1.984
1275	0.699
1276	0.777
1277	0.969
1278	0.477
1279	1.867
1280	0.676
1281	0.934
1282	0.668
1283	1.312
1284	0.703
1285	0.934
1286	0.703
1287	0.738
1288	2.125
1289	0.715
1290	0.957
1291	2.078
1292	0.617
1293	0.738
1294	2.031
1295	0.742
1296	2.062
1297	0.641
1298	0.750
1299	0.664
1300	0.867
1301	2.031
1302	1.156
1303	1.508
1304	1.281
1305	1.078
1306	1.219
1307	0.715
1308	0.785
1309	0.389
1310	0.945
1311	0.363
1312	0.479
1313	0.836
1314	1.047
1315	0.312
1316	0.484
1317	0.738
1318	0.867
1319	0.436
1320	0.766
1321	0.338
1322	0.617
1323	0.844
1324	0.777
1325	0.652
1326	1.422
1327	0.342
1328	1.141
1329	0.828
1330	0.848
1331	0.496
1332	0.395
1333	0.287
1334	0.383
1335	0.844
1336	0.408
1337	0.887
1338	0.871
1339	0.910
1340	0.350
1341	0.719
1342	0.330
1343	0.357
1344	0.734
1345	0.498
1346	0.836
1347	1.234
1348	0.703
1349	0.902
1350	0.758
1351	1.039
1352	0.391
1353	0.307
1354	0.734
1355	0.344
1356	0.424
1357	0.750
1358	0.707
1359	1.398
1360	0.516
1361	0.742
1362	0.320
1363	0.318
1364	0.570
1365	0.738
1366	0.512
1367	0.432
1368	0.633
1369	0.385
1370	0.355
1371	0.527
1372	0.820
1373	1.031
1374	0.910
1375	0.291
1376	0.436
1377	0.820
1378	0.750
1379	0.875
1380	0.742
1381	0.906
1382	1.578
1383	0.621
1384	0.957
1385	0.664
1386	1.234
1387	0.895
1388	1.172
1389	0.777
1390	0.318
1391	0.496
1392	0.490
1393	0.373
1394	0.260
1395	1.500
1396	1.461
1397	0.439
1398	0.883
1399	0.371
1400	0.645
1401	0.801
1402	0.254
1403	0.293
1404	0.332
1405	0.316
1406	0.467
1407	0.369
1408	0.988
1409	0.621
1410	0.314
1411	0.330
1412	0.311
1413	0.314
1414	0.379
1415	0.467
1416	0.301
1417	0.551
1418	0.750
1419	0.436
1420	0.314
1421	0.531
1422	0.391
1423	0.559
1424	0.672
1425	0.617
1426	0.719
1427	0.471
1428	0.303
1429	0.582
1430	0.314
1431	0.648
1432	0.590
1433	0.836
1434	0.447
1435	0.527
1436	0.828
1437	0.398
1438	0.398
1439	0.512
1440	0.303
1441	0.264
1442	0.652
1443	0.283
1444	0.336
1445	0.273
1446	0.498
1447	0.672
1448	0.451
1449	0.301
1450	0.551
1451	0.574
1452	0.512
1453	0.551
1454	0.412
1455	0.535
1456	0.520
1457	0.586
1458	0.574
1459	0.512
1460	0.910
1461	0.629
1462	0.365
1463	0.551
1464	0.633
1465	0.793
1466	0.281
1467	0.309
1468	0.875
1469	0.930
1470	0.637
1471	0.594
1472	3.047
1473	1.680
1474	2.156
1475	1.719
1476	1.641
1477	1.367
1478	0.770
1479	0.723
1480	0.535
1481	2.203
1482	0.539
1483	0.578
1484	0.426
1485	1.109
1486	1.984
1487	1.625
1488	1.305
1489	0.977
1490	1.047
1491	0.594
1492	1.023
1493	0.512
1494	0.598
1495	0.602
1496	1.070
1497	0.637
1498	1.992
1499	0.812
1500	1.297
1501	0.475
1502	1.023
1503	0.742
1504	0.520
1505	0.543
1506	1.242
1507	0.412
1508	0.672
1509	1.820
1510	1.133
1511	0.879
1512	0.508
1513	0.891
1514	0.490
1515	0.566
1516	0.848
1517	0.625
1518	1.086
1519	0.414
1520	0.475
1521	1.336
1522	1.188
1523	0.730
1524	1.352
1525	0.953
1526	0.602
1527	0.543
1528	0.883
1529	0.879
1530	0.309
1531	0.832
1532	0.934
1533	0.766
1534	1.180
1535	0.328
1536	0.613
1537	1.008
1538	0.395
1539	0.516
1540	0.707
1541	0.365
1542	0.467
1543	0.617
1544	0.406
1545	0.789
1546	1.359
1547	0.859
1548	1.156
1549	1.094
1550	0.750
1551	1.773
1552	0.582
1553	0.727
1554	0.633
1555	1.227
1556	0.703
1557	0.406
1558	1.078
1559	1.102
1560	0.852
1561	0.488
1562	0.434
1563	0.598
1564	0.494
1565	1.188
1566	1.625
1567	0.680
1568	1.203
1569	0.594
1570	0.402
1571	0.758
1572	1.016
1573	0.898
1574	0.621
1575	0.428
1576	1.266
1577	0.602
1578	0.404
1579	1.773
1580	0.477
1581	2.047
1582	0.594
1583	1.305
1584	0.996
1585	1.039
1586	0.508
1587	1.430
1588	0.457
1589	0.281
1590	0.352
1591	0.797
1592	0.859
1593	0.969
1594	0.875
1595	0.805
1596	0.455
1597	1.719
1598	0.891
1599	1.203
1600	0.590
1601	0.730
1602	1.117
1603	0.629
1604	0.926
1605	0.793
1606	0.348
1607	0.348
1608	1.430
1609	0.410
1610	0.477
1611	1.406
1612	0.447
1613	1.117
1614	0.637
1615	0.570
1616	0.443
1617	1.281
1618	0.385
1619	0.859
1620	1.594
1621	1.531
1622	0.793
1623	1.461
1624	0.660
1625	1.281
1626	0.309
1627	0.426
1628	0.809
1629	0.416
1630	0.609
1631	0.715
1632	0.574
1633	0.432
1634	0.746
1635	0.824
1636	0.445
1637	0.408
1638	0.520
1639	0.402
1640	0.734
1641	0.410
1642	0.469
1643	0.283
1644	0.307
1645	1.195
1646	0.574
1647	0.629
1648	0.957
1649	0.973
1650	0.453
1651	0.277
1652	0.996
1653	0.354
1654	0.773
1655	0.734
1656	1.516
1657	1.117
1658	1.367
1659	0.793
1660	0.539
1661	0.500
1662	1.703
1663	0.773
1664	1.234
1665	0.680
1666	1.008
1667	0.570
1668	0.719
1669	0.531
1670	0.539
1671	0.551
1672	0.902
1673	0.711
1674	0.777
1675	0.762
1676	0.672
1677	0.707
1678	0.539
1679	1.031
1680	0.879
1681	0.645
1682	0.531
1683	0.609
1684	0.715
1685	0.957
1686	0.398
1687	0.436
1688	0.719
1689	0.547
1690	0.477
1691	0.516
1692	0.691
1693	0.645
1694	0.516
1695	0.621
1696	0.840
1697	0.953
1698	0.428
1699	0.350
1700	0.652
1701	0.816
1702	0.684
1703	0.910
1704	0.469
1705	0.574
1706	1.148
1707	0.461
1708	0.381
1709	0.566
1710	0.621
1711	0.605
1712	0.484
1713	0.520
1714	0.895
1715	1.648
1716	0.488
1717	0.424
1718	0.516
1719	0.590
1720	0.875
1721	0.527
1722	0.512
1723	0.418
1724	0.785
1725	0.832
1726	0.471
1727	0.586
1728	0.451
1729	3.750
1730	0.355
1731	0.504
1732	0.648
1733	1.266
1734	0.441
1735	1.102
1736	0.789
1737	0.350
1738	0.438
1739	0.447
1740	0.555
1741	0.516
1742	0.535
1743	0.684
1744	0.307
1745	0.641
1746	0.473
1747	0.465
1748	0.412
1749	0.684
1750	1.219
1751	0.828
1752	1.727
1753	0.443
1754	1.531
1755	1.625
1756	1.133
1757	1.242
1758	1.203
1759	1.469
1760	1.094
1761	1.039
1762	1.148
1763	1.234
1764	0.547
1765	0.691
1766	1.336
1767	1.344
1768	0.961
1769	0.953
1770	1.320
1771	0.801
1772	1.094
1773	0.668
1774	0.754
1775	2.531
1776	0.648
1777	2.141
1778	1.367
1779	1.070
1780	0.699
1781	1.055
1782	1.016
1783	1.016
1784	1.328
1785	1.102
1786	1.094
1787	1.102
1788	1.477
1789	0.570
1790	1.867
1791	2.141
1792	0.621
1793	0.672
1794	0.465
1795	0.613
1796	0.562
1797	0.318
1798	1.227
1799	1.805
1800	1.539
1801	1.203
1802	1.516
1803	0.695
1804	0.836
1805	1.547
1806	1.000
1807	1.688
1808	1.453
1809	0.578
1810	1.320
1811	1.062
1812	0.742
1813	0.426
1814	1.266
1815	1.398
1816	1.742
1817	2.141
1818	0.809
1819	1.008
1820	1.102
1821	0.730
1822	1.727
1823	1.102
1824	1.508
1825	0.828
1826	1.070
1827	1.164
1828	1.461
1829	1.250
1830	1.523
1831	1.945
1832	1.969
1833	0.777
1834	0.984
1835	1.055
1836	0.781
1837	1.305
1838	1.445
1839	1.516
1840	1.383
1841	0.973
1842	1.539
1843	0.494
1844	0.699
1845	0.438
1846	1.727
1847	0.723
1848	1.641
1849	1.016
1850	0.695
1851	1.266
1852	0.723
1853	0.574
1854	1.758
1855	1.969
1856	0.332
1857	0.504
1858	0.410
1859	2.703
1860	0.590
1861	1.078
1862	1.383
1863	1.133
1864	1.000
1865	0.863
1866	1.188
1867	0.816
1868	0.480
1869	1.609
1870	0.275
1871	2.422
1872	0.664
1873	0.309
1874	0.395
1875	0.621
1876	1.914
1877	0.322
1878	0.393
1879	0.361
1880	0.691
1881	2.562
1882	0.578
1883	1.086
1884	1.219
1885	0.555
1886	0.449
1887	2.047
1888	2.281
1889	0.393
1890	0.633
1891	0.285
1892	1.680
1893	0.871
1894	2.078
1895	1.328
1896	0.289
1897	0.598
1898	1.555
1899	0.711
1900	1.422
1901	0.898
1902	0.590
1903	0.621
1904	1.086
1905	0.617
1906	0.447
1907	0.303
1908	0.279
1909	0.355
1910	0.283
1911	1.359
1912	1.336
1913	1.164
1914	1.117
1915	0.883
1916	0.828
1917	0.867
1918	0.793
1919	0.879
1920	0.934
1921	0.875
1922	0.836
1923	1.031
1924	0.895
1925	0.844
1926	0.750
1927	0.762
1928	0.867
1929	0.773
1930	1.289
1931	0.832
1932	0.746
1933	0.961
1934	0.730
1935	0.730
1936	0.992
1937	0.816
1938	0.805
1939	0.742
1940	0.777
1941	0.715
1942	0.730
1943	0.828
1944	0.734
1945	0.809
1946	0.703
1947	0.750
1948	0.766
1949	0.848
1950	0.637
1951	0.785
1952	0.699
1953	0.719
1954	0.820
1955	0.754
1956	0.793
1957	0.664
1958	0.695
1959	0.691
1960	0.840
1961	0.734
1962	0.855
1963	0.680
1964	0.598
1965	0.684
1966	0.656
1967	0.887
1968	0.863
1969	0.664
1970	0.617
1971	0.734
1972	0.734
1973	0.668
1974	0.715
1975	0.641
1976	0.734
1977	0.656
1978	0.727
1979	0.656
1980	0.467
1981	0.463
1982	2.188
1983	2.266
1984	0.691
1985	1.750
1986	0.887
1987	0.707
1988	0.590
1989	1.258
1990	0.480
1991	1.125
1992	0.559
1993	2.344
1994	0.455
1995	0.793
1996	3.531
1997	0.355
1998	0.895
1999	1.492
2000	2.172
2001	0.664
2002	0.570
2003	1.008
2004	0.512
2005	0.938
2006	0.496
2007	0.543
2008	0.625
2009	0.486
2010	0.887
2011	0.910
2012	1.758
2013	0.410
2014	1.016
2015	0.633
2016	0.844
2017	0.447
2018	0.508
2019	0.613
2020	1.492
2021	0.504
2022	0.750
2023	1.531
2024	0.471
2025	0.449
2026	1.953
2027	0.918
2028	0.389
2029	0.730
2030	0.543
2031	0.408
2032	0.496
2033	0.992
2034	1.023
2035	0.543
2036	1.266
2037	0.477
2038	0.789
2039	0.711
2040	0.707
2041	1.492
2042	0.871
2043	0.412
2044	1.055
2045	0.727
2046	0.980
2047	0.785
2048	0.777
2049	0.578
2050	0.547
2051	0.676
2052	0.816
2053	1.000
2054	2.094
2055	0.836
2056	1.805
2057	0.711
2058	0.895
2059	0.547
2060	0.668
2061	0.463
2062	1.227
2063	0.367
2064	0.500
2065	0.443
2066	0.984
2067	1.172
2068	0.676
2069	0.426
2070	0.824
2071	1.148
2072	0.393
2073	0.695
2074	0.805
2075	0.504
2076	1.109
2077	0.797
2078	0.895
2079	1.086
2080	1.359
2081	0.523
2082	1.195
2083	1.180
2084	0.973
2085	0.883
2086	1.023
2087	0.479
2088	0.459
2089	0.891
2090	0.758
2091	2.266
2092	0.527
2093	0.551
2094	0.500
2095	1.758
2096	1.812
2097	0.410
2098	1.617
2099	0.953
2100	0.385
2101	1.352
2102	0.793
2103	1.250
2104	0.418
2105	0.797
2106	1.047
2107	0.723
2108	1.211
2109	0.855
2110	0.637
2111	0.451
2112	0.354
2113	0.387
2114	0.398
2115	0.354
2116	1.055
2117	0.465
2118	0.664
2119	0.922
2120	0.574
2121	0.738
2122	0.434
2123	0.512
2124	0.871
2125	0.465
2126	0.531
2127	0.438
2128	0.381
2129	0.412
2130	0.570
2131	0.777
2132	0.422
2133	0.461
2134	0.570
2135	0.367
2136	0.375
2137	0.352
2138	0.539
2139	0.416
2140	0.439
