index	prediction
638	1.898
639	1.992
640	1.758
641	1.938
642	1.914
643	2.203
644	2.156
645	1.781
646	2.219
647	2.188
648	2.203
649	1.688
650	1.945
651	2.141
652	2.281
653	2.266
654	2.234
655	2.234
656	2.344
657	1.852
658	1.867
659	2.312
660	2.156
661	2.094
662	1.938
663	2.125
664	2.125
665	2.188
666	2.062
667	2.109
668	2.047
669	2.266
670	1.750
671	2.141
672	2.188
673	2.094
674	2.062
675	1.977
676	1.695
677	2.031
678	2.062
679	1.961
680	1.938
681	0.883
682	0.848
683	0.859
684	0.785
685	1.203
686	0.898
687	1.000
688	1.172
689	0.586
690	1.391
691	1.383
692	0.883
693	0.461
694	1.219
695	1.109
696	0.285
697	0.385
698	0.582
699	0.348
700	0.543
701	0.206
702	0.918
703	0.699
704	0.316
705	0.196
706	1.516
707	0.566
708	0.656
709	0.543
710	0.625
711	0.006
712	0.416
713	1.344
714	0.270
715	0.369
716	0.926
717	0.451
718	0.719
719	0.303
720	0.469
721	0.350
722	0.547
723	0.393
724	0.193
725	0.465
726	0.346
727	1.141
728	1.195
729	0.281
730	0.715
731	0.281
732	0.379
733	0.199
734	0.711
735	0.103
736	0.303
737	0.289
738	1.273
739	0.871
740	1.680
741	1.109
742	0.848
743	0.676
744	1.375
745	1.016
746	0.426
747	0.008
748	0.217
749	0.426
750	0.393
751	0.430
752	0.777
753	0.645
754	0.699
755	0.504
756	0.965
757	0.555
758	0.504
759	0.361
760	0.574
761	0.268
762	0.242
763	0.224
764	0.457
765	0.404
766	0.457
767	0.091
768	0.379
769	0.116
770	0.453
771	0.486
772	0.377
773	0.108
774	0.318
775	0.088
776	0.275
777	0.484
778	1.266
779	0.828
780	1.570
781	1.469
782	1.164
783	1.094
784	0.672
785	1.055
786	1.336
787	0.840
788	1.516
789	1.281
790	0.621
791	1.430
792	1.789
793	2.016
794	2.047
795	1.781
796	0.949
797	2.031
798	1.078
799	1.305
800	1.844
801	1.711
802	1.383
803	1.602
804	1.008
805	1.273
806	0.551
807	0.930
808	1.695
809	0.479
810	1.406
811	1.852
812	0.957
813	0.586
814	1.156
815	0.859
816	1.039
817	1.383
818	0.605
819	1.227
820	0.984
821	0.801
822	0.730
823	0.508
824	0.891
825	1.438
826	1.023
827	1.555
828	0.695
829	1.062
830	0.453
831	0.523
832	1.078
833	1.461
834	1.484
835	0.793
836	0.311
837	1.562
838	0.555
839	1.039
840	1.031
841	0.816
842	0.342
843	1.320
844	0.336
845	0.342
846	1.555
847	0.770
848	0.539
849	1.422
850	0.504
851	1.836
852	0.941
853	0.350
854	1.055
855	0.320
856	0.734
857	0.727
858	0.316
859	1.594
860	0.695
861	1.039
862	1.086
863	0.988
864	0.516
865	0.699
866	1.469
867	0.539
868	0.938
869	1.094
870	0.383
871	1.133
872	0.695
873	1.336
874	0.061
875	0.008
876	0.232
877	1.445
878	0.164
879	-0.015
880	0.029
881	-0.095
882	0.123
883	0.211
884	0.049
885	0.077
886	-0.155
887	0.034
888	1.031
889	0.609
890	0.295
891	0.820
892	0.199
893	1.562
894	-0.027
895	0.504
896	-0.039
897	0.418
898	-0.112
899	0.432
900	0.547
901	0.977
902	0.228
903	0.044
904	0.469
905	-0.037
906	0.018
907	1.312
908	0.578
909	0.652
910	0.922
911	-0.010
912	-0.002
913	1.586
914	0.797
915	0.449
916	0.201
917	0.469
918	0.032
919	0.250
920	0.256
921	0.492
922	1.414
923	0.021
924	0.188
925	0.582
926	0.318
927	0.520
928	0.318
929	0.034
930	0.063
931	0.598
932	1.180
933	0.010
934	1.414
935	1.203
936	0.189
937	1.102
938	0.210
939	0.895
940	0.652
941	0.287
942	0.656
943	0.316
944	0.024
945	-0.151
946	0.025
947	0.015
948	0.245
949	0.045
950	0.068
951	-0.105
952	0.229
953	0.137
954	0.088
955	0.475
956	0.214
957	0.902
958	0.113
959	1.695
960	-0.009
961	0.773
962	0.054
963	0.010
964	0.879
965	0.187
966	0.237
967	0.166
968	0.004
969	1.430
970	0.009
971	0.175
972	1.477
973	0.067
974	0.992
975	0.064
976	0.097
977	0.006
978	0.490
979	0.463
980	-0.121
981	0.068
982	0.059
983	-0.005
984	0.598
985	2.766
986	2.938
987	2.531
988	2.812
989	2.281
990	2.094
991	3.078
992	1.750
993	2.750
994	3.141
995	2.609
996	1.930
997	2.859
998	2.312
999	2.953
1000	2.312
1001	2.047
1002	2.156
1003	2.047
1004	2.375
1005	2.125
1006	1.695
1007	2.094
1008	2.453
1009	2.234
1010	2.109
1011	2.312
1012	2.516
1013	2.609
1014	2.219
1015	2.578
1016	2.547
1017	2.031
1018	1.734
1019	2.562
1020	1.641
1021	2.328
1022	2.219
1023	2.797
1024	2.312
1025	2.766
1026	3.047
1027	2.219
1028	1.875
1029	1.922
1030	2.266
1031	2.750
1032	2.344
1033	1.852
1034	1.875
1035	2.438
1036	2.500
1037	2.406
1038	2.516
1039	2.250
1040	2.312
1041	2.078
1042	2.547
1043	2.531
1044	2.078
1045	2.312
1046	1.992
1047	2.484
1048	2.797
1049	2.688
1050	3.156
1051	1.891
1052	2.062
1053	2.141
1054	1.781
1055	1.969
1056	2.062
1057	1.898
1058	1.781
1059	2.859
1060	2.062
1061	2.344
1062	2.219
1063	2.250
1064	2.078
1065	2.406
1066	2.234
1067	2.172
1068	2.391
1069	1.867
1070	2.516
1071	2.219
1072	1.695
1073	1.836
1074	1.852
1075	2.203
1076	2.172
1077	2.266
1078	2.203
1079	2.562
1080	2.156
1081	2.266
1082	2.062
1083	2.312
1084	2.469
1085	2.094
1086	1.789
1087	2.422
1088	2.562
1089	2.703
1090	2.203
1091	2.312
1092	1.797
1093	2.391
1094	1.859
1095	2.750
1096	2.688
1097	2.547
1098	2.516
1099	2.562
1100	2.531
1101	1.977
1102	2.406
1103	2.484
1104	2.531
1105	1.812
1106	2.516
1107	2.422
1108	2.562
1109	2.531
1110	1.969
1111	2.391
1112	2.719
1113	2.453
1114	2.016
1115	2.156
1116	2.797
1117	2.125
1118	2.328
1119	1.797
1120	2.031
1121	2.469
1122	2.453
1123	2.203
1124	2.109
1125	1.625
1126	2.016
1127	1.695
1128	1.094
1129	0.676
1130	1.703
1131	1.430
1132	1.883
1133	1.508
1134	1.523
1135	1.516
1136	1.836
1137	1.297
1138	1.383
1139	1.406
1140	1.609
1141	1.766
1142	1.469
1143	1.602
1144	0.283
1145	1.438
1146	0.582
1147	1.781
1148	1.523
1149	1.547
1150	0.828
1151	1.469
1152	1.758
1153	2.609
1154	1.773
1155	0.170
1156	1.633
1157	1.523
1158	0.441
1159	1.094
1160	0.285
1161	1.562
1162	0.496
1163	1.164
1164	0.396
1165	1.312
1166	1.469
1167	1.445
1168	0.101
1169	0.738
1170	1.758
1171	1.414
1172	-0.011
1173	1.281
1174	0.637
1175	1.883
1176	0.400
1177	1.250
1178	0.523
1179	1.617
1180	1.609
1181	2.156
1182	1.539
1183	0.002
1184	-0.100
1185	0.038
1186	0.531
1187	1.227
1188	0.182
1189	0.832
1190	0.097
1191	1.797
1192	0.273
1193	1.289
1194	1.305
1195	0.906
1196	0.969
1197	0.084
1198	2.141
1199	0.461
1200	1.328
1201	0.551
1202	-0.059
1203	1.000
1204	1.203
1205	0.781
1206	1.664
1207	0.227
1208	1.695
1209	1.539
1210	0.406
1211	1.062
1212	1.164
1213	0.141
1214	0.871
1215	0.181
1216	2.938
1217	1.961
1218	0.562
1219	0.680
1220	2.531
1221	2.484
1222	1.727
1223	2.547
1224	1.789
1225	1.984
1226	1.664
1227	2.719
1228	1.852
1229	2.172
1230	2.203
1231	1.969
1232	1.812
1233	2.469
1234	1.938
1235	1.781
1236	2.094
1237	2.203
1238	1.625
1239	2.062
1240	2.672
1241	2.531
1242	2.000
1243	2.406
1244	2.266
1245	1.703
1246	1.867
1247	2.109
1248	1.930
1249	1.734
1250	1.695
1251	1.633
1252	2.219
1253	1.961
1254	2.094
1255	1.664
1256	2.469
1257	2.516
1258	1.688
1259	2.109
1260	1.734
1261	2.562
1262	1.836
1263	1.336
1264	1.594
1265	2.000
1266	1.664
1267	1.602
1268	1.859
1269	1.758
1270	1.578
1271	1.562
1272	1.492
1273	1.625
1274	2.234
1275	1.750
1276	1.688
1277	1.961
1278	1.539
1279	2.062
1280	1.797
1281	1.625
1282	1.250
1283	2.453
1284	1.586
1285	2.297
1286	1.430
1287	1.492
1288	2.125
1289	1.547
1290	1.469
1291	2.234
1292	1.266
1293	1.422
1294	2.188
1295	1.266
1296	1.789
1297	1.484
1298	1.398
1299	1.703
1300	1.352
1301	1.648
1302	2.328
1303	1.797
1304	2.250
1305	2.234
1306	2.125
1307	1.375
1308	2.156
1309	0.508
1310	0.570
1311	0.490
1312	2.078
1313	2.469
1314	1.281
1315	0.348
1316	1.016
1317	1.992
1318	1.227
1319	0.879
1320	2.453
1321	0.451
1322	1.508
1323	1.906
1324	1.320
1325	1.602
1326	1.898
1327	0.375
1328	2.562
1329	1.898
1330	2.172
1331	0.469
1332	1.430
1333	0.418
1334	0.328
1335	1.555
1336	0.482
1337	2.391
1338	2.141
1339	1.633
1340	0.992
1341	1.117
1342	0.566
1343	0.266
1344	2.234
1345	1.602
1346	2.172
1347	1.250
1348	0.871
1349	2.141
1350	1.266
1351	1.820
1352	0.241
1353	0.287
1354	1.094
1355	1.250
1356	0.443
1357	1.703
1358	2.578
1359	1.727
1360	0.828
1361	1.188
1362	0.496
1363	0.379
1364	1.195
1365	2.031
1366	0.867
1367	1.211
1368	2.609
1369	0.422
1370	0.371
1371	0.500
1372	2.156
1373	1.148
1374	1.656
1375	0.336
1376	0.934
1377	2.031
1378	2.469
1379	2.453
1380	2.062
1381	2.203
1382	1.203
1383	0.707
1384	1.672
1385	2.141
1386	1.258
1387	1.305
1388	1.391
1389	1.766
1390	0.455
1391	0.395
1392	0.711
1393	1.258
1394	0.414
1395	1.719
1396	1.562
1397	2.047
1398	1.750
1399	0.645
1400	1.586
1401	1.961
1402	0.245
1403	0.231
1404	0.459
1405	0.082
1406	0.684
1407	0.699
1408	1.367
1409	0.562
1410	0.061
1411	0.346
1412	0.172
1413	0.621
1414	0.475
1415	1.016
1416	0.441
1417	0.988
1418	2.125
1419	1.336
1420	0.084
1421	1.008
1422	0.455
1423	0.824
1424	1.578
1425	0.863
1426	1.781
1427	0.531
1428	0.121
1429	0.703
1430	0.400
1431	0.922
1432	0.436
1433	2.172
1434	0.949
1435	0.801
1436	1.992
1437	0.539
1438	0.312
1439	0.777
1440	0.042
1441	0.389
1442	0.781
1443	0.252
1444	0.992
1445	0.330
1446	0.922
1447	1.391
1448	0.217
1449	0.301
1450	0.859
1451	0.676
1452	1.141
1453	1.016
1454	0.484
1455	0.746
1456	0.836
1457	0.508
1458	1.211
1459	1.977
1460	1.117
1461	0.938
1462	0.367
1463	0.715
1464	1.398
1465	1.258
1466	0.256
1467	0.629
1468	1.773
1469	1.508
1470	0.738
1471	1.672
1472	1.016
1473	1.086
1474	1.062
1475	1.258
1476	1.148
1477	1.219
1478	0.973
1479	0.824
1480	0.523
1481	1.508
1482	0.555
1483	1.180
1484	0.527
1485	0.812
1486	0.785
1487	1.430
1488	0.248
1489	0.504
1490	1.547
1491	0.516
1492	0.322
1493	0.183
1494	0.910
1495	0.938
1496	0.309
1497	0.402
1498	1.242
1499	0.637
1500	1.422
1501	0.574
1502	0.332
1503	0.949
1504	0.609
1505	0.412
1506	0.175
1507	0.197
1508	0.354
1509	1.578
1510	0.609
1511	1.234
1512	0.508
1513	0.637
1514	0.013
1515	0.377
1516	1.078
1517	0.222
1518	0.691
1519	0.188
1520	0.297
1521	1.016
1522	0.289
1523	0.551
1524	1.750
1525	1.484
1526	1.016
1527	1.320
1528	1.414
1529	0.867
1530	-0.004
1531	0.480
1532	1.023
1533	0.531
1534	0.480
1535	0.170
1536	1.156
1537	1.625
1538	0.385
1539	0.416
1540	0.365
1541	0.165
1542	0.246
1543	0.672
1544	0.459
1545	1.500
1546	1.078
1547	1.164
1548	0.273
1549	1.570
1550	1.539
1551	1.547
1552	0.598
1553	0.891
1554	0.820
1555	1.305
1556	0.359
1557	0.400
1558	1.164
1559	1.305
1560	1.586
1561	0.570
1562	0.381
1563	0.400
1564	0.295
1565	0.539
1566	1.055
1567	1.203
1568	0.844
1569	1.656
1570	0.486
1571	1.305
1572	0.387
1573	1.250
1574	1.086
1575	0.688
1576	0.695
1577	1.055
1578	0.613
1579	0.676
1580	0.582
1581	0.773
1582	1.297
1583	0.486
1584	1.273
1585	0.711
1586	0.214
1587	1.562
1588	0.406
1589	0.022
1590	0.320
1591	0.895
1592	0.906
1593	0.402
1594	1.430
1595	1.672
1596	1.094
1597	1.430
1598	1.344
1599	0.520
1600	1.281
1601	1.086
1602	0.770
1603	1.133
1604	0.812
1605	0.531
1606	0.039
1607	0.162
1608	0.414
1609	0.004
1610	0.254
1611	1.594
1612	0.023
1613	0.703
1614	1.289
1615	0.617
1616	0.305
1617	1.352
1618	0.198
1619	1.492
1620	0.879
1621	1.633
1622	1.305
1623	0.934
1624	0.334
1625	1.516
1626	0.715
1627	0.185
1628	1.312
1629	0.355
1630	1.500
1631	0.033
1632	0.875
1633	1.312
1634	1.414
1635	1.234
1636	0.311
1637	0.512
1638	1.156
1639	0.071
1640	1.250
1641	0.189
1642	0.326
1643	0.134
1644	0.785
1645	1.586
1646	1.367
1647	0.492
1648	1.430
1649	1.383
1650	0.420
1651	0.083
1652	1.086
1653	0.080
1654	1.039
1655	1.812
1656	1.898
1657	1.930
1658	2.141
1659	1.992
1660	1.633
1661	1.766
1662	2.172
1663	1.023
1664	1.984
1665	0.648
1666	1.852
1667	0.762
1668	1.148
1669	1.961
1670	0.906
1671	2.047
1672	0.805
1673	1.914
1674	0.762
1675	2.188
1676	2.141
1677	1.875
1678	1.773
1679	1.609
1680	0.746
1681	1.797
1682	0.520
1683	0.459
1684	2.156
1685	1.023
1686	1.320
1687	1.867
1688	2.000
1689	1.578
1690	0.447
1691	1.180
1692	1.523
1693	1.531
1694	1.250
1695	2.047
1696	2.406
1697	2.078
1698	1.031
1699	0.695
1700	0.036
1701	0.730
1702	1.953
1703	1.383
1704	0.691
1705	1.711
1706	2.141
1707	0.531
1708	1.461
1709	0.110
1710	0.691
1711	0.240
1712	0.363
1713	0.445
1714	1.570
1715	1.672
1716	0.169
1717	1.547
1718	1.562
1719	0.184
1720	1.312
1721	0.303
1722	1.609
1723	0.067
1724	1.852
1725	1.219
1726	0.613
1727	0.699
1728	0.122
1729	1.680
1730	0.605
1731	0.414
1732	1.570
1733	0.219
1734	1.273
1735	1.195
1736	1.461
1737	0.346
1738	0.633
1739	0.281
1740	1.258
1741	1.320
1742	0.602
1743	1.734
1744	0.271
1745	0.848
1746	0.318
1747	0.293
1748	0.895
1749	1.031
1750	2.312
1751	2.266
1752	2.516
1753	0.559
1754	2.391
1755	2.312
1756	2.438
1757	2.422
1758	2.250
1759	2.109
1760	2.234
1761	2.219
1762	2.141
1763	2.203
1764	1.500
1765	1.562
1766	2.094
1767	1.625
1768	2.391
1769	2.359
1770	2.203
1771	1.156
1772	2.188
1773	1.938
1774	2.172
1775	2.234
1776	1.250
1777	2.062
1778	1.391
1779	1.484
1780	1.875
1781	2.016
1782	1.781
1783	1.016
1784	0.898
1785	1.375
1786	1.359
1787	0.828
1788	0.590
1789	1.688
1790	0.828
1791	0.715
1792	1.344
1793	1.953
1794	0.586
1795	1.328
1796	0.270
1797	0.357
1798	0.652
1799	1.367
1800	1.469
1801	2.062
1802	1.992
1803	1.344
1804	1.406
1805	2.312
1806	1.516
1807	2.031
1808	2.172
1809	1.367
1810	1.656
1811	1.508
1812	1.266
1813	1.906
1814	1.148
1815	1.945
1816	1.547
1817	1.312
1818	1.273
1819	1.789
1820	1.656
1821	0.988
1822	1.828
1823	1.109
1824	1.305
1825	1.414
1826	1.414
1827	0.934
1828	1.609
1829	1.750
1830	1.164
1831	1.398
1832	1.516
1833	1.492
1834	1.492
1835	1.391
1836	0.695
1837	0.855
1838	1.117
1839	1.375
1840	1.266
1841	1.406
1842	1.719
1843	1.742
1844	1.656
1845	0.633
1846	1.164
1847	1.703
1848	1.344
1849	1.586
1850	1.594
1851	1.414
1852	1.078
1853	0.057
1854	0.883
1855	1.375
1856	0.104
1857	1.758
1858	1.727
1859	0.439
1860	0.406
1861	1.750
1862	0.527
1863	1.094
1864	0.268
1865	0.805
1866	1.469
1867	1.484
1868	-0.021
1869	0.344
1870	-0.032
1871	0.052
1872	1.250
1873	-0.111
1874	0.840
1875	0.719
1876	0.648
1877	0.250
1878	0.175
1879	0.342
1880	0.805
1881	1.109
1882	0.324
1883	0.992
1884	2.016
1885	1.680
1886	1.164
1887	0.508
1888	0.264
1889	0.213
1890	1.211
1891	0.445
1892	1.227
1893	1.156
1894	0.205
1895	0.719
1896	0.036
1897	1.266
1898	0.625
1899	1.180
1900	1.297
1901	1.188
1902	0.081
1903	0.050
1904	1.844
1905	0.046
1906	-0.052
1907	0.002
1908	0.193
1909	0.543
1910	-0.145
1911	1.859
1912	1.898
1913	2.047
1914	2.156
1915	1.758
1916	1.789
1917	1.891
1918	1.734
1919	1.773
1920	1.969
1921	1.922
1922	1.734
1923	1.742
1924	1.773
1925	1.812
1926	1.688
1927	1.820
1928	2.109
1929	1.602
1930	1.906
1931	1.867
1932	1.758
1933	1.781
1934	1.695
1935	1.867
1936	1.914
1937	1.766
1938	1.703
1939	1.688
1940	1.891
1941	1.562
1942	1.617
1943	1.891
1944	1.953
1945	2.078
1946	1.891
1947	1.938
1948	1.891
1949	1.852
1950	2.016
1951	2.078
1952	1.820
1953	1.836
1954	1.875
1955	2.031
1956	1.969
1957	1.828
1958	1.977
1959	1.812
1960	2.000
1961	1.836
1962	1.789
1963	1.734
1964	1.734
1965	1.805
1966	1.781
1967	2.078
1968	2.016
1969	1.875
1970	1.508
1971	1.875
1972	2.094
1973	1.914
1974	2.094
1975	1.688
1976	2.062
1977	1.656
1978	1.797
1979	1.922
1980	0.139
1981	0.375
1982	1.727
1983	1.617
1984	2.109
1985	1.164
1986	1.938
1987	0.375
1988	1.930
1989	1.477
1990	0.291
1991	1.078
1992	0.334
1993	1.469
1994	0.203
1995	1.953
1996	1.781
1997	0.566
1998	0.984
1999	1.852
2000	2.281
2001	1.180
2002	0.762
2003	1.477
2004	0.805
2005	1.359
2006	0.512
2007	0.307
2008	0.340
2009	1.633
2010	1.250
2011	1.922
2012	1.617
2013	0.270
2014	1.328
2015	0.746
2016	0.570
2017	1.195
2018	0.621
2019	1.562
2020	1.203
2021	0.479
2022	1.852
2023	1.266
2024	0.414
2025	0.262
2026	1.203
2027	1.055
2028	0.910
2029	1.789
2030	0.293
2031	1.188
2032	0.222
2033	1.383
2034	1.906
2035	0.406
2036	1.586
2037	0.844
2038	1.172
2039	0.859
2040	1.000
2041	1.109
2042	1.297
2043	0.095
2044	1.156
2045	1.117
2046	0.527
2047	1.289
2048	0.922
2049	0.867
2050	0.762
2051	1.750
2052	1.234
2053	1.219
2054	1.398
2055	1.055
2056	1.102
2057	1.703
2058	1.797
2059	1.805
2060	1.875
2061	0.328
2062	0.357
2063	0.091
2064	0.395
2065	0.314
2066	1.180
2067	1.133
2068	0.793
2069	0.387
2070	0.992
2071	1.562
2072	0.037
2073	1.680
2074	1.227
2075	0.314
2076	1.398
2077	1.906
2078	2.156
2079	1.133
2080	0.367
2081	0.106
2082	1.250
2083	1.609
2084	1.328
2085	0.432
2086	1.383
2087	1.180
2088	0.277
2089	2.094
2090	1.031
2091	1.516
2092	0.381
2093	0.281
2094	0.500
2095	1.805
2096	1.898
2097	1.461
2098	1.484
2099	1.141
2100	0.373
2101	1.242
2102	0.902
2103	1.367
2104	0.289
2105	1.992
2106	0.617
2107	0.988
2108	2.359
2109	1.359
2110	1.922
2111	0.344
2112	-0.069
2113	0.439
2114	0.073
2115	1.305
2116	2.047
2117	0.254
2118	0.293
2119	1.852
2120	0.244
2121	0.283
2122	0.042
2123	0.348
2124	0.961
2125	0.457
2126	0.190
2127	0.113
2128	0.099
2129	0.092
2130	0.142
2131	1.016
2132	1.523
2133	0.153
2134	0.144
2135	1.156
