index	prediction
1075	1.344
1076	1.336
1077	1.375
1078	0.203
1079	1.383
1080	0.146
1081	1.352
1082	1.344
1083	1.391
1084	0.186
1085	1.391
1086	0.235
1087	1.047
1088	0.977
1089	1.336
1090	0.105
1091	1.195
1092	0.231
1093	1.289
1094	0.223
1095	0.887
1096	1.305
1097	1.367
1098	1.328
1099	0.773
1100	1.320
1101	1.367
1102	1.219
1103	0.516
1104	1.320
1105	0.211
1106	0.918
1107	1.367
1108	1.320
1109	1.305
1110	0.428
1111	0.281
1112	0.871
1113	1.289
1114	0.234
1115	0.467
1116	1.320
1117	0.844
1118	0.311
1119	0.189
1120	0.906
1121	1.227
1122	0.371
1123	1.141
1124	0.676
1125	1.828
1126	0.723
1127	1.586
1128	1.320
1129	0.277
1130	1.664
1131	1.594
1132	1.617
1133	1.156
1134	1.234
1135	0.235
1136	1.836
1137	0.301
1138	1.617
1139	1.562
1140	1.664
1141	1.742
1142	1.273
1143	1.477
1144	0.332
1145	1.305
1146	0.320
1147	2.594
1148	1.812
1149	1.594
1150	0.322
1151	1.344
1152	1.617
1153	1.797
1154	0.379
1155	0.201
1156	1.531
1157	1.820
1158	0.324
1159	0.625
1160	0.297
1161	1.664
1162	0.262
1163	2.734
1164	0.287
1165	1.336
1166	1.656
1167	1.891
1168	0.346
1169	0.297
1170	1.500
1171	1.711
1172	0.186
1173	1.727
1174	0.418
1175	1.672
1176	0.367
1177	1.320
1178	0.354
1179	1.633
1180	1.680
1181	0.309
1182	1.656
1183	0.159
1184	0.173
1185	0.170
1186	0.176
1187	0.457
1188	0.133
1189	0.192
1190	0.134
1191	1.297
1192	0.186
1193	1.273
1194	0.139
1195	0.205
1196	0.156
1197	0.118
1198	1.305
1199	0.258
1200	0.229
1201	0.189
1202	0.120
1203	0.243
1204	0.266
1205	0.123
1206	1.312
1207	0.152
1208	0.240
1209	0.441
1210	0.147
1211	0.236
1212	0.199
1213	0.086
1214	0.127
1215	0.120
1216	0.277
1217	1.602
1218	0.120
1219	0.103
1220	0.225
1221	0.229
1222	0.320
1223	0.363
1224	0.209
1225	0.204
1226	0.287
1227	0.293
1228	0.222
1229	0.222
1230	0.204
1231	0.190
1232	0.197
1233	0.184
1234	0.212
1235	0.195
1236	0.266
1237	0.240
1238	0.176
1239	0.167
1240	0.293
1241	0.389
1242	0.173
1243	0.307
1244	0.205
1245	0.163
1246	0.224
1247	0.239
1248	0.188
1249	0.211
1250	0.174
1251	0.197
1252	0.252
1253	0.334
1254	0.218
1255	0.202
1256	0.291
1257	0.199
1258	0.175
1259	0.264
1260	0.173
1261	0.281
1262	0.155
1263	0.161
1264	0.191
1265	0.270
1266	0.186
1267	0.183
1268	0.181
1269	0.226
1270	0.221
1271	0.173
1272	0.212
1273	0.223
1274	0.279
1275	0.182
1276	0.147
1277	0.238
1278	0.203
1279	0.316
1280	0.200
1281	0.153
1282	0.121
1283	0.391
1284	0.196
1285	0.213
1286	0.170
1287	0.170
1288	0.299
1289	0.153
1290	0.130
1291	0.229
1292	0.147
1293	0.160
1294	0.246
1295	0.152
1296	0.159
1297	0.147
1298	0.151
1299	0.166
1300	0.129
1301	0.154
1302	0.152
1303	0.179
1304	0.152
1305	0.275
1306	0.146
1307	0.141
1308	0.305
1309	0.262
1310	0.367
1311	0.340
1312	0.373
1313	0.311
1314	0.262
1315	0.363
1316	0.373
1317	0.248
1318	0.213
1319	0.303
1320	0.248
1321	0.377
1322	0.381
1323	0.154
1324	0.297
1325	0.307
1326	0.229
1327	0.371
1328	0.256
1329	0.184
1330	0.192
1331	0.350
1332	0.293
1333	0.357
1334	0.381
1335	0.215
1336	0.373
1337	0.254
1338	0.252
1339	0.224
1340	0.312
1341	0.256
1342	0.363
1343	0.303
1344	0.175
1345	0.357
1346	0.197
1347	0.320
1348	0.350
1349	0.203
1350	0.254
1351	0.210
1352	0.336
1353	0.371
1354	0.231
1355	0.320
1356	0.247
1357	0.166
1358	0.167
1359	0.234
1360	0.381
1361	0.241
1362	0.324
1363	0.387
1364	0.211
1365	0.264
1366	0.408
1367	0.369
1368	0.240
1369	0.367
1370	0.270
1371	0.385
1372	0.200
1373	0.365
1374	0.262
1375	0.344
1376	0.316
1377	0.212
1378	0.247
1379	0.508
1380	0.281
1381	0.229
1382	0.330
1383	0.104
1384	0.252
1385	0.238
1386	0.235
1387	0.237
1388	0.223
1389	0.210
1390	0.391
1391	0.375
1392	0.355
1393	0.318
1394	0.371
1395	0.357
1396	0.230
1397	0.297
1398	0.146
1399	0.307
1400	0.129
1401	0.229
1402	0.305
1403	0.332
1404	0.363
1405	0.240
1406	0.389
1407	0.244
1408	0.266
1409	0.147
1410	0.256
1411	0.334
1412	0.344
1413	0.254
1414	0.357
1415	0.318
1416	0.344
1417	0.207
1418	0.256
1419	0.197
1420	0.245
1421	0.204
1422	0.215
1423	0.117
1424	0.152
1425	0.221
1426	0.129
1427	0.379
1428	0.205
1429	0.218
1430	0.354
1431	0.229
1432	0.188
1433	0.208
1434	0.240
1435	0.180
1436	0.201
1437	0.252
1438	0.172
1439	0.234
1440	0.085
1441	0.340
1442	0.162
1443	0.318
1444	0.194
1445	0.297
1446	0.187
1447	0.188
1448	0.326
1449	0.295
1450	0.212
1451	0.194
1452	0.254
1453	0.195
1454	0.226
1455	0.239
1456	0.264
1457	0.196
1458	0.258
1459	0.367
1460	0.245
1461	0.244
1462	0.209
1463	0.218
1464	0.198
1465	0.192
1466	0.283
1467	0.196
1468	0.204
1469	0.240
1470	0.160
1471	0.295
1472	0.214
1473	0.271
1474	0.164
1475	0.160
1476	0.209
1477	0.192
1478	0.132
1479	0.171
1480	0.209
1481	0.200
1482	0.275
1483	0.260
1484	0.135
1485	0.136
1486	0.207
1487	0.131
1488	0.188
1489	0.149
1490	0.262
1491	0.279
1492	0.151
1493	0.210
1494	0.195
1495	0.287
1496	0.117
1497	0.156
1498	0.135
1499	0.340
1500	0.177
1501	0.151
1502	0.210
1503	0.289
1504	0.214
1505	0.363
1506	0.118
1507	0.180
1508	0.279
1509	0.256
1510	0.165
1511	0.147
1512	0.235
1513	0.229
1514	0.134
1515	0.130
1516	0.162
1517	0.134
1518	0.157
1519	0.354
1520	0.355
1521	0.243
1522	0.328
1523	0.218
1524	0.188
1525	0.178
1526	0.152
1527	0.173
1528	0.135
1529	0.148
1530	0.123
1531	0.346
1532	0.138
1533	0.132
1534	0.247
1535	0.112
1536	0.187
1537	0.144
1538	0.127
1539	0.130
1540	0.108
1541	0.128
1542	0.163
1543	0.165
1544	0.121
1545	0.181
1546	0.193
1547	0.188
1548	0.130
1549	0.133
1550	0.160
1551	0.185
1552	0.141
1553	0.198
1554	0.153
1555	0.161
1556	0.179
1557	0.336
1558	0.175
1559	0.235
1560	0.187
1561	0.330
1562	0.363
1563	0.161
1564	0.379
1565	0.371
1566	0.145
1567	0.122
1568	0.229
1569	0.173
1570	0.359
1571	0.141
1572	0.223
1573	0.136
1574	0.136
1575	0.093
1576	0.207
1577	0.105
1578	0.365
1579	0.152
1580	0.332
1581	0.268
1582	0.144
1583	0.161
1584	0.228
1585	0.183
1586	0.367
1587	0.195
1588	0.139
1589	0.108
1590	0.135
1591	0.177
1592	0.125
1593	0.243
1594	0.146
1595	0.171
1596	0.159
1597	0.178
1598	0.177
1599	0.201
1600	0.134
1601	0.114
1602	0.214
1603	0.146
1604	0.186
1605	0.229
1606	0.085
1607	0.147
1608	0.127
1609	0.102
1610	0.254
1611	0.145
1612	0.111
1613	0.151
1614	0.189
1615	0.195
1616	0.352
1617	0.140
1618	0.350
1619	0.190
1620	0.150
1621	0.167
1622	0.148
1623	0.167
1624	0.393
1625	0.136
1626	0.069
1627	0.232
1628	0.132
1629	0.266
1630	0.128
1631	0.229
1632	0.239
1633	0.117
1634	0.132
1635	0.125
1636	0.226
1637	0.275
1638	0.166
1639	0.110
1640	0.129
1641	0.252
1642	0.106
1643	0.071
1644	0.048
1645	0.130
1646	0.246
1647	0.176
1648	0.135
1649	0.132
1650	0.264
1651	0.052
1652	0.127
1653	0.088
1654	0.123
1655	0.223
1656	0.283
1657	0.229
1658	0.275
1659	0.256
1660	0.159
1661	0.219
1662	0.305
1663	0.221
1664	0.236
1665	0.222
1666	0.174
1667	0.225
1668	0.249
1669	0.212
1670	0.273
1671	0.197
1672	0.226
1673	0.184
1674	0.201
1675	0.208
1676	0.314
1677	0.168
1678	0.176
1679	0.234
1680	0.361
1681	0.270
1682	0.207
1683	0.183
1684	0.482
1685	0.234
1686	0.226
1687	0.154
1688	0.245
1689	0.090
1690	0.393
1691	0.095
1692	0.218
1693	0.126
1694	0.148
1695	0.196
1696	0.383
1697	0.371
1698	0.139
1699	0.097
1700	0.361
1701	0.188
1702	0.303
1703	0.342
1704	0.361
1705	0.126
1706	0.273
1707	0.365
1708	0.141
1709	0.320
1710	0.359
1711	0.379
1712	0.151
1713	0.348
1714	0.324
1715	0.273
1716	0.361
1717	0.173
1718	0.227
1719	0.270
1720	0.208
1721	0.136
1722	0.130
1723	0.279
1724	0.256
1725	0.363
1726	0.379
1727	0.108
1728	0.216
1729	0.340
1730	0.212
1731	0.155
1732	0.214
1733	0.359
1734	0.082
1735	0.283
1736	0.295
1737	0.297
1738	0.258
1739	0.373
1740	0.147
1741	0.250
1742	0.332
1743	0.287
1744	0.393
1745	0.111
1746	0.137
1747	0.283
1748	0.117
1749	0.141
1750	0.746
1751	0.492
1752	0.285
1753	0.355
1754	0.312
1755	0.309
1756	0.293
1757	0.342
1758	0.266
1759	0.260
1760	0.363
1761	0.275
1762	0.207
1763	0.357
1764	0.165
1765	0.166
1766	0.234
1767	0.271
1768	0.273
1769	0.273
1770	0.247
1771	0.185
1772	0.146
1773	0.138
1774	0.293
1775	0.277
1776	0.138
1777	0.234
1778	0.232
1779	0.149
1780	0.168
1781	0.758
1782	0.196
1783	0.164
1784	0.198
1785	0.153
1786	0.219
1787	0.195
1788	0.250
1789	0.153
1790	0.224
1791	0.229
1792	0.177
1793	0.119
1794	0.135
1795	0.121
1796	0.258
1797	0.241
1798	0.185
1799	0.136
1800	0.262
1801	0.135
1802	0.247
1803	0.167
1804	0.152
1805	0.141
1806	0.152
1807	0.143
1808	0.190
1809	0.254
1810	0.214
1811	0.162
1812	0.138
1813	0.238
1814	0.219
1815	0.200
1816	0.258
1817	0.149
1818	0.141
1819	0.146
1820	0.157
1821	0.161
1822	0.226
1823	0.171
1824	0.141
1825	0.165
1826	0.170
1827	0.148
1828	0.198
1829	0.136
1830	0.188
1831	0.147
1832	0.145
1833	0.145
1834	0.142
1835	0.141
1836	0.254
1837	0.260
1838	0.141
1839	0.155
1840	0.148
1841	0.147
1842	0.338
1843	0.152
1844	0.160
1845	0.166
1846	0.203
1847	0.164
1848	0.151
1849	0.169
1850	0.169
1851	0.209
1852	0.231
1853	0.248
1854	0.324
1855	0.215
1856	0.264
1857	0.139
1858	0.106
1859	0.228
1860	0.135
1861	0.118
1862	0.208
1863	0.119
1864	0.239
1865	0.248
1866	0.312
1867	0.238
1868	0.260
1869	0.222
1870	0.270
1871	0.320
1872	0.122
1873	0.250
1874	0.220
1875	0.240
1876	0.205
1877	0.134
1878	0.396
1879	0.117
1880	0.127
1881	0.219
1882	0.207
1883	0.311
1884	0.121
1885	0.352
1886	0.113
1887	0.266
1888	0.320
1889	0.271
1890	0.233
1891	0.202
1892	0.231
1893	0.127
1894	0.354
1895	0.322
1896	0.243
1897	0.160
1898	0.264
1899	0.173
1900	0.114
1901	0.199
1902	0.367
1903	0.363
1904	0.173
1905	0.352
1906	0.196
1907	0.137
1908	0.243
1909	0.266
1910	0.180
1911	0.250
1912	0.202
1913	0.201
1914	0.176
1915	0.142
1916	0.350
1917	0.262
1918	0.262
1919	0.260
1920	0.277
1921	0.266
1922	0.252
1923	0.264
1924	0.222
1925	0.242
1926	0.293
1927	0.258
1928	0.289
1929	0.160
1930	0.237
1931	0.236
1932	0.125
1933	0.243
1934	0.211
1935	0.146
1936	0.201
1937	0.219
1938	0.196
1939	0.163
1940	0.202
1941	0.141
1942	0.176
1943	0.209
1944	0.212
1945	0.232
1946	0.213
1947	0.201
1948	0.208
1949	0.214
1950	0.205
1951	0.182
1952	0.151
1953	0.153
1954	0.169
1955	0.201
1956	0.199
1957	0.151
1958	0.209
1959	0.152
1960	0.204
1961	0.152
1962	0.153
1963	0.147
1964	0.116
1965	0.184
1966	0.297
1967	0.168
1968	0.204
1969	0.130
1970	0.125
1971	0.170
1972	0.220
1973	0.120
1974	0.213
1975	0.120
1976	0.212
1977	0.188
1978	0.346
1979	0.293
1980	0.371
1981	0.359
1982	0.342
1983	0.283
1984	0.398
1985	0.287
1986	0.344
1987	0.361
1988	0.140
1989	0.314
1990	0.357
1991	0.264
1992	0.355
1993	0.277
1994	0.367
1995	5.000
1996	0.297
1997	0.398
1998	0.305
1999	0.369
2000	0.309
2001	0.340
2002	0.371
2003	0.344
2004	0.312
2005	0.328
2006	0.373
2007	0.213
2008	0.314
2009	0.134
2010	0.140
2011	2.562
2012	0.205
2013	0.396
2014	0.117
2015	0.128
2016	0.209
2017	0.131
2018	0.201
2019	0.252
2020	0.226
2021	0.198
2022	1.484
2023	0.173
2024	0.400
2025	0.371
2026	0.159
2027	0.174
2028	0.137
2029	0.168
2030	0.393
2031	0.375
2032	0.383
2033	0.245
2034	0.115
2035	0.211
2036	0.244
2037	0.137
2038	0.279
2039	0.119
2040	0.088
2041	0.135
2042	0.198
2043	0.205
2044	0.161
2045	0.107
2046	0.204
2047	0.126
2048	0.132
2049	0.083
2050	0.139
2051	0.102
2052	0.167
2053	0.211
2054	0.124
2055	0.077
2056	0.106
2057	0.155
2058	0.102
2059	0.207
2060	0.256
2061	0.377
2062	0.130
2063	0.162
2064	0.357
2065	0.359
2066	0.102
2067	0.126
2068	0.225
2069	0.205
2070	0.179
2071	0.299
2072	0.181
2073	0.118
2074	0.090
2075	0.410
2076	0.183
2077	0.443
2078	0.254
2079	0.081
2080	0.361
2081	0.160
2082	0.108
2083	0.210
2084	0.176
2085	0.281
2086	0.108
2087	0.137
2088	0.156
2089	0.200
2090	0.116
2091	0.182
2092	0.393
2093	0.158
2094	0.393
2095	0.118
2096	0.182
2097	0.400
2098	0.123
2099	0.205
2100	0.137
2101	0.112
2102	0.136
2103	0.156
2104	0.383
2105	0.127
2106	0.206
2107	0.112
2108	0.268
2109	0.119
2110	0.228
2111	0.157
2112	0.154
2113	0.157
2114	0.210
2115	0.153
2116	0.167
2117	0.232
2118	0.129
2119	0.155
2120	0.234
2121	0.182
2122	0.223
2123	0.211
2124	0.137
2125	0.146
2126	0.129
2127	0.135
2128	0.240
2129	0.287
2130	0.239
2131	0.169
2132	0.160
2133	0.214
2134	0.237
2135	0.221
2136	0.189
2137	0.137
2138	0.161
2139	0.147
2140	0.241
