index	prediction
1048	2.531
1049	2.438
1050	0.625
1051	1.977
1052	3.219
1053	1.609
1054	3.234
1055	1.703
1056	2.141
1057	2.250
1058	1.477
1059	1.586
1060	2.875
1061	3.016
1062	3.000
1063	2.812
1064	3.203
1065	2.828
1066	3.141
1067	2.031
1068	2.984
1069	1.531
1070	3.188
1071	2.859
1072	1.555
1073	1.586
1074	1.977
1075	3.266
1076	3.062
1077	2.609
1078	2.391
1079	3.234
1080	1.906
1081	2.625
1082	3.125
1083	3.266
1084	2.359
1085	2.641
1086	1.461
1087	2.906
1088	2.781
1089	3.312
1090	1.352
1091	3.156
1092	1.508
1093	3.250
1094	1.672
1095	3.016
1096	3.125
1097	3.375
1098	3.047
1099	2.969
1100	2.438
1101	1.641
1102	3.203
1103	2.891
1104	3.344
1105	1.547
1106	2.859
1107	2.844
1108	2.609
1109	3.172
1110	3.250
1111	1.500
1112	2.906
1113	3.078
1114	1.617
1115	2.844
1116	3.234
1117	1.742
1118	3.234
1119	1.469
1120	2.047
1121	1.258
1122	2.859
1123	2.094
1124	1.938
1125	1.539
1126	1.336
1127	1.336
1128	0.898
1129	0.348
1130	1.273
1131	1.508
1132	0.213
1133	1.516
1134	0.441
1135	0.122
1136	0.578
1137	0.336
1138	1.562
1139	1.555
1140	1.477
1141	2.172
1142	1.391
1143	1.328
1144	0.309
1145	0.244
1146	0.369
1147	2.406
1148	1.719
1149	1.531
1150	0.379
1151	0.222
1152	1.539
1153	1.828
1154	0.271
1155	0.158
1156	1.328
1157	0.941
1158	0.234
1159	1.461
1160	0.229
1161	1.453
1162	0.217
1163	0.235
1164	0.277
1165	0.332
1166	1.383
1167	1.273
1168	0.236
1169	0.224
1170	1.320
1171	1.570
1172	0.123
1173	1.031
1174	0.241
1175	1.578
1176	0.258
1177	0.699
1178	0.287
1179	1.594
1180	1.336
1181	0.342
1182	1.539
1183	0.054
1184	0.054
1185	0.112
1186	0.113
1187	1.508
1188	0.044
1189	0.297
1190	0.021
1191	0.158
1192	0.120
1193	0.309
1194	0.311
1195	0.131
1196	0.141
1197	-0.036
1198	0.996
1199	0.210
1200	0.684
1201	0.146
1202	-0.006
1203	0.201
1204	0.316
1205	0.017
1206	0.660
1207	0.125
1208	0.295
1209	1.320
1210	0.053
1211	0.170
1212	0.108
1213	-0.031
1214	-0.025
1215	-0.001
1216	0.311
1217	1.602
1218	0.104
1219	0.073
1220	0.234
1221	0.314
1222	0.229
1223	0.309
1224	0.219
1225	0.369
1226	0.208
1227	0.243
1228	0.232
1229	0.262
1230	0.227
1231	0.260
1232	0.228
1233	2.688
1234	0.247
1235	0.231
1236	0.256
1237	0.229
1238	0.198
1239	0.212
1240	0.252
1241	0.258
1242	0.252
1243	0.245
1244	0.215
1245	0.430
1246	0.207
1247	0.223
1248	0.289
1249	0.266
1250	0.206
1251	0.220
1252	0.262
1253	0.239
1254	0.146
1255	0.225
1256	0.252
1257	0.226
1258	0.233
1259	0.226
1260	0.172
1261	0.246
1262	0.230
1263	0.178
1264	0.179
1265	0.243
1266	0.166
1267	0.166
1268	0.192
1269	0.227
1270	0.206
1271	0.131
1272	0.210
1273	0.231
1274	0.222
1275	0.176
1276	0.193
1277	0.264
1278	0.137
1279	0.240
1280	0.221
1281	0.222
1282	0.122
1283	0.326
1284	0.193
1285	0.249
1286	0.164
1287	0.199
1288	0.243
1289	0.132
1290	0.153
1291	0.211
1292	0.135
1293	0.143
1294	0.229
1295	0.130
1296	0.158
1297	0.070
1298	0.135
1299	0.168
1300	0.097
1301	0.148
1302	1.680
1303	0.229
1304	1.711
1305	0.305
1306	1.648
1307	0.236
1308	2.672
1309	0.167
1310	0.320
1311	0.312
1312	0.291
1313	4.781
1314	0.260
1315	0.303
1316	0.330
1317	2.469
1318	0.210
1319	0.256
1320	2.594
1321	0.322
1322	0.291
1323	2.766
1324	0.270
1325	0.307
1326	0.252
1327	0.303
1328	2.516
1329	2.750
1330	2.719
1331	0.295
1332	0.197
1333	0.273
1334	0.256
1335	0.258
1336	0.268
1337	2.422
1338	2.594
1339	0.229
1340	0.314
1341	0.254
1342	0.303
1343	0.174
1344	2.766
1345	0.246
1346	2.719
1347	0.297
1348	0.309
1349	1.711
1350	0.252
1351	0.275
1352	0.283
1353	0.258
1354	0.252
1355	0.233
1356	0.182
1357	2.719
1358	2.531
1359	0.273
1360	0.289
1361	0.260
1362	0.211
1363	0.283
1364	0.266
1365	2.547
1366	0.305
1367	0.299
1368	2.359
1369	0.264
1370	0.187
1371	0.233
1372	2.312
1373	0.316
1374	0.199
1375	0.258
1376	0.203
1377	1.656
1378	2.625
1379	2.391
1380	2.703
1381	2.453
1382	0.363
1383	0.095
1384	0.270
1385	2.672
1386	0.273
1387	0.246
1388	0.250
1389	2.719
1390	0.326
1391	0.322
1392	0.277
1393	0.289
1394	0.258
1395	0.303
1396	0.301
1397	0.172
1398	2.672
1399	0.176
1400	2.531
1401	0.254
1402	0.225
1403	0.268
1404	0.291
1405	0.207
1406	0.352
1407	0.187
1408	0.266
1409	0.159
1410	0.168
1411	0.277
1412	0.244
1413	0.212
1414	0.279
1415	0.233
1416	0.273
1417	0.211
1418	2.328
1419	0.221
1420	0.188
1421	0.201
1422	0.252
1423	0.153
1424	0.194
1425	0.194
1426	2.531
1427	0.328
1428	0.198
1429	0.169
1430	0.309
1431	0.236
1432	0.177
1433	2.438
1434	0.270
1435	0.138
1436	1.375
1437	0.291
1438	0.154
1439	0.205
1440	0.102
1441	0.235
1442	0.217
1443	0.195
1444	0.135
1445	0.236
1446	0.183
1447	0.237
1448	0.250
1449	0.230
1450	0.194
1451	0.187
1452	0.281
1453	0.177
1454	0.181
1455	0.246
1456	0.249
1457	0.194
1458	0.213
1459	0.314
1460	0.260
1461	0.256
1462	0.193
1463	0.225
1464	0.214
1465	0.258
1466	0.206
1467	0.126
1468	0.244
1469	0.249
1470	0.160
1471	0.283
1472	0.240
1473	0.318
1474	0.219
1475	0.159
1476	0.190
1477	0.178
1478	0.116
1479	0.190
1480	0.197
1481	0.192
1482	0.270
1483	0.291
1484	0.070
1485	0.148
1486	0.221
1487	0.106
1488	0.144
1489	0.151
1490	0.301
1491	0.299
1492	0.182
1493	0.192
1494	0.190
1495	0.283
1496	0.099
1497	0.118
1498	0.129
1499	0.371
1500	0.205
1501	0.149
1502	0.287
1503	0.307
1504	0.183
1505	0.336
1506	0.107
1507	0.183
1508	0.245
1509	0.285
1510	0.187
1511	0.115
1512	0.281
1513	0.219
1514	0.146
1515	0.116
1516	0.148
1517	0.113
1518	0.143
1519	0.352
1520	0.375
1521	0.231
1522	0.369
1523	0.249
1524	0.163
1525	0.171
1526	0.116
1527	0.162
1528	0.127
1529	0.124
1530	0.036
1531	0.338
1532	0.123
1533	0.096
1534	0.256
1535	-0.015
1536	0.159
1537	0.102
1538	0.112
1539	-0.011
1540	0.085
1541	0.046
1542	0.104
1543	0.163
1544	-0.073
1545	0.175
1546	0.200
1547	0.178
1548	0.132
1549	0.115
1550	0.149
1551	0.182
1552	0.145
1553	0.163
1554	0.128
1555	0.106
1556	0.172
1557	0.363
1558	0.201
1559	0.207
1560	0.178
1561	0.312
1562	0.355
1563	0.105
1564	0.443
1565	0.656
1566	0.116
1567	0.106
1568	0.252
1569	0.156
1570	0.350
1571	0.102
1572	0.436
1573	0.124
1574	0.119
1575	0.063
1576	0.220
1577	0.060
1578	0.400
1579	0.152
1580	0.340
1581	0.258
1582	0.107
1583	0.153
1584	0.214
1585	0.260
1586	0.344
1587	0.153
1588	0.023
1589	-0.048
1590	0.037
1591	0.159
1592	0.065
1593	0.406
1594	0.094
1595	0.147
1596	0.215
1597	0.159
1598	0.172
1599	0.173
1600	0.107
1601	0.132
1602	0.320
1603	0.104
1604	0.182
1605	0.281
1606	-0.083
1607	0.021
1608	0.110
1609	0.001
1610	0.307
1611	0.117
1612	0.072
1613	0.234
1614	0.165
1615	0.150
1616	0.348
1617	0.123
1618	0.346
1619	0.168
1620	0.147
1621	0.149
1622	0.129
1623	0.167
1624	0.432
1625	0.078
1626	0.009
1627	0.273
1628	0.090
1629	0.240
1630	0.090
1631	0.217
1632	0.247
1633	0.116
1634	0.072
1635	0.096
1636	0.211
1637	0.303
1638	0.122
1639	0.037
1640	0.083
1641	0.250
1642	0.054
1643	-0.070
1644	-0.028
1645	0.088
1646	0.268
1647	0.214
1648	0.096
1649	0.072
1650	0.203
1651	-0.113
1652	0.072
1653	-0.062
1654	0.133
1655	0.213
1656	0.299
1657	0.244
1658	0.355
1659	0.234
1660	0.173
1661	0.118
1662	0.684
1663	0.211
1664	4.781
1665	0.228
1666	0.250
1667	0.206
1668	0.256
1669	0.192
1670	0.215
1671	0.260
1672	0.338
1673	0.208
1674	0.212
1675	0.224
1676	0.264
1677	0.200
1678	0.203
1679	0.262
1680	0.287
1681	0.205
1682	0.179
1683	0.199
1684	0.223
1685	0.271
1686	0.189
1687	0.137
1688	0.243
1689	-0.011
1690	0.283
1691	0.058
1692	0.242
1693	0.130
1694	0.177
1695	0.178
1696	0.320
1697	0.291
1698	0.065
1699	0.001
1700	0.262
1701	0.220
1702	0.258
1703	0.264
1704	0.250
1705	0.098
1706	0.299
1707	0.270
1708	-0.021
1709	0.246
1710	0.279
1711	0.277
1712	0.144
1713	0.247
1714	0.260
1715	0.245
1716	0.283
1717	0.064
1718	0.145
1719	0.198
1720	0.209
1721	0.134
1722	0.113
1723	0.190
1724	0.270
1725	0.334
1726	0.260
1727	0.067
1728	0.155
1729	4.656
1730	0.120
1731	0.098
1732	0.208
1733	0.266
1734	-0.065
1735	0.445
1736	0.277
1737	0.185
1738	0.186
1739	0.283
1740	0.120
1741	0.240
1742	0.273
1743	0.289
1744	0.270
1745	0.022
1746	0.064
1747	0.212
1748	0.123
1749	0.131
1750	1.594
1751	1.727
1752	0.781
1753	0.359
1754	0.326
1755	2.406
1756	0.969
1757	0.200
1758	2.438
1759	1.523
1760	0.191
1761	0.177
1762	1.367
1763	2.688
1764	0.146
1765	0.208
1766	1.227
1767	0.233
1768	0.154
1769	0.383
1770	2.609
1771	0.156
1772	0.196
1773	0.169
1774	0.151
1775	2.406
1776	0.114
1777	2.266
1778	0.226
1779	0.408
1780	0.150
1781	2.547
1782	0.195
1783	0.183
1784	0.166
1785	0.562
1786	0.236
1787	0.180
1788	0.207
1789	0.163
1790	0.243
1791	1.445
1792	0.158
1793	0.312
1794	0.111
1795	0.114
1796	0.235
1797	0.221
1798	0.203
1799	1.445
1800	0.234
1801	0.142
1802	0.214
1803	0.146
1804	0.156
1805	0.170
1806	2.641
1807	2.312
1808	0.252
1809	0.198
1810	0.229
1811	1.562
1812	0.118
1813	0.264
1814	0.516
1815	0.217
1816	0.227
1817	3.453
1818	0.137
1819	0.161
1820	2.906
1821	0.350
1822	0.222
1823	0.201
1824	0.228
1825	0.197
1826	0.171
1827	1.414
1828	0.340
1829	2.484
1830	0.175
1831	2.828
1832	1.773
1833	0.187
1834	2.781
1835	0.746
1836	0.279
1837	0.260
1838	2.594
1839	2.547
1840	2.656
1841	0.226
1842	0.379
1843	0.122
1844	0.184
1845	0.147
1846	0.180
1847	0.138
1848	0.169
1849	1.336
1850	0.141
1851	1.867
1852	0.235
1853	0.215
1854	0.379
1855	0.219
1856	0.275
1857	0.108
1858	0.072
1859	1.367
1860	0.152
1861	2.094
1862	0.246
1863	0.625
1864	0.242
1865	0.226
1866	0.312
1867	0.222
1868	0.229
1869	0.320
1870	0.256
1871	0.393
1872	2.562
1873	0.186
1874	0.227
1875	0.191
1876	0.204
1877	0.082
1878	0.416
1879	0.056
1880	0.124
1881	0.216
1882	0.191
1883	0.342
1884	0.103
1885	0.355
1886	0.193
1887	0.252
1888	0.428
1889	0.240
1890	0.196
1891	0.188
1892	0.551
1893	2.656
1894	0.359
1895	0.244
1896	0.196
1897	0.184
1898	0.242
1899	0.171
1900	0.122
1901	0.381
1902	0.404
1903	0.328
1904	0.194
1905	0.307
1906	0.210
1907	0.090
1908	0.174
1909	0.227
1910	0.160
1911	0.218
1912	0.184
1913	0.195
1914	0.167
1915	0.121
1916	0.301
1917	0.217
1918	0.217
1919	0.209
1920	0.204
1921	0.215
1922	0.211
1923	0.204
1924	0.178
1925	0.205
1926	0.270
1927	0.213
1928	0.258
1929	0.123
1930	0.188
1931	0.194
1932	0.077
1933	0.228
1934	0.176
1935	0.145
1936	0.190
1937	0.179
1938	0.175
1939	0.088
1940	0.183
1941	0.097
1942	0.108
1943	0.172
1944	0.197
1945	0.190
1946	0.191
1947	0.186
1948	0.200
1949	0.181
1950	0.173
1951	0.163
1952	0.127
1953	0.126
1954	0.120
1955	0.178
1956	0.181
1957	0.136
1958	0.190
1959	0.121
1960	0.206
1961	0.129
1962	0.117
1963	0.163
1964	0.068
1965	0.158
1966	0.213
1967	0.168
1968	0.179
1969	0.141
1970	0.094
1971	0.161
1972	0.167
1973	0.079
1974	0.154
1975	0.087
1976	0.160
1977	0.172
1978	0.262
1979	0.289
1980	0.322
1981	0.340
1982	0.316
1983	0.295
1984	0.316
1985	0.270
1986	0.314
1987	0.312
1988	0.064
1989	0.289
1990	0.332
1991	0.303
1992	0.311
1993	0.266
1994	0.326
1995	0.324
1996	0.293
1997	0.355
1998	0.293
1999	0.303
2000	0.289
2001	0.299
2002	0.328
2003	0.301
2004	0.275
2005	0.297
2006	0.348
2007	0.305
2008	0.283
2009	0.051
2010	0.109
2011	0.181
2012	0.174
2013	0.340
2014	0.064
2015	0.096
2016	0.196
2017	0.067
2018	0.200
2019	0.309
2020	0.185
2021	0.194
2022	0.183
2023	0.158
2024	0.326
2025	0.336
2026	0.176
2027	0.163
2028	0.068
2029	0.143
2030	0.379
2031	0.312
2032	0.348
2033	0.248
2034	0.613
2035	0.195
2036	0.299
2037	0.087
2038	0.275
2039	0.070
2040	0.040
2041	0.085
2042	0.199
2043	0.188
2044	0.137
2045	0.075
2046	0.212
2047	0.092
2048	0.095
2049	0.006
2050	0.089
2051	0.038
2052	0.146
2053	0.230
2054	0.069
2055	0.012
2056	0.069
2057	0.149
2058	0.017
2059	0.158
2060	0.074
2061	0.365
2062	0.124
2063	0.072
2064	0.352
2065	0.346
2066	0.037
2067	0.144
2068	0.202
2069	0.189
2070	0.170
2071	0.361
2072	0.110
2073	0.051
2074	0.028
2075	0.363
2076	0.157
2077	0.062
2078	0.275
2079	0.034
2080	0.346
2081	0.096
2082	0.038
2083	0.305
2084	0.260
2085	0.275
2086	0.652
2087	0.085
2088	0.077
2089	0.173
2090	0.078
2091	0.164
2092	0.357
2093	0.108
2094	0.365
2095	0.067
2096	0.165
2097	0.340
2098	0.080
2099	0.184
2100	0.070
2101	0.082
2102	0.115
2103	0.140
2104	0.320
2105	0.065
2106	0.264
2107	0.027
2108	0.547
2109	0.082
2110	0.159
2111	0.081
2112	0.017
2113	0.055
2114	0.208
2115	0.061
2116	0.660
2117	0.202
2118	0.095
2119	0.122
2120	0.226
2121	0.177
2122	0.175
2123	0.195
2124	0.105
2125	0.084
2126	0.146
2127	0.110
2128	0.188
2129	0.256
2130	0.210
2131	0.124
2132	0.074
