index	prediction
497	0.314
498	0.299
499	0.307
500	0.299
501	0.322
502	1.648
503	1.594
504	0.283
505	0.285
506	0.305
507	0.285
508	0.291
509	0.270
510	1.516
511	1.922
512	0.289
513	1.914
514	0.240
515	0.293
516	0.938
517	0.312
518	1.078
519	1.133
520	1.016
521	2.172
522	4.031
523	1.180
524	2.625
525	1.000
526	2.141
527	1.188
528	2.625
529	1.180
530	2.641
531	0.988
532	2.125
533	2.078
534	1.031
535	1.445
536	1.242
537	3.359
538	2.766
539	2.703
540	4.875
541	3.375
542	1.453
543	1.461
544	0.301
545	0.941
546	1.086
547	0.316
548	1.070
549	0.301
550	1.062
551	1.258
552	0.326
553	1.250
554	1.344
555	0.165
556	4.406
557	0.211
558	0.207
559	0.242
560	4.281
561	0.193
562	0.227
563	0.181
564	0.160
565	0.175
566	0.168
567	0.633
568	0.219
569	0.190
570	0.207
571	0.941
572	0.238
573	0.224
574	4.875
575	0.262
576	0.209
577	0.190
578	0.210
579	0.217
580	0.224
581	4.375
582	0.482
583	1.211
584	1.164
585	2.812
586	2.656
587	4.250
588	3.922
589	3.703
590	4.312
591	4.875
592	4.281
593	0.264
594	4.188
595	3.719
596	2.391
597	3.297
598	2.375
599	3.297
600	3.094
601	3.250
602	3.250
603	2.328
604	3.250
605	2.484
606	2.469
607	2.547
608	3.344
609	2.547
610	2.625
611	3.219
612	3.531
613	3.516
614	3.547
615	2.219
616	3.016
617	2.156
618	3.406
619	3.453
620	3.750
621	2.812
622	3.906
623	2.891
624	2.766
625	3.812
626	2.797
627	2.906
628	4.250
629	4.250
630	2.797
631	3.750
632	2.719
633	3.469
634	3.016
635	1.188
636	1.281
637	1.133
638	1.180
639	1.203
640	1.758
641	0.590
642	0.898
643	0.742
644	0.844
645	0.836
646	1.281
647	0.977
648	0.922
649	0.578
650	0.941
651	0.305
652	1.117
653	1.203
654	0.926
655	1.055
656	0.590
657	0.684
658	0.730
659	0.875
660	1.039
661	1.062
662	1.820
663	1.016
664	1.180
665	1.141
666	1.117
667	1.195
668	1.195
669	1.055
670	1.039
671	1.141
672	0.494
673	2.094
674	1.086
675	3.531
676	1.969
677	2.938
678	1.633
679	2.188
680	4.844
681	2.891
682	2.875
683	3.484
684	3.438
685	2.906
686	4.875
687	3.359
688	3.438
689	3.438
690	3.094
691	2.984
692	2.984
693	1.062
694	1.539
695	3.391
696	3.453
697	2.016
698	4.219
699	2.109
700	2.125
701	3.203
702	1.758
703	4.750
704	2.344
705	2.156
706	2.516
707	2.344
708	2.297
709	3.641
710	2.281
711	1.977
712	2.266
713	2.297
714	1.523
715	1.656
716	0.859
717	0.750
718	0.844
719	0.793
720	0.816
721	0.961
722	0.229
723	0.266
724	0.241
725	1.938
726	0.957
727	0.992
728	0.902
729	1.727
730	1.867
731	0.965
732	1.016
733	1.125
734	1.203
735	0.875
736	0.996
737	0.918
738	0.973
739	1.078
740	1.359
741	0.930
742	1.102
743	0.318
744	0.283
745	1.023
746	0.277
747	0.283
748	0.242
749	0.301
750	0.289
751	0.305
752	0.305
753	0.249
754	1.516
755	2.094
756	2.484
757	4.062
758	2.109
759	2.547
760	2.672
761	3.578
762	4.094
763	1.234
764	1.422
765	1.523
766	2.656
767	3.172
768	1.242
769	1.219
770	1.258
771	2.125
772	1.078
773	1.266
774	1.266
775	1.117
776	1.344
777	2.422
778	2.609
779	2.625
780	1.273
781	2.625
782	1.461
783	3.109
784	1.586
785	1.195
786	2.562
787	1.398
788	1.180
789	1.375
790	1.414
791	1.453
792	2.453
793	2.984
794	3.328
795	3.406
796	3.219
797	2.797
798	2.797
799	1.523
800	3.125
801	4.094
802	3.266
803	3.156
804	3.406
805	3.438
806	3.359
807	2.906
808	2.719
809	2.734
810	3.016
811	2.219
812	2.297
813	1.625
814	2.500
815	4.031
816	2.875
817	2.844
818	2.969
819	3.359
820	2.344
821	3.250
822	2.453
823	2.266
824	2.812
825	2.609
826	2.547
827	2.188
828	2.422
829	3.203
830	2.641
831	2.438
832	2.031
833	2.500
834	4.500
835	3.875
836	4.562
837	4.625
838	4.812
839	4.812
840	4.250
841	4.125
842	4.188
843	4.594
844	4.875
845	4.875
846	4.875
847	4.406
848	4.875
849	4.375
850	4.312
851	4.812
852	4.406
853	4.406
854	4.375
855	4.281
856	4.750
857	4.750
858	4.219
859	4.188
860	4.094
861	4.469
862	4.375
863	4.875
864	4.406
865	4.875
866	4.375
867	4.312
868	4.875
869	4.344
870	4.438
871	3.922
872	4.344
873	3.906
874	0.668
875	0.703
876	1.773
877	2.328
878	1.453
879	2.250
880	2.828
881	2.781
882	2.469
883	2.625
884	2.969
885	2.469
886	3.188
887	2.250
888	3.172
889	3.297
890	3.219
891	3.312
892	3.188
893	3.234
894	3.188
895	3.203
896	3.562
897	2.766
898	3.719
899	3.781
900	3.188
901	3.859
902	3.234
903	3.266
904	3.922
905	3.359
906	2.422
907	3.484
908	3.344
909	3.500
910	3.484
911	3.906
912	4.000
913	4.156
914	3.531
915	1.469
916	0.887
917	2.234
918	0.305
919	1.188
920	3.594
921	4.156
922	4.219
923	3.406
924	2.750
925	1.023
926	2.719
927	3.875
928	3.453
929	2.125
930	1.516
931	2.141
932	1.523
933	2.891
934	1.523
935	0.887
936	1.516
937	0.883
938	2.281
939	1.695
940	3.438
941	4.219
942	2.828
943	3.828
944	4.156
945	4.469
946	2.703
947	3.078
948	4.188
949	2.281
950	3.000
951	2.359
952	3.750
953	3.188
954	4.875
955	4.875
956	4.875
957	4.875
958	4.875
959	2.672
960	2.234
961	2.234
962	3.344
963	4.250
964	3.797
965	2.672
966	3.719
967	3.703
968	3.812
969	3.734
970	4.500
971	3.281
972	4.875
973	3.281
974	3.781
975	3.734
976	4.312
977	4.031
978	2.797
979	2.656
980	3.109
981	2.594
982	3.562
983	3.094
984	4.000
985	3.641
986	4.125
987	3.812
988	4.875
989	4.594
990	2.859
991	3.922
992	2.828
993	3.406
994	3.922
995	3.312
996	4.312
997	3.938
998	4.125
999	3.688
1000	4.125
1001	4.594
1002	4.656
1003	4.625
1004	4.094
1005	4.156
1006	4.438
1007	4.188
1008	4.375
1009	4.500
1010	4.094
1011	4.000
1012	4.000
1013	4.250
1014	3.719
1015	4.219
1016	3.797
1017	2.719
1018	3.500
1019	3.047
1020	3.250
1021	3.281
1022	3.719
1023	3.812
1024	3.141
1025	3.297
1026	3.297
1027	3.453
1028	3.641
1029	3.672
1030	3.203
1031	3.406
1032	4.250
1033	3.438
1034	3.562
1035	3.438
1036	3.578
1037	3.453
1038	3.859
1039	4.000
1040	4.344
1041	4.000
1042	4.406
1043	3.750
1044	3.984
1045	3.953
1046	3.219
1047	4.156
1048	4.219
1049	4.219
1050	3.562
1051	4.219
1052	4.219
1053	4.219
1054	3.578
1055	4.562
1056	4.562
1057	4.625
1058	3.547
1059	4.875
1060	4.875
1061	4.094
1062	4.875
1063	4.875
1064	4.156
1065	3.719
1066	4.875
1067	4.875
1068	3.609
1069	4.094
1070	4.094
1071	3.609
1072	3.266
1073	4.094
1074	4.031
1075	4.875
1076	4.500
1077	4.875
1078	4.500
1079	4.562
1080	4.188
1081	3.891
1082	3.422
1083	4.406
1084	3.969
1085	3.922
1086	3.359
1087	2.141
1088	3.797
1089	3.438
1090	3.953
1091	3.609
1092	4.469
1093	3.828
1094	3.984
1095	4.125
1096	3.516
1097	3.688
1098	4.469
1099	4.094
1100	3.688
1101	3.688
1102	3.219
1103	3.828
1104	3.469
1105	3.734
1106	3.547
1107	3.359
1108	3.828
1109	3.438
1110	3.406
1111	2.828
1112	2.672
1113	2.281
1114	1.469
1115	0.984
1116	1.141
1117	0.992
1118	1.516
1119	3.469
1120	2.750
1121	2.375
1122	0.285
1123	1.109
1124	0.336
1125	0.312
1126	1.750
1127	1.180
1128	2.266
1129	1.383
1130	1.031
1131	2.750
1132	3.031
1133	3.312
1134	2.844
1135	1.148
1136	0.289
1137	0.303
1138	1.094
1139	0.330
1140	1.516
1141	1.148
1142	0.326
1143	0.350
1144	0.336
1145	1.102
1146	1.773
1147	1.227
1148	0.346
1149	3.453
1150	2.938
1151	2.812
1152	1.836
1153	1.484
1154	4.500
1155	4.500
1156	3.672
1157	3.594
1158	3.594
1159	2.766
1160	1.812
1161	4.094
1162	3.141
1163	2.375
1164	1.906
1165	1.312
1166	4.188
1167	3.344
1168	3.516
1169	2.672
1170	1.938
1171	0.770
1172	3.469
1173	3.734
1174	4.062
1175	3.547
1176	3.547
1177	2.766
1178	2.391
1179	4.906
1180	3.781
1181	2.844
1182	1.641
1183	4.875
1184	4.062
1185	3.922
1186	2.938
1187	2.047
1188	3.891
1189	4.344
1190	3.891
1191	4.312
1192	2.328
1193	3.312
1194	1.883
1195	1.062
1196	0.645
1197	1.609
1198	1.016
1199	1.117
1200	1.695
1201	1.102
1202	3.141
1203	3.031
1204	2.734
1205	1.594
1206	1.016
1207	2.312
1208	1.711
1209	2.406
1210	1.750
1211	2.781
1212	2.078
1213	3.531
1214	2.938
1215	3.688
1216	2.391
1217	1.602
1218	2.406
1219	1.656
1220	1.742
1221	1.703
1222	2.250
1223	3.172
1224	2.328
1225	2.453
1226	2.469
1227	2.609
1228	1.922
1229	2.469
1230	3.516
1231	2.734
1232	2.656
1233	3.453
1234	2.359
1235	2.141
1236	2.344
1237	2.641
1238	2.281
1239	2.094
1240	2.297
1241	3.578
1242	2.125
1243	2.344
1244	2.359
1245	1.898
1246	2.109
1247	2.031
1248	2.062
1249	2.062
1250	2.078
1251	2.328
1252	2.625
1253	2.297
1254	2.297
1255	2.062
1256	1.883
1257	2.094
1258	2.328
1259	2.031
1260	2.016
1261	2.281
1262	2.578
1263	2.578
1264	2.312
1265	2.547
1266	2.312
1267	2.109
1268	2.312
1269	2.469
1270	2.500
1271	2.250
1272	2.453
1273	2.781
1274	3.656
1275	3.422
1276	3.750
1277	2.625
1278	2.844
1279	2.609
1280	2.469
1281	2.734
1282	2.656
1283	2.672
1284	2.938
1285	2.641
1286	2.391
1287	2.344
1288	2.781
1289	2.797
1290	3.031
1291	2.562
1292	2.859
1293	3.266
1294	3.297
1295	3.703
1296	2.172
1297	2.391
1298	2.844
1299	2.859
1300	3.094
1301	2.922
1302	3.047
1303	3.469
1304	3.734
1305	2.875
1306	2.906
1307	3.141
1308	3.312
1309	3.797
1310	2.922
1311	3.297
1312	2.859
1313	3.172
1314	0.334
1315	2.703
1316	1.242
1317	0.285
1318	0.305
1319	3.672
1320	0.340
1321	0.297
1322	0.816
1323	0.322
1324	0.316
1325	0.312
1326	0.336
1327	0.299
1328	0.832
1329	0.279
1330	2.812
1331	0.848
1332	2.891
1333	0.918
1334	1.789
1335	1.539
1336	0.988
1337	0.953
1338	1.805
1339	1.961
1340	4.188
1341	2.328
1342	3.281
1343	0.305
1344	0.285
1345	0.287
1346	0.262
1347	0.309
1348	0.301
1349	0.293
1350	0.863
1351	0.266
1352	0.266
1353	0.256
1354	4.188
1355	0.934
1356	1.617
1357	1.297
1358	2.109
1359	1.336
1360	2.141
1361	3.156
1362	0.770
1363	3.156
1364	4.625
1365	1.523
1366	4.844
1367	3.109
1368	4.844
1369	4.875
1370	4.875
1371	4.844
1372	4.875
1373	4.875
1374	1.328
1375	1.336
1376	2.297
1377	2.109
1378	3.156
1379	4.844
1380	3.203
1381	4.875
1382	2.109
1383	3.281
1384	3.203
1385	4.250
1386	4.250
1387	4.875
1388	4.031
1389	3.375
1390	3.359
1391	3.859
1392	1.297
1393	3.688
1394	3.906
1395	0.243
1396	0.225
1397	3.969
1398	0.213
1399	0.338
1400	0.352
1401	1.234
1402	1.164
1403	2.594
1404	4.875
1405	3.062
1406	3.047
1407	0.266
1408	0.260
1409	0.192
1410	0.266
1411	0.270
1412	0.260
1413	0.201
1414	0.262
1415	0.268
1416	0.254
1417	0.252
1418	0.258
1419	0.260
1420	0.250
1421	0.270
1422	0.238
1423	0.367
1424	1.430
1425	3.156
1426	0.365
1427	1.797
1428	0.344
1429	0.270
1430	0.254
1431	0.271
1432	0.264
1433	0.285
1434	3.281
1435	3.344
1436	3.703
1437	4.469
1438	4.156
1439	3.766
1440	3.109
1441	2.594
1442	1.930
1443	1.914
1444	2.984
1445	3.219
1446	2.656
1447	2.594
1448	2.750
1449	3.203
1450	2.578
1451	3.328
1452	2.688
1453	2.734
1454	2.109
1455	2.062
1456	3.219
1457	3.375
1458	2.969
1459	2.875
1460	2.766
1461	3.062
1462	3.672
1463	3.734
1464	2.984
1465	3.312
1466	2.656
1467	3.438
1468	2.656
1469	3.516
1470	2.828
1471	3.609
1472	3.625
1473	4.000
1474	0.684
1475	1.336
1476	1.219
1477	0.992
1478	0.816
1479	0.879
1480	1.492
1481	1.930
1482	2.969
1483	4.500
1484	3.000
1485	2.938
1486	3.938
1487	4.719
1488	2.984
1489	0.984
1490	1.070
1491	0.562
1492	0.633
1493	0.210
1494	0.691
1495	0.230
1496	0.738
1497	0.260
1498	1.508
1499	0.977
1500	3.875
1501	2.859
1502	2.359
1503	3.359
1504	3.859
1505	2.750
1506	2.594
1507	1.742
1508	0.613
1509	0.695
1510	4.031
1511	0.770
1512	4.219
1513	4.250
1514	4.219
1515	3.812
1516	3.781
1517	4.250
1518	4.875
1519	4.656
1520	4.688
1521	4.688
1522	4.719
1523	4.719
1524	4.781
1525	4.531
1526	4.781
1527	3.500
1528	4.469
1529	4.875
1530	4.875
1531	3.625
1532	3.094
1533	4.875
1534	4.094
1535	4.875
1536	4.875
1537	3.672
1538	3.781
1539	4.094
1540	3.703
1541	2.688
1542	4.094
1543	4.156
1544	3.656
1545	3.688
1546	4.031
1547	4.875
1548	4.156
1549	3.297
1550	0.216
1551	4.156
1552	3.469
1553	2.562
1554	2.125
1555	2.828
1556	2.469
1557	3.297
1558	2.422
1559	3.266
1560	2.609
1561	2.859
1562	3.938
1563	2.422
1564	3.219
1565	2.844
1566	2.578
1567	3.438
1568	3.078
1569	4.188
1570	2.312
1571	2.344
1572	3.094
1573	2.656
1574	2.234
1575	2.953
1576	2.641
1577	3.500
1578	2.125
1579	2.984
1580	2.531
1581	2.562
1582	3.422
1583	2.797
1584	3.703
1585	2.797
1586	4.031
1587	3.438
1588	2.484
1589	2.109
1590	3.016
1591	2.547
1592	2.531
1593	2.594
1594	0.187
1595	0.189
1596	0.173
1597	0.193
1598	0.214
1599	0.198
1600	0.206
1601	0.218
1602	0.202
1603	0.189
1604	0.186
1605	0.202
1606	0.210
1607	0.234
1608	0.213
1609	0.225
1610	0.220
1611	0.214
1612	0.206
1613	0.216
1614	0.236
1615	0.242
1616	0.219
1617	0.215
1618	0.234
1619	0.250
1620	0.242
1621	0.247
1622	0.224
1623	0.252
1624	0.242
1625	0.256
1626	0.258
1627	0.256
1628	0.275
1629	0.271
1630	0.295
1631	0.293
1632	0.305
1633	0.285
1634	1.172
1635	1.734
1636	1.852
1637	1.367
1638	1.664
1639	2.469
1640	2.016
1641	1.656
1642	1.328
1643	1.469
1644	2.453
1645	2.062
1646	1.352
1647	1.516
1648	1.648
1649	2.094
1650	2.812
1651	1.398
1652	1.711
1653	1.664
1654	2.625
1655	2.438
1656	2.344
1657	1.617
1658	1.875
1659	2.734
1660	2.047
1661	2.078
1662	2.578
1663	3.031
1664	3.156
1665	3.312
1666	2.328
1667	2.453
1668	3.594
1669	2.812
1670	3.000
1671	1.812
1672	1.852
1673	2.250
1674	1.539
1675	2.141
1676	2.750
1677	3.219
1678	2.859
1679	4.656
1680	4.688
1681	2.875
1682	2.094
1683	0.254
1684	2.688
1685	0.260
1686	4.500
1687	3.422
1688	4.438
1689	0.301
1690	4.375
1691	4.656
1692	4.750
1693	4.875
1694	3.438
1695	4.719
1696	3.469
1697	4.719
1698	0.301
1699	3.875
1700	4.750
1701	4.688
1702	3.312
1703	4.719
1704	3.578
1705	3.516
1706	4.875
1707	2.578
1708	1.922
1709	0.277
1710	0.293
1711	4.875
1712	2.469
1713	0.285
1714	2.766
1715	1.742
1716	3.422
1717	2.688
1718	2.688
1719	2.750
1720	2.797
1721	2.812
1722	3.438
1723	1.805
1724	1.695
1725	2.719
1726	2.875
1727	2.781
1728	3.188
1729	3.172
1730	3.375
1731	3.453
1732	3.312
1733	3.531
1734	4.281
1735	3.031
1736	3.016
1737	3.125
1738	3.109
1739	3.875
1740	2.031
1741	0.281
1742	3.078
1743	3.188
1744	3.641
1745	3.656
1746	3.891
1747	3.969
1748	3.828
1749	3.984
1750	4.094
1751	4.875
1752	3.578
1753	3.625
1754	3.234
1755	3.141
1756	3.062
1757	3.172
1758	1.414
1759	1.445
1760	1.625
1761	2.297
1762	3.328
1763	3.094
1764	2.453
1765	3.188
1766	3.547
1767	3.219
1768	2.516
1769	3.328
1770	3.672
1771	2.578
1772	1.883
1773	2.641
1774	2.844
1775	2.688
1776	1.961
1777	2.781
1778	3.031
1779	3.000
1780	2.969
1781	2.281
1782	2.375
1783	1.078
1784	1.102
1785	2.703
1786	2.984
1787	2.781
1788	2.859
1789	3.234
1790	2.141
1791	2.375
1792	2.281
1793	2.625
1794	1.984
1795	2.297
1796	2.234
1797	2.516
1798	2.688
1799	2.703
1800	2.750
1801	2.109
1802	2.375
1803	2.266
1804	2.562
1805	2.750
1806	2.750
1807	2.828
1808	1.984
1809	2.219
1810	2.359
1811	2.062
1812	2.312
1813	2.078
1814	2.203
1815	2.531
1816	2.453
1817	3.266
1818	2.500
1819	2.688
1820	2.547
1821	3.375
1822	3.578
1823	2.688
1824	2.109
1825	2.672
1826	2.438
1827	2.750
1828	2.594
1829	3.781
1830	2.766
1831	3.828
1832	2.891
1833	3.297
1834	0.980
1835	1.000
1836	1.062
1837	1.055
1838	1.070
1839	2.547
1840	2.484
1841	2.531
1842	2.562
1843	2.734
1844	1.852
1845	0.198
1846	0.208
1847	1.078
1848	2.547
1849	0.965
1850	1.086
1851	1.102
1852	2.500
1853	2.562
1854	1.086
1855	1.117
1856	1.234
1857	1.234
1858	1.211
1859	1.281
1860	1.344
1861	2.953
1862	2.906
1863	2.906
1864	2.953
1865	3.203
1866	2.094
1867	3.438
1868	0.555
1869	1.945
1870	0.590
1871	2.188
1872	0.208
1873	0.224
1874	3.031
1875	2.859
1876	2.734
1877	2.578
1878	2.734
1879	2.500
1880	2.562
1881	2.953
1882	2.875
1883	3.016
1884	2.719
1885	2.812
1886	3.406
1887	2.344
1888	2.609
1889	2.844
1890	2.828
1891	2.672
1892	2.750
1893	2.875
1894	2.875
1895	2.906
1896	1.867
1897	2.578
1898	2.016
1899	2.859
1900	2.875
1901	2.844
1902	2.078
1903	2.812
1904	2.531
1905	2.688
1906	2.562
1907	2.125
1908	2.828
1909	1.633
1910	0.336
1911	2.969
1912	2.688
1913	2.781
1914	4.062
1915	4.719
1916	4.188
1917	4.719
1918	4.688
1919	4.125
1920	4.062
1921	4.688
1922	4.688
1923	4.750
1924	4.094
1925	4.750
1926	0.293
1927	4.031
1928	3.375
1929	3.766
1930	2.234
1931	2.297
1932	4.375
1933	4.469
1934	1.633
1935	4.562
1936	2.891
1937	3.906
1938	2.531
1939	3.953
1940	4.688
1941	4.906
1942	3.938
1943	3.922
1944	3.609
1945	3.906
1946	2.672
1947	1.719
1948	3.828
1949	2.688
1950	1.273
1951	3.875
1952	1.406
1953	0.146
1954	3.484
1955	3.422
1956	3.531
1957	3.641
1958	4.031
1959	0.672
1960	2.406
1961	0.145
1962	2.562
1963	2.594
1964	2.703
1965	3.016
1966	0.166
1967	0.154
1968	0.149
1969	0.149
1970	0.158
1971	0.164
1972	3.562
1973	3.688
1974	0.186
1975	1.750
1976	1.812
1977	4.031
1978	4.188
1979	3.984
1980	4.156
1981	4.781
1982	4.062
1983	4.156
1984	4.719
1985	4.375
1986	4.719
1987	4.906
1988	0.206
1989	0.197
1990	0.201
1991	0.198
1992	0.206
1993	0.228
1994	2.141
1995	2.219
1996	2.250
1997	3.547
1998	1.547
1999	3.578
2000	3.500
2001	1.711
2002	0.219
2003	4.906
2004	2.062
2005	2.719
2006	2.984
2007	2.969
2008	2.828
2009	4.875
2010	1.867
2011	1.875
2012	2.156
2013	2.125
2014	2.328
2015	2.359
2016	1.750
2017	1.773
2018	1.773
2019	1.734
2020	1.680
2021	1.641
2022	1.445
2023	2.234
2024	0.196
2025	3.281
2026	3.250
2027	3.906
2028	1.625
2029	4.906
2030	4.906
2031	3.516
2032	4.094
2033	4.562
2034	2.438
2035	3.297
2036	3.000
2037	2.344
2038	3.625
2039	2.750
2040	2.984
2041	2.344
2042	3.203
2043	2.500
2044	3.031
2045	3.172
2046	2.672
2047	1.703
2048	2.734
2049	1.375
2050	1.703
2051	3.109
2052	3.062
2053	2.391
2054	3.203
2055	3.219
2056	3.094
2057	2.703
2058	3.266
2059	3.219
2060	3.375
2061	2.656
2062	3.172
2063	1.727
2064	2.203
2065	3.375
2066	2.938
2067	2.844
2068	2.797
2069	1.633
2070	0.734
2071	0.414
2072	1.656
2073	1.805
2074	1.070
2075	0.498
2076	1.680
2077	0.785
2078	3.453
2079	2.797
2080	1.805
2081	0.209
2082	1.859
2083	2.047
2084	0.248
2085	1.898
2086	2.984
2087	1.703
2088	1.977
2089	1.305
2090	2.609
2091	1.344
2092	1.234
2093	2.594
2094	1.656
2095	0.355
2096	1.625
2097	1.805
2098	0.346
2099	3.438
2100	3.594
2101	2.016
2102	1.875
2103	2.328
2104	0.262
2105	3.312
2106	4.438
2107	0.262
2108	4.906
2109	2.781
2110	2.516
2111	2.516
2112	2.562
2113	1.961
2114	1.953
2115	2.531
2116	2.609
2117	2.188
2118	2.656
2119	2.031
2120	2.609
2121	2.578
2122	2.453
2123	2.812
2124	2.469
2125	0.192
2126	2.500
2127	0.207
2128	1.922
2129	0.245
2130	0.268
2131	0.195
2132	2.469
2133	1.977
2134	0.281
2135	2.562
2136	0.250
2137	2.500
2138	1.914
2139	0.248
2140	2.578
