[03.19 16:23:38] ┇ INFO    ┇                     gner ┇ Set random seed to 7
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:7 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 19000 --input_limit 1000
[03.19 16:23:39] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 16:24:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   1/988 [0:00:25<7:05:44, 0.04Hz] | avg_hyp=240
[03.19 16:25:10] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   2/988 [0:01:31<12:32:33, 0.02Hz] | avg_hyp=290
[03.19 16:26:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   3/988 [0:02:32<13:55:51, 0.02Hz] | avg_hyp=279
[03.19 16:26:39] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |   4/988 [0:03:00<12:19:02, 0.02Hz] | avg_hyp=244
[03.19 16:27:34] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|                    |   5/988 [0:03:54<12:48:47, 0.02Hz] | avg_hyp=255
[03.19 16:28:23] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|                    |   6/988 [0:04:43<12:54:15, 0.02Hz] | avg_hyp=259
[03.19 16:28:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |   7/988 [0:05:10<12:06:18, 0.02Hz] | avg_hyp=248
[03.19 16:29:47] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |   8/988 [0:06:07<12:31:01, 0.02Hz] | avg_hyp=233
[03.19 16:30:44] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |   9/988 [0:07:05<12:50:35, 0.02Hz] | avg_hyp=219
[03.19 16:31:14] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |  10/988 [0:07:35<12:21:41, 0.02Hz] | avg_hyp=206
[03.19 16:32:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |  11/988 [0:08:22<12:23:33, 0.02Hz] | avg_hyp=202
[03.19 16:32:50] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |  12/988 [0:09:10<12:26:45, 0.02Hz] | avg_hyp=196
[03.19 16:33:15] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▎                   |  13/988 [0:09:35<11:59:44, 0.02Hz] | avg_hyp=190
[03.19 16:34:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▎                   |  14/988 [0:10:33<12:14:22, 0.02Hz] | avg_hyp=188
[03.19 16:35:06] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▎                   |  15/988 [0:11:27<12:22:46, 0.02Hz] | avg_hyp=190
[03.19 16:35:27] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▎                   |  16/988 [0:11:47<11:56:38, 0.02Hz] | avg_hyp=190
[03.19 16:35:59] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▎                   |  17/988 [0:12:19<11:44:18, 0.02Hz] | avg_hyp=186
[03.19 16:36:27] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▎                   |  18/988 [0:12:48<11:30:05, 0.02Hz] | avg_hyp=179
[03.19 16:36:44] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▍                   |  19/988 [0:13:05<11:07:39, 0.02Hz] | avg_hyp=173
[03.19 16:37:58] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▍                   |  20/988 [0:14:19<11:33:17, 0.02Hz] | avg_hyp=181
[03.19 16:39:17] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▍                   |  21/988 [0:15:38<12:00:01, 0.02Hz] | avg_hyp=190
[03.19 16:39:36] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▍                   |  22/988 [0:15:57<11:40:35, 0.02Hz] | avg_hyp=192
[03.19 16:40:39] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▍                   |  23/988 [0:17:00<11:53:39, 0.02Hz] | avg_hyp=192
[03.19 16:41:29] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   2%|▍                   |  24/988 [0:17:50<11:56:20, 0.02Hz] | avg_hyp=192
[03.19 16:42:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▌                   |  25/988 [0:18:21<11:47:21, 0.02Hz] | avg_hyp=191
[03.19 16:42:57] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▌                   |  26/988 [0:19:18<11:54:28, 0.02Hz] | avg_hyp=189
[03.19 16:43:47] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▌                   |  27/988 [0:20:08<11:56:40, 0.02Hz] | avg_hyp=190
[03.19 16:44:07] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▌                   |  28/988 [0:20:28<11:42:00, 0.02Hz] | avg_hyp=188
[03.19 16:45:22] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▌                   |  29/988 [0:21:42<11:58:03, 0.02Hz] | avg_hyp=190
[03.19 16:46:24] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▌                   |  30/988 [0:22:45<12:06:39, 0.02Hz] | avg_hyp=194
[03.19 16:46:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▋                   |  31/988 [0:23:03<11:51:51, 0.02Hz] | avg_hyp=196
[03.19 16:47:32] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▋                   |  32/988 [0:23:53<11:53:41, 0.02Hz] | avg_hyp=195
[03.19 16:48:18] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-19000-to-20000-hybrid_gen-by_beam-amount=5x10.jsonl:   3%|▋                   |  33/988 [0:24:38<11:53:14, 0.02Hz] | avg_hyp=192
