[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ [INIT] python generate.py generate_hybrid_prediction --device cuda:2 --input_file data/pile-ner-sampled-N19988.jsonl --input_start 2000 --input_limit 1000
[03.19 01:27:34] ┇ INFO    ┇           chrisbase.data ┇ =========================================================================================================================================
[03.19 01:28:12] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    1/1000 [0:00:37<10:22:55, 0.03Hz] | avg_hyp=94
[03.19 01:28:42] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    2/1000 [0:01:07<9:20:35, 0.03Hz] | avg_hyp=98
[03.19 01:29:05] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    3/1000 [0:01:30<8:23:08, 0.03Hz] | avg_hyp=90
[03.19 01:29:36] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    4/1000 [0:02:01<8:24:17, 0.03Hz] | avg_hyp=82
[03.19 01:29:56] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   0%|                    |    5/1000 [0:02:22<7:51:36, 0.04Hz] | avg_hyp=95
[03.19 01:30:26] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|                    |    6/1000 [0:02:51<7:54:31, 0.03Hz] | avg_hyp=96
[03.19 01:31:01] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |    7/1000 [0:03:27<8:09:33, 0.03Hz] | avg_hyp=93
[03.19 01:31:35] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |    8/1000 [0:04:01<8:18:45, 0.03Hz] | avg_hyp=96
[03.19 01:31:45] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |    9/1000 [0:04:10<7:40:02, 0.04Hz] | avg_hyp=94
[03.19 01:32:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |   10/1000 [0:05:06<8:25:37, 0.03Hz] | avg_hyp=104
[03.19 01:33:41] ┇ INFO    ┇                     gner ┇ Generating to data/GNER-QE/pile-ner-sampled-N19988-from-02000-to-03000-hybrid_gen-by_beam-amount=5x10.jsonl:   1%|▏                   |   11/1000 [0:06:06<9:09:29, 0.03Hz] | avg_hyp=110
