index	prediction
236	1.406
237	0.641
238	1.875
239	1.070
240	0.234
241	1.023
242	1.500
243	0.715
244	0.781
245	0.691
246	0.695
247	0.668
248	2.250
249	3.688
250	3.250
251	2.516
252	2.672
253	2.500
254	2.109
255	2.250
256	2.453
257	2.125
258	3.062
259	2.656
260	2.172
261	2.641
262	1.828
263	2.656
264	2.578
265	2.188
266	1.953
267	3.500
268	2.172
269	2.250
270	2.203
271	2.406
272	2.969
273	1.961
274	2.766
275	3.281
276	2.406
277	2.484
278	2.359
279	2.031
280	2.578
281	1.836
282	2.531
283	3.250
284	3.000
285	2.250
286	2.172
287	2.359
288	2.359
289	2.250
290	2.750
291	2.375
292	2.688
293	2.453
294	2.266
295	2.484
296	2.125
297	2.266
298	2.094
299	2.969
300	2.125
301	2.125
302	2.516
303	3.047
304	2.109
305	2.312
306	2.234
307	2.172
308	2.266
309	2.312
310	2.234
311	2.547
312	2.109
313	2.375
314	2.500
315	2.234
316	2.656
317	2.109
318	1.812
319	1.867
320	1.641
321	2.188
322	1.984
323	2.062
324	2.453
325	2.109
326	2.203
327	2.062
328	2.594
329	2.422
330	1.969
331	2.375
332	2.344
333	2.562
334	2.500
335	1.859
336	2.375
337	2.719
338	2.328
339	2.391
340	2.469
341	1.953
342	2.297
343	2.453
344	2.469
345	2.109
346	2.031
347	2.078
348	1.930
349	2.516
350	1.898
351	2.031
352	2.078
353	1.750
354	2.281
355	2.047
356	1.758
357	1.961
358	1.477
359	2.219
360	2.062
361	2.203
362	1.984
363	2.281
364	2.172
365	2.156
366	2.531
367	1.836
368	1.938
369	1.969
370	1.812
371	2.312
372	1.922
373	2.016
374	1.945
375	2.078
376	2.203
377	2.281
378	1.883
379	2.312
380	1.906
381	1.859
382	2.156
383	2.062
384	1.703
385	1.414
386	1.742
387	2.203
388	2.109
389	1.766
390	1.977
391	1.570
392	1.570
393	1.664
394	0.578
395	2.359
396	1.359
397	1.523
398	1.555
399	1.492
400	2.312
401	1.594
402	1.477
403	2.609
404	2.531
405	1.828
406	1.391
407	1.391
408	1.070
409	1.992
410	1.539
411	2.047
412	1.898
413	1.992
414	1.875
415	2.281
416	1.703
417	1.594
418	1.547
419	1.781
420	1.930
421	1.875
422	0.738
423	2.031
424	2.078
425	1.812
426	0.496
427	1.242
428	1.078
429	1.250
430	1.016
431	1.180
432	0.941
433	1.625
434	1.156
435	1.234
436	1.750
437	0.914
438	1.594
439	0.855
440	0.508
441	1.359
442	1.219
443	1.266
444	0.539
445	0.346
446	1.078
447	0.293
448	0.400
449	0.574
450	0.918
451	1.672
452	1.922
453	1.633
454	1.633
455	1.406
456	1.352
457	1.820
458	1.797
459	0.742
460	2.578
461	1.445
462	0.582
463	0.512
464	1.930
465	1.430
466	1.836
467	0.512
468	1.453
469	1.844
470	1.336
471	0.338
472	0.773
473	0.918
474	2.250
475	0.520
476	2.094
477	1.336
478	0.578
479	1.688
480	0.562
481	0.688
482	0.703
483	0.883
484	2.047
485	0.400
486	0.754
487	0.471
488	0.477
489	0.562
490	1.273
491	1.133
492	0.738
493	1.398
494	1.227
495	0.400
496	0.469
497	0.586
498	0.887
499	0.680
500	1.711
501	1.727
502	0.424
503	1.680
504	0.500
505	0.953
506	0.498
507	0.508
508	1.422
509	0.496
510	1.023
511	1.133
512	0.551
513	1.531
514	0.719
515	0.707
516	1.125
517	1.109
518	0.500
519	0.574
520	1.359
521	0.699
522	1.258
523	1.547
524	0.547
525	0.357
526	1.062
527	0.305
528	0.855
529	0.332
530	0.922
531	0.482
532	1.344
533	0.344
534	0.668
535	0.719
536	0.436
537	0.762
538	0.676
539	1.250
540	0.613
541	0.539
542	0.695
543	1.867
544	0.535
545	1.422
546	0.527
547	0.688
548	0.461
549	0.393
550	0.352
551	1.469
552	0.424
553	0.918
554	1.164
555	0.719
556	0.473
557	0.303
558	0.859
559	0.428
560	1.148
561	0.715
562	1.766
563	1.812
564	0.354
565	0.307
566	3.703
567	3.109
568	1.836
569	2.406
570	1.969
571	2.125
572	1.656
573	1.922
574	1.844
575	1.891
576	1.922
577	2.047
578	1.867
579	2.453
580	1.859
581	1.922
582	1.977
583	2.109
584	1.812
585	2.219
586	2.266
587	1.844
588	2.312
589	2.531
590	2.094
591	1.922
592	1.984
593	1.898
594	2.047
595	1.953
596	2.125
597	2.062
598	2.109
599	1.914
600	1.969
601	2.609
602	2.438
603	2.609
604	2.469
605	2.375
606	2.641
607	2.500
608	2.172
609	2.391
610	2.594
611	2.266
612	2.000
613	1.953
614	2.078
615	1.867
616	1.984
617	1.969
618	2.016
619	2.047
620	2.141
621	1.992
622	1.969
623	1.906
624	2.141
625	1.852
626	1.898
627	1.875
628	1.938
629	1.992
630	2.391
631	1.992
632	1.883
633	1.648
634	2.297
635	1.742
636	1.734
637	1.500
638	1.797
639	1.688
640	1.523
641	1.859
642	1.625
643	2.250
644	1.688
645	1.500
646	1.766
647	1.875
648	1.750
649	1.453
650	1.750
651	2.031
652	2.062
653	1.953
654	1.828
655	2.016
656	2.141
657	1.508
658	1.523
659	1.961
660	2.203
661	1.672
662	1.688
663	1.977
664	2.047
665	2.188
666	1.703
667	2.094
668	1.625
669	2.219
670	1.531
671	1.836
672	2.031
673	2.125
674	1.766
675	1.750
676	1.492
677	1.727
678	1.734
679	1.750
680	1.695
681	0.471
682	0.354
683	0.480
684	1.648
685	1.773
686	1.625
687	1.828
688	1.773
689	0.287
690	1.758
691	1.719
692	1.352
693	0.395
694	1.773
695	1.703
696	0.326
697	0.377
698	0.418
699	0.432
700	0.414
701	0.357
702	1.688
703	1.961
704	0.361
705	0.494
706	1.406
707	0.496
708	0.400
709	0.551
710	0.469
711	0.361
712	0.500
713	1.711
714	0.582
715	0.393
716	2.578
717	0.475
718	0.420
719	0.291
720	0.389
721	0.527
722	0.418
723	0.543
724	0.361
725	0.465
726	0.473
727	2.578
728	1.469
729	0.352
730	0.438
731	0.367
732	0.379
733	0.459
734	0.789
735	0.305
736	0.465
737	0.324
738	1.805
739	0.324
740	1.289
741	1.828
742	2.172
743	1.633
744	1.773
745	1.695
746	0.453
747	0.559
748	0.664
749	0.447
750	0.711
751	1.023
752	0.844
753	1.000
754	0.406
755	0.762
756	1.672
757	0.408
758	0.812
759	0.438
760	0.691
761	0.859
762	0.342
763	0.309
764	0.381
765	0.648
766	0.715
767	0.305
768	0.410
769	0.314
770	0.668
771	1.641
772	0.330
773	0.373
774	0.836
775	0.400
776	0.449
777	0.363
778	1.648
779	1.695
780	1.672
781	1.656
782	1.227
783	1.289
784	1.336
785	0.668
786	0.969
787	0.373
788	0.539
789	0.400
790	0.723
791	0.422
792	0.871
793	0.910
794	1.195
795	0.688
796	0.891
797	1.062
798	0.543
799	0.719
800	0.668
801	0.566
802	0.672
803	0.984
804	0.357
805	1.062
806	0.314
807	1.008
808	0.426
809	0.334
810	0.438
811	0.539
812	0.691
813	0.711
814	0.543
815	0.393
816	0.336
817	0.354
818	1.062
819	0.281
820	0.473
821	0.492
822	1.750
823	0.953
824	0.957
825	0.465
826	0.414
827	0.273
828	0.381
829	0.625
830	0.707
831	0.754
832	0.559
833	0.746
834	0.594
835	0.906
836	0.621
837	0.289
838	0.777
839	0.598
840	0.672
841	1.219
842	0.684
843	0.633
844	0.758
845	0.408
846	0.684
847	0.898
848	0.727
849	1.125
850	0.361
851	0.898
852	0.516
853	0.531
854	1.031
855	0.820
856	0.523
857	0.730
858	0.625
859	0.582
860	0.459
861	0.496
862	0.934
863	0.621
864	1.008
865	1.367
866	0.754
867	1.281
868	1.250
869	0.270
870	1.719
871	0.781
872	0.715
873	0.312
874	1.055
875	0.652
876	0.930
877	0.539
878	1.062
879	0.523
880	0.746
881	0.793
882	1.250
883	1.156
884	1.141
885	0.949
886	0.512
887	0.504
888	0.484
889	0.424
890	0.416
891	0.652
892	0.453
893	0.930
894	0.941
895	0.551
896	0.391
897	0.326
898	0.303
899	0.773
900	0.453
901	0.656
902	0.312
903	1.195
904	0.316
905	0.316
906	0.396
907	0.707
908	1.273
909	0.727
910	0.494
911	0.346
912	0.467
913	1.016
914	0.375
915	0.479
916	0.711
917	1.148
918	0.898
919	1.078
920	0.527
921	0.539
922	0.980
923	0.479
924	0.289
925	0.508
926	0.457
927	1.508
928	0.383
929	0.480
930	0.346
931	0.898
932	0.590
933	0.543
934	1.164
935	0.594
936	1.336
937	1.070
938	1.008
939	1.617
940	0.377
941	0.543
942	0.598
943	0.781
944	0.512
945	0.754
946	0.625
947	0.555
948	1.219
949	0.445
950	0.475
951	1.188
952	0.691
953	0.750
954	0.613
955	0.420
956	0.559
957	0.371
958	0.438
959	0.887
960	0.275
961	1.297
962	0.291
963	0.303
964	1.555
965	0.848
966	1.258
967	0.281
968	0.469
969	1.391
970	0.277
971	0.699
972	1.297
973	0.875
974	1.695
975	0.279
976	0.289
977	0.617
978	1.414
979	0.326
980	0.305
981	0.281
982	0.283
983	0.289
984	0.301
985	2.625
986	2.281
987	2.562
988	2.266
989	2.469
990	2.469
991	2.547
992	0.660
993	3.375
994	2.250
995	2.562
996	2.219
997	2.375
998	2.688
999	2.500
1000	1.969
1001	2.359
1002	2.219
1003	2.375
1004	2.391
1005	2.500
1006	1.586
1007	2.031
1008	2.109
1009	2.266
1010	2.141
1011	2.203
1012	1.953
1013	1.812
1014	1.953
1015	2.203
1016	2.312
1017	2.062
1018	1.836
1019	2.391
1020	2.016
1021	1.898
1022	2.562
1023	2.328
1024	2.469
1025	2.391
1026	2.438
1027	1.375
1028	1.320
1029	1.625
1030	1.984
1031	2.406
1032	2.484
1033	2.141
1034	2.016
1035	2.453
1036	2.500
1037	2.500
1038	2.406
1039	1.703
1040	2.375
1041	1.688
1042	2.281
1043	2.266
1044	1.398
1045	2.188
1046	1.797
1047	2.453
1048	2.312
1049	2.328
1050	2.062
1051	1.938
1052	2.359
1053	1.617
1054	2.516
1055	1.172
1056	2.312
1057	1.445
1058	2.266
1059	2.344
1060	2.516
1061	2.078
1062	2.266
1063	2.297
1064	2.375
1065	2.422
1066	2.469
1067	1.391
1068	2.562
1069	2.250
1070	2.500
1071	2.406
1072	2.062
1073	2.109
1074	1.820
1075	2.359
1076	2.578
1077	2.406
1078	2.422
1079	2.516
1080	1.227
1081	2.500
1082	2.500
1083	2.375
1084	2.359
1085	2.391
1086	2.172
1087	2.406
1088	2.047
1089	2.281
1090	0.844
1091	2.094
1092	2.031
1093	2.109
1094	2.094
1095	2.312
1096	1.977
1097	2.062
1098	2.016
1099	1.773
1100	2.094
1101	1.875
1102	2.266
1103	2.312
1104	2.047
1105	1.969
1106	2.172
1107	2.078
1108	2.172
1109	2.234
1110	2.172
1111	2.562
1112	2.188
1113	2.297
1114	2.297
1115	2.250
1116	2.281
1117	2.328
1118	1.844
1119	2.016
1120	2.203
1121	2.172
1122	1.930
1123	2.328
1124	2.203
1125	1.891
1126	2.609
1127	1.430
1128	2.031
1129	1.875
1130	1.312
1131	1.477
1132	2.188
1133	1.562
1134	2.234
1135	0.883
1136	2.172
1137	1.688
1138	1.359
1139	1.469
1140	1.320
1141	2.203
1142	2.047
1143	1.422
1144	0.645
1145	1.977
1146	1.906
1147	1.469
1148	2.188
1149	1.609
1150	2.219
1151	2.078
1152	1.391
1153	1.648
1154	1.531
1155	0.352
1156	1.266
1157	2.281
1158	0.498
1159	1.531
1160	0.895
1161	1.164
1162	0.562
1163	0.676
1164	0.555
1165	1.945
1166	1.938
1167	2.188
1168	1.414
1169	0.520
1170	1.438
1171	1.312
1172	0.299
1173	1.352
1174	1.266
1175	1.570
1176	0.738
1177	1.906
1178	0.980
1179	1.344
1180	1.320
1181	2.281
1182	1.469
1183	0.307
1184	0.295
1185	0.295
1186	0.297
1187	1.016
1188	0.326
1189	1.508
1190	0.283
1191	1.984
1192	0.393
1193	1.867
1194	1.023
1195	0.473
1196	0.301
1197	0.287
1198	1.492
1199	1.414
1200	1.781
1201	1.234
1202	0.305
1203	0.422
1204	2.219
1205	0.301
1206	1.375
1207	0.381
1208	2.297
1209	1.156
1210	0.867
1211	0.422
1212	0.840
1213	0.299
1214	0.299
1215	0.312
1216	0.438
1217	1.531
1218	0.326
1219	0.322
1220	1.273
1221	0.855
1222	0.465
1223	1.258
1224	0.688
1225	0.941
1226	1.609
1227	1.492
1228	1.273
1229	1.203
1230	0.934
1231	0.891
1232	0.969
1233	0.926
1234	0.672
1235	0.973
1236	2.062
1237	1.773
1238	0.777
1239	0.703
1240	2.016
1241	1.898
1242	0.703
1243	1.703
1244	1.383
1245	0.479
1246	1.242
1247	1.531
1248	0.508
1249	0.711
1250	1.180
1251	1.492
1252	1.617
1253	2.031
1254	0.926
1255	1.172
1256	1.828
1257	1.898
1258	0.439
1259	1.562
1260	0.498
1261	1.750
1262	0.566
1263	0.479
1264	0.727
1265	1.602
1266	0.691
1267	0.641
1268	1.625
1269	0.492
1270	0.648
1271	0.688
1272	0.680
1273	0.605
1274	1.875
1275	0.482
1276	0.727
1277	0.695
1278	0.836
1279	1.445
1280	0.625
1281	0.715
1282	0.459
1283	1.023
1284	0.490
1285	0.754
1286	0.609
1287	0.555
1288	1.086
1289	0.410
1290	0.625
1291	1.516
1292	0.414
1293	0.416
1294	1.422
1295	0.449
1296	0.984
1297	0.766
1298	0.479
1299	0.486
1300	0.512
1301	0.832
1302	1.266
1303	0.457
1304	1.070
1305	1.211
1306	1.375
1307	0.479
1308	1.211
1309	0.482
1310	0.486
1311	0.828
1312	0.840
1313	0.852
1314	1.148
1315	0.578
1316	1.414
1317	1.312
1318	1.062
1319	0.361
1320	1.328
1321	0.484
1322	0.609
1323	1.258
1324	0.609
1325	0.338
1326	1.609
1327	0.898
1328	1.156
1329	1.062
1330	1.266
1331	0.762
1332	0.469
1333	0.385
1334	0.762
1335	1.008
1336	2.219
1337	1.344
1338	1.547
1339	1.469
1340	0.373
1341	1.523
1342	0.455
1343	0.566
1344	1.164
1345	0.797
1346	1.188
1347	0.406
1348	0.719
1349	1.430
1350	1.844
1351	0.785
1352	0.750
1353	0.389
1354	1.281
1355	0.559
1356	0.410
1357	1.164
1358	1.250
1359	1.078
1360	0.486
1361	1.344
1362	0.637
1363	1.008
1364	0.797
1365	1.578
1366	0.609
1367	0.590
1368	1.469
1369	0.566
1370	0.480
1371	0.711
1372	1.367
1373	0.512
1374	1.258
1375	0.477
1376	0.445
1377	1.336
1378	1.422
1379	1.516
1380	1.102
1381	1.328
1382	0.377
1383	0.293
1384	1.531
1385	1.289
1386	1.281
1387	1.516
1388	0.852
1389	1.336
1390	0.578
1391	0.516
1392	0.816
1393	0.424
1394	0.625
1395	0.719
1396	1.039
1397	0.816
1398	0.809
1399	0.396
1400	0.443
1401	1.188
1402	0.361
1403	0.512
1404	0.457
1405	0.385
1406	0.617
1407	0.770
1408	0.910
1409	0.570
1410	0.381
1411	0.455
1412	0.512
1413	0.326
1414	0.523
1415	0.469
1416	0.416
1417	0.926
1418	1.391
1419	0.400
1420	0.316
1421	0.691
1422	0.285
1423	0.330
1424	1.219
1425	1.039
1426	0.719
1427	0.416
1428	0.277
1429	1.070
1430	0.543
1431	0.949
1432	0.789
1433	1.242
1434	0.398
1435	0.805
1436	1.516
1437	0.443
1438	0.400
1439	0.988
1440	0.266
1441	0.699
1442	0.539
1443	0.414
1444	0.293
1445	0.350
1446	0.691
1447	1.289
1448	0.439
1449	0.377
1450	1.234
1451	0.734
1452	0.352
1453	0.871
1454	0.562
1455	0.926
1456	0.996
1457	0.750
1458	1.281
1459	0.613
1460	0.891
1461	1.156
1462	0.334
1463	0.859
1464	0.570
1465	1.180
1466	0.363
1467	0.287
1468	1.250
1469	0.938
1470	0.641
1471	0.543
1472	0.598
1473	0.471
1474	0.719
1475	0.789
1476	0.629
1477	0.684
1478	0.475
1479	0.498
1480	0.330
1481	0.738
1482	0.824
1483	1.062
1484	0.404
1485	0.613
1486	0.393
1487	0.547
1488	1.133
1489	0.385
1490	0.762
1491	1.461
1492	0.322
1493	1.312
1494	0.543
1495	0.598
1496	0.359
1497	1.047
1498	0.820
1499	0.459
1500	0.426
1501	0.410
1502	0.432
1503	0.691
1504	0.602
1505	0.582
1506	0.420
1507	0.715
1508	0.408
1509	1.062
1510	0.988
1511	0.523
1512	1.430
1513	0.730
1514	0.303
1515	0.301
1516	0.711
1517	0.629
1518	0.531
1519	0.621
1520	0.471
1521	1.023
1522	0.471
1523	0.805
1524	0.746
1525	0.578
1526	0.648
1527	1.008
1528	0.617
1529	0.543
1530	0.281
1531	0.438
1532	0.465
1533	0.385
1534	0.598
1535	0.303
1536	0.766
1537	0.801
1538	0.270
1539	0.297
1540	0.338
1541	0.309
1542	0.297
1543	0.996
1544	0.318
1545	0.773
1546	0.723
1547	0.633
1548	0.703
1549	0.703
1550	0.625
1551	1.062
1552	0.285
1553	1.172
1554	0.428
1555	0.332
1556	0.346
1557	0.551
1558	1.102
1559	0.828
1560	0.688
1561	0.449
1562	0.598
1563	0.299
1564	0.441
1565	0.633
1566	0.389
1567	0.377
1568	0.836
1569	0.797
1570	0.436
1571	0.441
1572	0.910
1573	0.451
1574	0.527
1575	0.307
1576	1.328
1577	0.359
1578	0.430
1579	0.516
1580	0.781
1581	0.467
1582	0.555
1583	0.680
1584	0.664
1585	0.875
1586	0.684
1587	0.562
1588	0.320
1589	0.281
1590	0.299
1591	0.812
1592	0.381
1593	0.742
1594	0.777
1595	0.734
1596	0.299
1597	0.758
1598	0.762
1599	0.486
1600	0.637
1601	0.418
1602	0.934
1603	1.047
1604	0.656
1605	0.609
1606	0.262
1607	0.293
1608	0.439
1609	0.281
1610	0.396
1611	0.459
1612	0.311
1613	0.660
1614	1.016
1615	0.455
1616	0.500
1617	0.406
1618	0.455
1619	0.863
1620	0.443
1621	1.039
1622	0.379
1623	0.828
1624	0.539
1625	1.047
1626	0.247
1627	0.443
1628	0.945
1629	0.516
1630	0.551
1631	0.373
1632	0.414
1633	0.389
1634	0.711
1635	0.555
1636	0.338
1637	0.426
1638	0.338
1639	0.297
1640	1.180
1641	0.488
1642	0.279
1643	0.268
1644	0.279
1645	0.660
1646	0.516
1647	0.318
1648	0.836
1649	1.086
1650	0.488
1651	0.307
1652	0.777
1653	0.299
1654	0.520
1655	2.172
1656	2.016
1657	2.109
1658	2.141
1659	2.172
1660	1.938
1661	1.109
1662	2.016
1663	1.391
1664	2.438
1665	1.203
1666	1.727
1667	1.492
1668	1.625
1669	1.914
1670	0.953
1671	1.969
1672	1.438
1673	1.664
1674	0.996
1675	1.906
1676	1.852
1677	1.734
1678	1.695
1679	1.867
1680	0.902
1681	1.461
1682	1.039
1683	0.719
1684	1.852
1685	1.461
1686	1.477
1687	1.352
1688	1.625
1689	0.676
1690	0.406
1691	0.676
1692	1.805
1693	1.258
1694	1.656
1695	1.484
1696	2.344
1697	2.078
1698	1.062
1699	0.543
1700	0.527
1701	1.141
1702	1.992
1703	1.781
1704	0.414
1705	1.164
1706	2.453
1707	1.375
1708	0.420
1709	0.965
1710	0.645
1711	1.508
1712	0.621
1713	1.281
1714	2.016
1715	1.570
1716	0.426
1717	0.688
1718	1.008
1719	1.148
1720	1.500
1721	0.494
1722	0.922
1723	0.330
1724	1.891
1725	1.328
1726	0.512
1727	0.480
1728	0.879
1729	2.047
1730	1.312
1731	0.348
1732	2.266
1733	1.094
1734	0.461
1735	2.156
1736	2.219
1737	0.436
1738	1.469
1739	0.438
1740	1.625
1741	1.805
1742	0.859
1743	1.891
1744	0.500
1745	0.504
1746	0.312
1747	0.598
1748	1.047
1749	0.988
1750	1.930
1751	2.156
1752	1.672
1753	0.500
1754	1.742
1755	1.812
1756	1.859
1757	1.789
1758	2.016
1759	1.695
1760	1.844
1761	2.000
1762	1.758
1763	2.188
1764	1.680
1765	1.320
1766	1.867
1767	1.578
1768	2.062
1769	2.047
1770	1.867
1771	1.898
1772	2.000
1773	1.945
1774	2.172
1775	1.750
1776	1.664
1777	1.953
1778	1.617
1779	1.664
1780	1.836
1781	1.688
1782	1.094
1783	1.812
1784	1.047
1785	1.742
1786	2.078
1787	1.945
1788	1.367
1789	1.391
1790	1.672
1791	1.617
1792	1.320
1793	1.000
1794	1.117
1795	0.688
1796	0.520
1797	0.516
1798	1.578
1799	1.664
1800	1.562
1801	1.789
1802	1.516
1803	1.227
1804	1.719
1805	1.891
1806	1.633
1807	1.781
1808	1.828
1809	1.172
1810	1.883
1811	1.641
1812	1.766
1813	0.988
1814	1.891
1815	1.164
1816	1.406
1817	1.391
1818	1.617
1819	1.156
1820	1.570
1821	1.336
1822	1.586
1823	1.625
1824	1.445
1825	1.375
1826	1.898
1827	1.461
1828	1.156
1829	1.727
1830	1.875
1831	1.438
1832	1.578
1833	1.352
1834	1.609
1835	1.531
1836	0.996
1837	1.930
1838	1.281
1839	1.578
1840	1.500
1841	1.609
1842	1.312
1843	1.789
1844	1.492
1845	1.797
1846	1.008
1847	1.086
1848	1.500
1849	1.703
1850	1.453
1851	1.297
1852	1.039
1853	0.719
1854	1.445
1855	1.617
1856	0.424
1857	0.926
1858	0.855
1859	1.656
1860	0.750
1861	0.762
1862	1.516
1863	0.707
1864	0.500
1865	0.684
1866	1.047
1867	0.605
1868	0.363
1869	1.609
1870	0.312
1871	1.500
1872	1.297
1873	0.311
1874	0.369
1875	0.758
1876	1.172
1877	0.398
1878	0.369
1879	0.299
1880	0.910
1881	1.602
1882	0.957
1883	2.500
1884	0.930
1885	0.486
1886	0.459
1887	1.875
1888	1.570
1889	0.344
1890	1.461
1891	0.324
1892	1.617
1893	1.516
1894	1.078
1895	1.078
1896	0.312
1897	0.512
1898	1.109
1899	1.266
1900	0.746
1901	1.320
1902	0.547
1903	0.387
1904	1.914
1905	0.332
1906	0.338
1907	0.297
1908	0.307
1909	0.375
1910	0.328
1911	1.039
1912	1.234
1913	1.398
1914	1.195
1915	1.195
1916	1.531
1917	1.211
1918	1.320
1919	1.289
1920	1.594
1921	1.250
1922	1.461
1923	1.398
1924	1.352
1925	1.719
1926	1.461
1927	1.500
1928	1.297
1929	1.320
1930	1.445
1931	1.758
1932	1.188
1933	1.328
1934	0.984
1935	0.941
1936	1.250
1937	1.398
1938	1.219
1939	1.016
1940	1.359
1941	1.508
1942	1.516
1943	1.242
1944	1.469
1945	1.742
1946	1.453
1947	1.539
1948	1.422
1949	1.516
1950	1.453
1951	1.562
1952	1.281
1953	1.266
1954	1.438
1955	1.797
1956	1.648
1957	1.297
1958	1.453
1959	1.383
1960	1.445
1961	1.219
1962	1.328
1963	1.258
1964	0.902
1965	1.180
1966	1.555
1967	1.227
1968	1.570
1969	1.047
1970	1.391
1971	1.445
1972	1.570
1973	1.289
1974	1.242
1975	1.531
1976	1.414
1977	1.469
1978	1.555
1979	0.922
1980	0.383
1981	0.418
1982	0.801
1983	1.414
1984	1.578
1985	1.336
1986	1.812
1987	0.434
1988	1.492
1989	1.695
1990	0.389
1991	0.812
1992	0.383
1993	0.910
1994	0.420
1995	1.727
1996	1.281
1997	0.436
1998	0.957
1999	1.352
2000	1.422
2001	2.031
2002	1.359
2003	1.539
2004	0.459
2005	1.484
2006	0.395
2007	0.379
2008	0.357
2009	1.352
2010	0.486
2011	1.383
2012	0.598
2013	0.471
2014	1.188
2015	1.133
2016	0.566
2017	0.621
2018	0.471
2019	1.406
2020	1.125
2021	0.523
2022	1.305
2023	0.848
2024	0.400
2025	0.439
2026	1.562
2027	0.531
2028	0.373
2029	1.070
2030	0.398
2031	0.494
2032	0.391
2033	0.926
2034	1.008
2035	0.336
2036	0.965
2037	0.562
2038	1.055
2039	0.494
2040	0.344
2041	1.164
2042	1.000
2043	0.355
2044	0.812
2045	0.645
2046	0.438
2047	0.902
2048	0.551
2049	0.326
2050	0.328
2051	1.109
2052	0.688
2053	0.586
2054	0.805
2055	0.299
2056	1.203
2057	1.227
2058	0.746
2059	1.578
2060	1.266
2061	0.404
2062	0.350
2063	0.336
2064	0.426
2065	0.389
2066	0.770
2067	1.398
2068	1.211
2069	0.393
2070	0.957
2071	0.637
2072	0.326
2073	0.977
2074	0.500
2075	0.508
2076	1.172
2077	1.500
2078	0.883
2079	0.996
2080	0.453
2081	0.500
2082	0.801
2083	1.273
2084	0.598
2085	0.455
2086	0.527
2087	0.508
2088	0.309
2089	1.617
2090	0.938
2091	1.023
2092	0.469
2093	0.469
2094	0.402
2095	0.965
2096	1.016
2097	0.475
2098	0.605
2099	0.977
2100	0.346
2101	0.949
2102	0.396
2103	1.078
2104	0.490
2105	1.617
2106	0.361
2107	0.727
2108	1.383
2109	1.289
2110	1.484
2111	0.311
2112	0.309
2113	0.305
2114	0.348
2115	0.363
2116	1.047
2117	0.369
2118	0.305
2119	0.836
2120	0.586
2121	0.318
2122	0.703
2123	0.354
2124	0.330
2125	0.322
2126	0.307
2127	0.336
2128	0.469
2129	0.340
2130	0.766
2131	0.852
2132	0.559
2133	0.373
2134	0.672
2135	0.535
2136	0.312
2137	0.312
2138	0.695
2139	0.369
2140	0.707
