index	prediction
324	2.922
325	4.094
326	3.562
327	3.562
328	3.859
329	2.688
330	3.984
331	4.594
332	3.000
333	2.906
334	3.594
335	3.625
336	3.062
337	4.344
338	2.547
339	2.906
340	2.328
341	3.641
342	1.906
343	3.141
344	3.500
345	2.219
346	3.312
347	2.344
348	2.812
349	3.000
350	1.125
351	1.062
352	0.785
353	0.848
354	0.785
355	0.844
356	0.910
357	0.953
358	0.781
359	0.895
360	0.318
361	0.320
362	0.396
363	0.973
364	1.000
365	1.070
366	0.383
367	0.340
368	0.387
369	0.367
370	0.637
371	1.023
372	0.660
373	1.133
374	1.125
375	1.039
376	1.023
377	0.715
378	1.281
379	1.398
380	1.438
381	0.773
382	0.408
383	0.492
384	0.594
385	0.625
386	1.219
387	1.383
388	0.332
389	1.016
390	0.322
391	0.605
392	0.436
393	1.078
394	0.387
395	0.287
396	0.275
397	0.312
398	0.699
399	0.445
400	1.211
401	0.367
402	1.539
403	0.420
404	2.172
405	1.055
406	2.516
407	1.359
408	0.582
409	1.883
410	0.645
411	0.336
412	1.570
413	0.395
414	0.699
415	1.953
416	1.312
417	0.812
418	2.109
419	1.094
420	1.531
421	0.676
422	0.805
423	1.648
424	0.424
425	1.289
426	1.609
427	2.094
428	2.141
429	1.430
430	0.586
431	2.969
432	1.492
433	1.586
434	3.078
435	1.305
436	2.453
437	2.891
438	3.750
439	3.172
440	3.234
441	2.484
442	1.836
443	1.695
444	1.273
445	2.672
446	1.984
447	1.922
448	2.281
449	1.984
450	2.109
451	2.250
452	2.203
453	2.000
454	2.266
455	2.156
456	1.914
457	2.141
458	1.539
459	1.062
460	2.188
461	2.547
462	1.234
463	2.219
464	2.609
465	2.484
466	2.969
467	1.953
468	2.359
469	2.547
470	2.469
471	2.562
472	1.836
473	2.828
474	2.578
475	2.406
476	2.391
477	1.734
478	1.180
479	2.891
480	1.391
481	2.516
482	3.031
483	2.812
484	2.812
485	3.438
486	2.141
487	2.391
488	2.562
489	2.359
490	2.875
491	2.719
492	3.359
493	3.297
494	3.984
495	2.203
496	1.477
497	1.227
498	1.516
499	1.125
500	0.945
501	1.078
502	1.773
503	1.805
504	2.141
505	2.344
506	1.133
507	2.844
508	1.453
509	0.281
510	0.240
511	0.449
512	1.461
513	0.246
514	0.271
515	0.523
516	0.228
517	0.258
518	0.291
519	0.250
520	0.250
521	0.279
522	0.275
523	0.271
524	0.249
525	0.240
526	0.262
527	0.268
528	0.289
529	0.586
530	1.234
531	1.125
532	1.086
533	1.375
534	1.359
535	1.109
536	1.125
537	1.352
538	1.133
539	1.492
540	0.268
541	0.217
542	1.516
543	1.180
544	1.820
545	0.723
546	1.250
547	0.543
548	1.352
549	0.926
550	0.828
551	1.070
552	0.836
553	0.465
554	0.455
555	1.016
556	0.326
557	0.953
558	0.520
559	0.965
560	0.625
561	1.117
562	0.828
563	1.070
564	0.945
565	1.062
566	1.273
567	1.227
568	0.777
569	0.746
570	0.980
571	0.762
572	0.500
573	0.938
574	0.590
575	1.164
576	1.406
577	1.414
578	1.211
579	0.930
580	1.047
581	0.863
582	1.070
583	1.203
584	1.102
585	0.945
586	0.871
587	1.016
588	0.938
589	1.070
590	0.945
591	0.918
592	1.344
593	0.984
594	1.047
595	1.258
596	1.438
597	1.148
598	1.156
599	1.523
600	1.297
601	0.973
602	0.291
603	1.219
604	1.258
605	1.266
606	0.270
607	0.305
608	0.247
609	1.422
610	1.469
611	1.492
612	1.773
613	1.352
614	1.328
615	0.324
616	0.307
617	1.492
618	1.492
619	1.859
620	1.406
621	1.062
622	1.133
623	0.250
624	0.270
625	0.279
626	1.359
627	1.391
628	0.260
629	1.453
630	1.430
631	1.438
632	0.266
633	0.256
634	0.879
635	0.283
636	0.287
637	1.516
638	0.232
639	1.492
640	1.953
641	1.445
642	1.750
643	1.703
644	0.209
645	0.260
646	0.891
647	1.008
648	0.268
649	1.016
650	0.447
651	1.633
652	0.418
653	0.377
654	1.531
655	1.391
656	1.352
657	2.453
658	0.297
659	1.594
660	0.377
661	1.305
662	0.482
663	1.828
664	0.492
665	1.836
666	3.203
667	1.492
668	0.570
669	1.617
670	1.664
671	0.295
672	0.396
673	0.395
674	2.422
675	1.789
676	1.977
677	2.406
678	3.391
679	1.562
680	0.379
681	0.312
682	1.180
683	0.260
684	0.898
685	1.039
686	0.277
687	1.047
688	0.660
689	1.047
690	1.211
691	0.844
692	1.172
693	1.070
694	1.258
695	0.210
696	4.562
697	5.062
698	0.244
699	0.316
700	0.453
701	0.699
702	4.406
703	1.289
704	2.453
705	0.192
706	0.264
707	0.215
708	0.204
709	0.629
710	0.320
711	0.734
712	0.264
713	0.291
714	1.109
715	1.836
716	4.375
717	0.293
718	0.871
719	0.334
720	1.344
721	0.287
722	0.252
723	0.230
724	0.266
725	0.289
726	4.375
727	0.594
728	2.234
729	1.133
730	1.867
731	3.703
732	2.891
733	2.703
734	4.312
735	3.797
736	3.734
737	4.344
738	5.062
739	4.250
740	4.375
741	0.330
742	4.344
743	0.676
744	4.375
745	3.141
746	3.094
747	2.922
748	3.047
749	3.031
750	3.062
751	2.047
752	2.906
753	3.125
754	2.984
755	3.109
756	3.156
757	2.812
758	2.766
759	1.938
760	2.703
761	2.062
762	2.688
763	2.781
764	1.961
765	2.109
766	2.641
767	1.977
768	3.172
769	3.172
770	3.250
771	2.688
772	2.875
773	1.883
774	2.766
775	2.797
776	3.625
777	3.484
778	3.562
779	2.391
780	3.562
781	2.594
782	3.578
783	2.406
784	2.656
785	3.281
786	4.031
787	4.062
788	3.625
789	3.719
790	2.500
791	2.797
792	2.812
793	2.938
794	2.797
795	1.258
796	1.180
797	1.148
798	1.297
799	1.250
800	1.266
801	1.141
802	0.715
803	1.023
804	1.422
805	1.086
806	1.219
807	1.039
808	0.910
809	1.000
810	1.023
811	1.914
812	1.086
813	1.117
814	0.404
815	1.148
816	0.322
817	1.180
818	1.344
819	1.188
820	1.023
821	1.141
822	0.459
823	0.770
824	0.875
825	0.867
826	1.062
827	1.164
828	1.102
829	1.258
830	1.141
831	1.156
832	1.273
833	1.281
834	1.203
835	1.055
836	1.141
837	1.156
838	1.188
839	1.047
840	1.258
841	0.469
842	1.938
843	2.266
844	1.125
845	2.719
846	1.406
847	1.219
848	2.906
849	1.305
850	1.664
851	1.742
852	1.594
853	3.703
854	2.125
855	2.141
856	2.359
857	3.422
858	3.188
859	2.266
860	4.250
861	2.156
862	3.297
863	3.031
864	3.531
865	2.969
866	2.781
867	2.500
868	2.359
869	0.840
870	1.055
871	3.297
872	3.031
873	1.828
874	2.812
875	3.781
876	1.758
877	3.641
878	1.703
879	5.031
880	3.016
881	1.430
882	3.750
883	1.680
884	2.766
885	1.867
886	2.219
887	2.156
888	3.688
889	2.188
890	2.203
891	1.609
892	2.156
893	2.031
894	0.840
895	0.832
896	0.910
897	0.836
898	0.934
899	0.785
900	0.879
901	0.785
902	0.863
903	0.910
904	0.793
905	0.297
906	0.252
907	0.262
908	0.266
909	1.625
910	1.016
911	0.859
912	0.859
913	0.938
914	0.801
915	0.957
916	1.039
917	0.930
918	1.047
919	0.996
920	1.125
921	0.855
922	0.980
923	0.863
924	0.945
925	1.031
926	1.078
927	0.938
928	0.855
929	1.000
930	0.375
931	0.275
932	0.277
933	0.416
934	0.400
935	0.295
936	0.340
937	0.287
938	0.248
939	0.262
940	0.260
941	0.270
942	0.260
943	0.229
944	1.320
945	2.750
946	1.734
947	1.961
948	2.016
949	2.891
950	3.344
951	1.109
952	1.258
953	1.250
954	2.016
955	2.250
956	1.219
957	1.297
958	1.344
959	1.344
960	2.359
961	2.734
962	1.172
963	1.359
964	1.219
965	2.016
966	2.609
967	1.750
968	1.758
969	1.930
970	2.047
971	1.867
972	2.078
973	2.844
974	2.562
975	2.781
976	2.844
977	2.453
978	1.148
979	2.297
980	1.133
981	1.289
982	2.719
983	1.312
984	2.641
985	1.125
986	2.219
987	1.195
988	1.234
989	1.164
990	1.211
991	1.281
992	2.188
993	2.547
994	4.281
995	1.984
996	2.031
997	1.812
998	1.852
999	1.094
1000	1.961
1001	2.031
1002	1.898
1003	1.859
1004	1.688
1005	1.688
1006	1.617
1007	1.695
1008	1.695
1009	1.742
1010	2.031
1011	4.625
1012	2.062
1013	2.109
1014	2.156
1015	2.016
1016	2.062
1017	1.156
1018	2.141
1019	2.172
1020	2.094
1021	1.961
1022	1.805
1023	1.812
1024	1.711
1025	1.773
1026	1.789
1027	1.875
1028	3.562
1029	2.609
1030	2.234
1031	2.188
1032	2.188
1033	2.031
1034	1.148
1035	2.203
1036	2.172
1037	1.969
1038	1.750
1039	1.758
1040	1.727
1041	1.766
1042	1.766
1043	1.773
1044	3.984
1045	0.719
1046	3.438
1047	3.969
1048	4.000
1049	3.969
1050	4.281
1051	4.250
1052	4.281
1053	3.906
1054	3.734
1055	3.609
1056	4.344
1057	4.500
1058	4.406
1059	4.438
1060	4.031
1061	4.469
1062	3.781
1063	4.031
1064	3.828
1065	4.688
1066	4.094
1067	4.406
1068	4.000
1069	3.797
1070	3.797
1071	4.125
1072	4.156
1073	4.938
1074	3.953
1075	4.062
1076	4.031
1077	4.375
1078	4.312
1079	4.875
1080	4.312
1081	4.719
1082	4.281
1083	4.156
1084	3.766
1085	3.750
1086	4.062
1087	4.094
1088	4.000
1089	4.031
1090	3.172
1091	3.844
1092	4.000
1093	3.609
1094	2.312
1095	0.406
1096	0.750
1097	1.656
1098	1.875
1099	1.500
1100	2.094
1101	1.250
1102	1.914
1103	1.898
1104	2.250
1105	2.688
1106	2.172
1107	2.344
1108	2.812
1109	2.203
1110	2.859
1111	2.062
1112	2.812
1113	2.172
1114	3.109
1115	2.906
1116	3.672
1117	2.906
1118	2.797
1119	2.922
1120	2.844
1121	2.938
1122	2.375
1123	3.109
1124	2.703
1125	3.531
1126	3.281
1127	2.781
1128	3.016
1129	2.688
1130	3.094
1131	2.844
1132	2.953
1133	3.109
1134	2.172
1135	3.250
1136	3.203
1137	3.422
1138	3.250
1139	3.312
1140	4.031
1141	3.234
1142	3.797
1143	2.266
1144	3.328
1145	3.016
1146	2.844
1147	3.047
1148	2.500
1149	2.234
1150	2.484
1151	2.906
1152	4.125
1153	3.469
1154	3.312
1155	4.094
1156	4.406
1157	3.625
1158	1.906
1159	4.094
1160	4.156
1161	4.438
1162	4.219
1163	2.812
1164	2.375
1165	2.875
1166	3.359
1167	3.766
1168	2.406
1169	1.922
1170	2.594
1171	2.922
1172	3.422
1173	2.266
1174	2.891
1175	3.719
1176	2.750
1177	4.906
1178	3.656
1179	3.984
1180	5.031
1181	4.188
1182	3.828
1183	3.844
1184	4.156
1185	2.828
1186	4.000
1187	4.344
1188	3.703
1189	4.844
1190	4.188
1191	2.953
1192	5.062
1193	4.312
1194	2.781
1195	3.281
1196	2.547
1197	2.656
1198	3.250
1199	2.062
1200	2.938
1201	1.602
1202	1.539
1203	1.617
1204	2.438
1205	1.562
1206	1.789
1207	2.750
1208	2.750
1209	1.727
1210	2.562
1211	1.992
1212	1.953
1213	2.750
1214	2.203
1215	2.109
1216	2.875
1217	2.125
1218	1.812
1219	2.156
1220	1.766
1221	2.141
1222	2.734
1223	0.988
1224	1.883
1225	1.320
1226	1.836
1227	2.484
1228	0.941
1229	1.609
1230	0.949
1231	1.055
1232	1.758
1233	1.195
1234	2.906
1235	2.594
1236	3.625
1237	2.641
1238	1.750
1239	2.656
1240	2.094
1241	1.734
1242	1.578
1243	3.719
1244	3.750
1245	3.453
1246	3.969
1247	3.531
1248	3.828
1249	3.953
1250	3.516
1251	3.859
1252	3.938
1253	4.438
1254	3.781
1255	3.844
1256	3.953
1257	4.125
1258	4.406
1259	4.062
1260	4.250
1261	3.641
1262	3.547
1263	3.656
1264	3.656
1265	2.578
1266	2.484
1267	3.250
1268	2.766
1269	3.453
1270	3.422
1271	2.766
1272	3.312
1273	2.750
1274	3.297
1275	2.719
1276	3.000
1277	3.219
1278	3.438
1279	3.016
1280	3.031
1281	3.672
1282	3.312
1283	3.344
1284	2.969
1285	2.922
1286	2.016
1287	1.914
1288	2.828
1289	2.391
1290	3.375
1291	3.359
1292	3.078
1293	3.578
1294	3.516
1295	3.609
1296	3.484
1297	3.188
1298	4.219
1299	3.906
1300	4.250
1301	3.781
1302	3.766
1303	4.281
1304	3.906
1305	3.688
1306	3.734
1307	4.219
1308	4.656
1309	4.469
1310	3.078
1311	4.188
1312	4.688
1313	4.562
1314	3.906
1315	4.562
1316	4.594
1317	3.766
1318	4.531
1319	4.500
1320	3.438
1321	4.312
1322	4.406
1323	4.438
1324	2.859
1325	4.281
1326	4.375
1327	3.750
1328	3.594
1329	4.406
1330	4.438
1331	3.656
1332	3.688
1333	3.000
1334	4.250
1335	4.375
1336	3.297
1337	3.359
1338	3.625
1339	3.766
1340	3.594
1341	3.484
1342	3.500
1343	3.594
1344	3.344
1345	4.188
1346	4.031
1347	4.312
1348	4.156
1349	4.438
1350	4.250
1351	4.125
1352	4.125
1353	3.875
1354	5.000
1355	4.656
1356	4.094
1357	4.969
1358	4.625
1359	3.406
1360	3.156
1361	3.891
1362	3.656
1363	3.594
1364	3.469
1365	3.234
1366	3.719
1367	4.375
1368	3.953
1369	3.594
1370	4.281
1371	3.797
1372	3.891
1373	4.406
1374	4.312
1375	3.875
1376	3.703
1377	3.422
1378	4.281
1379	4.125
1380	3.812
1381	3.750
1382	3.484
1383	4.562
1384	4.375
1385	3.797
1386	4.219
1387	3.375
1388	4.062
1389	3.719
1390	3.453
1391	3.094
1392	2.844
1393	1.453
1394	1.477
1395	0.250
1396	2.984
1397	1.711
1398	1.562
1399	1.492
1400	1.547
1401	1.461
1402	3.234
1403	2.953
1404	3.125
1405	0.314
1406	1.766
1407	0.369
1408	0.270
1409	1.055
1410	1.000
1411	1.164
1412	1.891
1413	1.531
1414	1.523
1415	2.953
1416	2.656
1417	2.891
1418	1.164
1419	1.352
1420	1.875
1421	1.969
1422	1.109
1423	0.357
1424	0.363
1425	1.844
1426	0.320
1427	1.555
1428	1.820
1429	0.301
1430	0.377
1431	0.328
1432	1.117
1433	1.062
1434	0.303
1435	1.258
1436	0.285
1437	1.922
1438	2.781
1439	3.500
1440	2.016
1441	2.344
1442	0.949
1443	4.344
1444	4.656
1445	4.500
1446	3.703
1447	4.438
1448	3.391
1449	2.500
1450	1.727
1451	0.633
1452	2.766
1453	4.875
1454	1.930
1455	4.719
1456	3.438
1457	2.516
1458	1.430
1459	1.961
1460	1.648
1461	1.055
1462	3.984
1463	3.594
1464	2.562
1465	1.758
1466	0.902
1467	0.494
1468	4.062
1469	4.656
1470	3.328
1471	1.672
1472	0.617
1473	2.688
1474	1.930
1475	4.750
1476	3.547
1477	2.594
1478	1.906
1479	1.039
1480	3.984
1481	3.953
1482	2.609
1483	1.805
1484	0.922
1485	0.500
1486	3.953
1487	3.750
1488	0.883
1489	2.984
1490	1.648
1491	0.531
1492	2.203
1493	2.000
1494	1.484
1495	0.965
1496	2.047
1497	1.406
1498	1.469
1499	1.219
1500	0.707
1501	1.766
1502	1.156
1503	3.625
1504	2.609
1505	2.672
1506	3.547
1507	3.578
1508	2.625
1509	2.281
1510	2.203
1511	1.516
1512	3.047
1513	2.188
1514	2.578
1515	1.734
1516	2.922
1517	2.094
1518	3.781
1519	2.781
1520	3.328
1521	2.359
1522	2.953
1523	2.125
1524	1.789
1525	2.922
1526	1.922
1527	2.047
1528	2.094
1529	2.453
1530	3.875
1531	2.625
1532	2.812
1533	2.906
1534	2.891
1535	2.562
1536	1.688
1537	2.297
1538	3.453
1539	2.422
1540	2.578
1541	3.750
1542	3.672
1543	2.078
1544	1.844
1545	1.789
1546	1.789
1547	2.078
1548	2.281
1549	2.047
1550	1.836
1551	2.031
1552	3.297
1553	1.836
1554	1.961
1555	1.773
1556	2.016
1557	1.594
1558	1.766
1559	1.836
1560	1.641
1561	1.617
1562	1.797
1563	1.969
1564	1.750
1565	1.742
1566	1.750
1567	1.758
1568	2.000
1569	2.234
1570	1.992
1571	2.031
1572	1.875
1573	1.680
1574	1.836
1575	2.000
1576	1.758
1577	1.742
1578	1.781
1579	2.031
1580	2.250
1581	2.250
1582	1.969
1583	2.234
1584	2.016
1585	1.836
1586	1.992
1587	2.188
1588	2.266
1589	1.961
1590	1.859
1591	2.203
1592	2.453
1593	3.062
1594	4.094
1595	3.125
1596	3.531
1597	3.078
1598	2.391
1599	2.625
1600	2.406
1601	2.734
1602	2.359
1603	2.594
1604	2.938
1605	2.656
1606	2.984
1607	3.094
1608	2.500
1609	2.703
1610	2.969
1611	3.016
1612	3.344
1613	2.469
1614	2.672
1615	3.047
1616	3.031
1617	3.375
1618	2.062
1619	2.031
1620	2.250
1621	2.516
1622	2.578
1623	2.562
1624	2.828
1625	2.672
1626	2.969
1627	3.000
1628	3.422
1629	3.125
1630	3.406
1631	2.625
1632	2.609
1633	2.859
1634	3.391
1635	3.797
1636	3.812
1637	2.875
1638	2.859
1639	3.219
1640	3.391
1641	2.594
1642	2.828
1643	0.324
1644	2.688
1645	1.109
1646	0.270
1647	0.270
1648	3.781
1649	0.338
1650	0.279
1651	0.820
1652	0.320
1653	0.311
1654	0.305
1655	0.314
1656	0.320
1657	0.262
1658	0.859
1659	0.250
1660	0.234
1661	0.355
1662	2.875
1663	0.887
1664	2.922
1665	1.016
1666	1.852
1667	1.328
1668	1.070
1669	1.000
1670	1.875
1671	1.898
1672	4.406
1673	2.406
1674	3.391
1675	0.270
1676	0.262
1677	0.287
1678	0.289
1679	0.240
1680	0.287
1681	0.283
1682	0.268
1683	0.256
1684	0.934
1685	0.249
1686	0.266
1687	0.256
1688	0.252
1689	0.232
1690	0.228
1691	0.238
1692	0.209
1693	4.312
1694	0.887
1695	0.910
1696	0.910
1697	1.383
1698	1.406
1699	2.094
1700	1.422
1701	2.156
1702	2.141
1703	3.125
1704	0.859
1705	1.344
1706	2.078
1707	3.094
1708	3.578
1709	1.328
1710	4.750
1711	1.977
1712	3.047
1713	4.906
1714	4.938
1715	4.938
1716	4.969
1717	4.031
1718	4.094
1719	4.125
1720	1.406
1721	1.391
1722	2.109
1723	2.047
1724	3.047
1725	4.906
1726	2.188
1727	2.422
1728	3.812
1729	2.094
1730	3.125
1731	3.062
1732	4.281
1733	4.281
1734	4.156
1735	4.969
1736	4.062
1737	3.266
1738	2.219
1739	3.344
1740	3.875
1741	1.328
1742	3.203
1743	3.953
1744	0.229
1745	0.232
1746	0.223
1747	3.938
1748	0.233
1749	0.235
1750	0.228
1751	0.332
1752	0.328
1753	1.078
1754	1.180
1755	1.094
1756	2.453
1757	5.094
1758	3.062
1759	2.812
1760	1.492
1761	3.047
1762	0.262
1763	0.244
1764	0.248
1765	0.205
1766	0.252
1767	0.245
1768	0.250
1769	0.248
1770	0.240
1771	0.211
1772	0.249
1773	0.248
1774	0.244
1775	0.243
1776	0.244
1777	0.215
1778	0.240
1779	0.239
1780	0.230
1781	0.216
1782	0.348
1783	1.375
1784	3.016
1785	0.332
1786	1.430
1787	0.295
1788	0.247
1789	0.240
1790	0.231
1791	0.228
1792	0.217
1793	3.219
1794	2.484
1795	3.297
1796	3.797
1797	5.062
1798	4.250
1799	3.531
1800	2.859
1801	2.219
1802	1.680
1803	1.555
1804	2.734
1805	3.156
1806	2.438
1807	2.469
1808	2.062
1809	2.547
1810	2.859
1811	2.266
1812	3.234
1813	2.453
1814	3.203
1815	3.250
1816	2.484
1817	1.891
1818	1.797
1819	3.094
1820	3.594
1821	2.812
1822	2.547
1823	2.812
1824	2.328
1825	2.922
1826	3.188
1827	2.469
1828	3.594
1829	2.750
1830	3.625
1831	2.000
1832	2.906
1833	2.406
1834	3.109
1835	2.594
1836	3.656
1837	2.812
1838	2.812
1839	3.391
1840	3.328
1841	3.734
1842	3.297
1843	1.195
1844	2.203
1845	1.398
1846	1.602
1847	1.609
1848	1.750
1849	1.734
1850	1.594
1851	1.312
1852	1.375
1853	1.430
1854	1.547
1855	0.945
1856	1.102
1857	1.133
1858	1.016
1859	1.141
1860	1.133
1861	1.539
1862	1.078
1863	4.438
1864	1.289
1865	0.848
1866	0.426
1867	0.941
1868	0.449
1869	0.930
1870	0.445
1871	0.408
1872	1.008
1873	1.039
1874	0.570
1875	0.855
1876	0.508
1877	0.965
1878	0.566
1879	0.617
1880	0.641
1881	0.645
1882	0.243
1883	0.645
1884	0.234
1885	3.219
1886	0.957
1887	0.785
1888	1.070
1889	0.559
1890	1.172
1891	1.102
1892	0.867
1893	3.547
1894	3.516
1895	2.906
1896	3.734
1897	3.547
1898	2.859
1899	2.812
1900	4.562
1901	4.625
1902	2.859
1903	2.922
1904	4.500
1905	4.406
1906	3.859
1907	3.844
1908	3.672
1909	4.406
1910	3.688
1911	3.562
1912	2.594
1913	2.672
1914	3.875
1915	2.844
1916	4.875
1917	3.828
1918	2.641
1919	2.828
1920	4.938
1921	4.125
1922	3.734
1923	3.594
1924	3.656
1925	3.609
1926	4.156
1927	2.781
1928	2.625
1929	3.609
1930	3.797
1931	2.578
1932	3.188
1933	3.625
1934	3.609
1935	2.422
1936	3.516
1937	2.828
1938	3.234
1939	0.281
1940	3.531
1941	3.359
1942	2.703
1943	2.906
1944	3.203
1945	2.812
1946	3.609
1947	2.703
1948	3.672
1949	3.172
1950	4.344
1951	2.906
1952	3.984
1953	3.250
1954	2.406
1955	3.250
1956	2.516
1957	2.547
1958	3.500
1959	2.734
1960	3.797
1961	2.656
1962	3.281
1963	2.516
1964	2.719
1965	3.031
1966	2.969
1967	3.219
1968	2.750
1969	3.094
1970	2.953
1971	3.297
1972	2.094
1973	2.969
1974	2.203
1975	3.047
1976	3.688
1977	2.953
1978	4.156
1979	2.703
1980	3.797
1981	2.938
1982	4.219
1983	2.656
1984	2.203
1985	2.031
1986	2.953
1987	2.172
1988	2.500
1989	3.047
1990	2.250
1991	2.281
1992	2.344
1993	0.163
1994	0.200
1995	1.180
1996	0.157
1997	0.159
1998	1.469
1999	0.175
2000	0.129
2001	0.191
2002	1.258
2003	0.193
2004	0.219
2005	0.159
2006	1.227
2007	0.178
2008	0.145
2009	0.182
2010	0.184
2011	0.191
2012	1.242
2013	0.194
2014	0.213
2015	0.223
2016	0.212
2017	0.196
2018	0.184
2019	0.175
2020	1.547
2021	1.852
2022	0.202
2023	0.160
2024	0.200
2025	0.211
2026	0.215
2027	0.219
2028	0.260
2029	1.312
2030	0.197
2031	0.228
2032	0.205
2033	1.656
2034	0.241
2035	0.203
2036	0.247
2037	0.246
2038	0.262
2039	0.252
2040	2.297
2041	0.301
2042	0.266
2043	1.711
2044	1.789
2045	1.977
2046	2.188
2047	2.062
2048	2.266
2049	1.297
2050	1.539
2051	1.742
2052	1.586
2053	2.609
2054	2.172
2055	2.312
2056	2.281
2057	2.469
2058	1.602
2059	1.680
2060	1.781
2061	2.047
2062	2.141
2063	2.234
2064	2.531
2065	1.484
2066	1.523
2067	1.703
2068	3.000
2069	2.188
2070	2.344
2071	2.422
2072	2.625
2073	3.500
2074	3.516
2075	2.375
2076	2.688
2077	4.031
2078	2.734
2079	3.078
2080	1.508
2081	1.570
2082	1.938
2083	2.547
2084	1.625
2085	1.727
2086	2.859
2087	1.812
2088	2.000
2089	1.695
2090	1.773
2091	1.938
2092	2.344
2093	2.734
2094	1.633
2095	2.266
2096	2.766
2097	2.156
2098	2.641
2099	4.781
2100	3.984
2101	4.094
2102	2.828
2103	2.234
2104	0.227
2105	2.719
2106	0.229
2107	4.406
2108	3.500
2109	4.344
2110	0.279
2111	3.734
2112	4.000
2113	4.875
2114	2.703
2115	3.562
2116	0.264
2117	3.594
2118	4.812
2119	3.547
2120	4.969
2121	0.285
2122	4.250
2123	4.844
2124	4.750
2125	2.781
2126	3.594
2127	0.258
2128	4.500
2129	3.453
2130	4.906
2131	4.844
2132	3.547
2133	5.062
2134	2.531
2135	1.867
2136	0.243
2137	0.277
2138	0.260
2139	5.062
2140	2.375
