████████████████████████████████████| 465/465 [00:00<00:00, 978.60it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 987.64it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 973.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 975.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 982.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 981.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 980.04it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 965.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 966.13it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 966.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 955.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 953.18it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 959.00it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1100.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1101.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1102.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1086.79it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1086.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1093.29it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1092.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1093.56it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 548.64it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 538.20it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 537.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.00it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 532.88it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 536.03it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.61it/s]
{'eval_mit-movie_precision': 0.2940691927512275, 'eval_mit-movie_recall': 0.20059936317662108, 'eval_mit-movie_f1': 0.23850350735630052, 'eval_mit-restaurant_precision': 0.30958036421216867, 'eval_mit-restaurant_recall': 0.12412698412698019, 'eval_mit-restaurant_f1': 0.17720371625190542, 'eval_crossner_ai_precision': 0.3006263048016576, 'eval_crossner_ai_recall': 0.4480398257622621, 'eval_crossner_ai_f1': 0.359820089906943, 'eval_crossner_literature_precision': 0.3681891025640878, 'eval_crossner_literature_recall': 0.46367305751763555, 'eval_crossner_literature_f1': 0.41045109418913983, 'eval_crossner_music_precision': 0.4314868804664597, 'eval_crossner_music_recall': 0.4737516005121487, 'eval_crossner_music_f1': 0.4516325907343491, 'eval_crossner_politics_precision': 0.47101599833782526, 'eval_crossner_politics_recall': 0.5812820512820364, 'eval_crossner_politics_f1': 0.5203718580935418, 'eval_crossner_science_precision': 0.4335894621295161, 'eval_crossner_science_recall': 0.6245059288537302, 'eval_crossner_science_f1': 0.5118237770815107, 'eval_wiki_passage_from_zero_precision': 0.7392910796215828, 'eval_wiki_passage_from_zero_recall': 0.729779559118235, 'eval_wiki_passage_from_zero_f1': 0.7345045280768284, 'eval_average_f1': 0.4255388952113148, 'eval_runtime': 521.3224, 'eval_samples_per_second': 26.243, 'eval_steps_per_second': 0.104, 'epoch': 1.0}
  4%|█████████▍                                                                                                                                                                                                                        | 747/17928 [22:12<5:10:14,  1.08s/it]
[INFO|trainer.py:3812] 2024-11-19 19:44:00,972 >> Saving model checkpoint to output/flan-t5-base-concept-learning/checkpoint-747
[INFO|configuration_utils.py:414] 2024-11-19 19:44:00,974 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-747/config.json
[INFO|configuration_utils.py:865] 2024-11-19 19:44:00,975 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-747/generation_config.json
[INFO|modeling_utils.py:3035] 2024-11-19 19:44:01,524 >> Model weights saved in output/flan-t5-base-concept-learning/checkpoint-747/model.safetensors
[INFO|tokenization_utils_base.py:2646] 2024-11-19 19:44:01,525 >> tokenizer config file saved in output/flan-t5-base-concept-learning/checkpoint-747/tokenizer_config.json
[INFO|tokenization_utils_base.py:2655] 2024-11-19 19:44:01,526 >> Special tokens file saved in output/flan-t5-base-concept-learning/checkpoint-747/special_tokens_map.json
[INFO|tokenization_t5_fast.py:175] 2024-11-19 19:44:01,527 >> Copy vocab file to output/flan-t5-base-concept-learning/checkpoint-747/spiece.model
[2024-11-19 19:44:01,545] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step747 is about to be saved!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2024-11-19 19:44:01,551] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt
[2024-11-19 19:44:01,551] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt...
[2024-11-19 19:44:02,189] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt.
[2024-11-19 19:44:02,191] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-11-19 19:44:02,778] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-11-19 19:44:02,779] [INFO] [engine.py:3477:_save_zero_checkpoint] bf16_zero checkpoint saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-11-19 19:44:02,779] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step747 is ready now!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{'loss': 0.0535, 'grad_norm': 0.20217044913195012, 'learning_rate': 5e-05, 'epoch': 1.0}
{'loss': 0.0538, 'grad_norm': 0.14283871026204492, 'learning_rate': 5e-05, 'epoch': 1.02}
{'loss': 0.0521, 'grad_norm': 0.1739737832657105, 'learning_rate': 5e-05, 'epoch': 1.03}
{'loss': 0.0529, 'grad_norm': 0.16450179415089644, 'learning_rate': 5e-05, 'epoch': 1.04}
{'loss': 0.0528, 'grad_norm': 0.1717023361507995, 'learning_rate': 5e-05, 'epoch': 1.06}
{'loss': 0.053, 'grad_norm': 0.19319672920632866, 'learning_rate': 5e-05, 'epoch': 1.07}
{'loss': 0.053, 'grad_norm': 0.15795241022358633, 'learning_rate': 5e-05, 'epoch': 1.08}
{'loss': 0.0521, 'grad_norm': 0.14831870118602883, 'learning_rate': 5e-05, 'epoch': 1.1}
{'loss': 0.0527, 'grad_norm': 0.24894997504234764, 'learning_rate': 5e-05, 'epoch': 1.11}
{'loss': 0.0526, 'grad_norm': 0.15966056666583833, 'learning_rate': 5e-05, 'epoch': 1.12}
{'loss': 0.0517, 'grad_norm': 0.1787426300296785, 'learning_rate': 5e-05, 'epoch': 1.14}
{'loss': 0.0501, 'grad_norm': 0.1648997842096897, 'learning_rate': 5e-05, 'epoch': 1.15}
{'loss': 0.0512, 'grad_norm': 0.14740455888615528, 'learning_rate': 5e-05, 'epoch': 1.16}
{'loss': 0.0512, 'grad_norm': 0.23223264989421993, 'learning_rate': 5e-05, 'epoch': 1.18}
{'loss': 0.0504, 'grad_norm': 0.13477779416412936, 'learning_rate': 5e-05, 'epoch': 1.19}
{'loss': 0.0528, 'grad_norm': 0.1713385391984059, 'learning_rate': 5e-05, 'epoch': 1.2}
{'loss': 0.0483, 'grad_norm': 0.14038791804604236, 'learning_rate': 5e-05, 'epoch': 1.22}
{'loss': 0.0509, 'grad_norm': 0.12336460976368313, 'learning_rate': 5e-05, 'epoch': 1.23}
{'loss': 0.0494, 'grad_norm': 0.1393010881442552, 'learning_rate': 5e-05, 'epoch': 1.24}
{'loss': 0.0509, 'grad_norm': 0.25237085769601897, 'learning_rate': 5e-05, 'epoch': 1.26}
{'loss': 0.0519, 'grad_norm': 0.17477793462184626, 'learning_rate': 5e-05, 'epoch': 1.27}
{'loss': 0.051, 'grad_norm': 0.23500939184302178, 'learning_rate': 5e-05, 'epoch': 1.29}
{'loss': 0.0495, 'grad_norm': 0.20072485506553991, 'learning_rate': 5e-05, 'epoch': 1.3}
{'loss': 0.0504, 'grad_norm': 0.13068445813439472, 'learning_rate': 5e-05, 'epoch': 1.31}
{'loss': 0.0504, 'grad_norm': 0.14513963805491537, 'learning_rate': 5e-05, 'epoch': 1.33}
{'loss': 0.0491, 'grad_norm': 0.1241590141818736, 'learning_rate': 5e-05, 'epoch': 1.34}
{'loss': 0.0494, 'grad_norm': 0.1482482444018358, 'learning_rate': 5e-05, 'epoch': 1.35}
{'loss': 0.05, 'grad_norm': 0.2213173396198934, 'learning_rate': 5e-05, 'epoch': 1.37}
{'loss': 0.0497, 'grad_norm': 0.19706213246996937, 'learning_rate': 5e-05, 'epoch': 1.38}
{'loss': 0.0489, 'grad_norm': 0.10821187228434638, 'learning_rate': 5e-05, 'epoch': 1.39}
{'loss': 0.049, 'grad_norm': 0.16215852199248562, 'learning_rate': 5e-05, 'epoch': 1.41}
{'loss': 0.0476, 'grad_norm': 0.16269720884685665, 'learning_rate': 5e-05, 'epoch': 1.42}
{'loss': 0.0477, 'grad_norm': 0.15898519464229965, 'learning_rate': 5e-05, 'epoch': 1.43}
{'loss': 0.0496, 'grad_norm': 0.12360834886074108, 'learning_rate': 5e-05, 'epoch': 1.45}
{'loss': 0.0484, 'grad_norm': 0.25839365855992896, 'learning_rate': 5e-05, 'epoch': 1.46}
{'loss': 0.0476, 'grad_norm': 0.14980624346068025, 'learning_rate': 5e-05, 'epoch': 1.47}
{'loss': 0.0486, 'grad_norm': 0.12211325462338334, 'learning_rate': 5e-05, 'epoch': 1.49}
{'loss': 0.0476, 'grad_norm': 0.1638690057228526, 'learning_rate': 5e-05, 'epoch': 1.5}
{'loss': 0.0458, 'grad_norm': 0.17622929269642812, 'learning_rate': 5e-05, 'epoch': 1.51}
{'loss': 0.0482, 'grad_norm': 0.20362948163394753, 'learning_rate': 5e-05, 'epoch': 1.53}
{'loss': 0.0475, 'grad_norm': 0.1223381917916197, 'learning_rate': 5e-05, 'epoch': 1.54}
{'loss': 0.0493, 'grad_norm': 0.19614685183088626, 'learning_rate': 5e-05, 'epoch': 1.55}
{'loss': 0.047, 'grad_norm': 0.16455277914311575, 'learning_rate': 5e-05, 'epoch': 1.57}
{'loss': 0.0472, 'grad_norm': 0.1564893796199534, 'learning_rate': 5e-05, 'epoch': 1.58}
{'loss': 0.0473, 'grad_norm': 0.17858922180015416, 'learning_rate': 5e-05, 'epoch': 1.59}
{'loss': 0.047, 'grad_norm': 0.23815685683642257, 'learning_rate': 5e-05, 'epoch': 1.61}
{'loss': 0.0462, 'grad_norm': 0.2210424144578222, 'learning_rate': 5e-05, 'epoch': 1.62}
{'loss': 0.0451, 'grad_norm': 0.19489850035969286, 'learning_rate': 5e-05, 'epoch': 1.63}
{'loss': 0.0479, 'grad_norm': 0.13342159511466667, 'learning_rate': 5e-05, 'epoch': 1.65}
{'loss': 0.0463, 'grad_norm': 0.2138528775518342, 'learning_rate': 5e-05, 'epoch': 1.66}
{'loss': 0.045, 'grad_norm': 0.1847578034953205, 'learning_rate': 5e-05, 'epoch': 1.67}
{'loss': 0.0467, 'grad_norm': 0.17870347471237152, 'learning_rate': 5e-05, 'epoch': 1.69}
{'loss': 0.0465, 'grad_norm': 0.19529138450922306, 'learning_rate': 5e-05, 'epoch': 1.7}
{'loss': 0.0462, 'grad_norm': 0.13236253612950838, 'learning_rate': 5e-05, 'epoch': 1.71}
{'loss': 0.0475, 'grad_norm': 0.1328878749807315, 'learning_rate': 5e-05, 'epoch': 1.73}
{'loss': 0.0468, 'grad_norm': 0.10990119703666419, 'learning_rate': 5e-05, 'epoch': 1.74}
{'loss': 0.0455, 'grad_norm': 0.110766491586161, 'learning_rate': 5e-05, 'epoch': 1.75}
{'loss': 0.045, 'grad_norm': 0.15265402619490365, 'learning_rate': 5e-05, 'epoch': 1.77}
{'loss': 0.0463, 'grad_norm': 0.10338879408792659, 'learning_rate': 5e-05, 'epoch': 1.78}
{'loss': 0.0452, 'grad_norm': 0.13033439891327553, 'learning_rate': 5e-05, 'epoch': 1.79}
{'loss': 0.046, 'grad_norm': 0.11625971691990922, 'learning_rate': 5e-05, 'epoch': 1.81}
{'loss': 0.0462, 'grad_norm': 0.2181417916592348, 'learning_rate': 5e-05, 'epoch': 1.82}
{'loss': 0.0443, 'grad_norm': 0.1807418037379148, 'learning_rate': 5e-05, 'epoch': 1.83}
{'loss': 0.0454, 'grad_norm': 0.16156793855445123, 'learning_rate': 5e-05, 'epoch': 1.85}
{'loss': 0.0457, 'grad_norm': 0.21219840947282267, 'learning_rate': 5e-05, 'epoch': 1.86}
{'loss': 0.0452, 'grad_norm': 0.15541008868137496, 'learning_rate': 5e-05, 'epoch': 1.87}
{'loss': 0.045, 'grad_norm': 0.13902766294990157, 'learning_rate': 5e-05, 'epoch': 1.89}
{'loss': 0.0456, 'grad_norm': 0.18443753749804373, 'learning_rate': 5e-05, 'epoch': 1.9}
{'loss': 0.0446, 'grad_norm': 0.1778374886343093, 'learning_rate': 5e-05, 'epoch': 1.91}
{'loss': 0.0448, 'grad_norm': 0.12978029866309637, 'learning_rate': 5e-05, 'epoch': 1.93}
{'loss': 0.046, 'grad_norm': 0.12076153869467411, 'learning_rate': 5e-05, 'epoch': 1.94}
{'loss': 0.0435, 'grad_norm': 0.13377484712468998, 'learning_rate': 5e-05, 'epoch': 1.95}
{'loss': 0.0447, 'grad_norm': 0.12605638710344372, 'learning_rate': 5e-05, 'epoch': 1.97}
{'loss': 0.0453, 'grad_norm': 0.10025854903706881, 'learning_rate': 5e-05, 'epoch': 1.98}
{'loss': 0.0456, 'grad_norm': 0.10794563055588634, 'learning_rate': 5e-05, 'epoch': 1.99}
  8%|██████████████████▊                                                                                                                                                                                                              | 1494/17928 [35:38<5:05:38,  1.12s/it][INFO|gner_trainer.py:60] 2024-11-19 19:57:26,157 >> ***** Running Evaluation *****
[INFO|gner_trainer.py:62] 2024-11-19 19:57:26,157 >>   Num examples = 13681
[INFO|gner_trainer.py:65] 2024-11-19 19:57:26,157 >>   Batch size = 32
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3602.52it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3636.11it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3580.77it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3614.08it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3599.19it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3595.41it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3536.77it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4059.84it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4089.69it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4031.68it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4080.20it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4076.30it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4054.15it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3622.80it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 3992.55it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1396.37it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1382.39it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1399.63it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1381.36it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1391.98it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1377.31it/s]
