model,epoch,eval_pearson,eval_spearmanr,eval_loss,loss,train_loss,grad_norm,eval_runtime,train_runtime
roberta-base-num=10,1.0,0.6239412643834379,0.6402194244222034,1.3422505855560303,1.6132,,33.08810806274414,0.8144,
roberta-base-num=10,2.0,0.6276469050370626,0.6292623656314849,1.4090853929519653,0.9431,,23.11815643310547,0.8525,
roberta-base-num=10,3.0,0.6253327059160811,0.6433201852811969,1.5082160234451294,0.762,,18.285364151000977,0.8045,
roberta-base-num=10,4.0,0.6183795316674165,0.6211130389304693,1.544865369796753,0.6394,,37.59432601928711,0.858,
roberta-base-num=10,5.0,0.6340318454553653,0.632327511554332,1.4091026782989502,0.5614,,23.38955307006836,0.8493,
roberta-base-num=10,6.0,0.63813016370716,0.6404771415752094,1.3568224906921387,0.4977,,12.727973937988281,0.8523,
roberta-base-num=10,7.0,0.6395811133072038,0.6470952483009773,1.3435840606689453,0.442,,22.82411766052246,0.8468,
roberta-base-num=10,8.0,0.6121779683990606,0.6231403857148313,1.5578562021255493,0.3848,,25.383249282836914,0.8484,
roberta-base-num=10,9.0,0.6360483640811894,0.6329732664571034,1.589644432067871,0.3467,,23.55152130126953,0.8504,
roberta-base-num=10,10.0,0.6102394678782244,0.6240784993820426,1.5565584897994995,0.3145,,10.66242504119873,0.7967,
roberta-base-num=10,11.0,0.6426494741019085,0.6525297158040687,1.5362635850906372,0.2805,,7.604772090911865,0.8491,
roberta-base-num=10,12.0,0.6482583945500311,0.660141099540537,1.4092130661010742,0.2581,,14.001432418823242,0.7944,
roberta-base-num=10,13.0,0.6590858026070547,0.6625606390357592,1.5584558248519897,0.2268,,14.372610092163086,0.7983,
roberta-base-num=10,14.0,0.6747558119802517,0.6881899608567811,1.4311686754226685,0.2102,,10.397109985351562,0.8484,
roberta-base-num=10,15.0,0.6487263603197462,0.6585811940460077,1.4481570720672607,0.1914,,10.718634605407715,0.795,
roberta-base-num=10,16.0,0.6560346732534108,0.6712857865314139,1.4621440172195435,0.1824,,21.965112686157227,0.7961,
roberta-base-num=10,17.0,0.6743521314756395,0.6821579048186021,1.3253118991851807,0.1628,,5.545854091644287,0.7946,
roberta-base-num=10,18.0,0.6766848567475303,0.6885528046036797,1.43397057056427,0.1581,,8.745185852050781,0.7969,
roberta-base-num=10,19.0,0.6661109889706491,0.6786729425081227,1.3397248983383179,0.1427,,18.133228302001953,0.796,
roberta-base-num=10,20.0,0.6844531050068554,0.699335973411937,1.3204829692840576,0.1323,,2.876150369644165,0.794,
roberta-base-num=10,21.0,0.6736932531055135,0.6869283701803882,1.3566120862960815,0.1241,,9.475241661071777,0.7967,
roberta-base-num=10,22.0,0.686676099610463,0.6988900928400507,1.237085223197937,0.113,,9.024115562438965,0.8457,
roberta-base-num=10,23.0,0.6589164237508006,0.6768912280430551,1.3253103494644165,0.1105,,10.616628646850586,0.7963,
roberta-base-num=10,24.0,0.6693408053676719,0.6822703292631056,1.4162542819976807,0.1,,5.254486083984375,0.8479,
roberta-base-num=10,25.0,0.6636751057131024,0.6799711868086648,1.394438624382019,0.0952,,4.8652663230896,0.7992,
roberta-base-num=10,26.0,0.6790300102994746,0.6863729689243055,1.3690811395645142,0.0866,,4.860921382904053,0.7982,
roberta-base-num=10,27.0,0.6780746187321236,0.6868456142319991,1.3177376985549927,0.0811,,11.17265510559082,0.7956,
roberta-base-num=10,28.0,0.687016782800285,0.6983208583585415,1.262137770652771,0.0776,,3.111814260482788,0.7984,
roberta-base-num=10,29.0,0.6853886663719864,0.6984802272066493,1.2969707250595093,0.0711,,2.3407182693481445,0.7952,
roberta-base-num=10,30.0,0.688149075572429,0.7025982108646227,1.3124816417694092,0.0676,,2.8208446502685547,0.796,
roberta-base-num=10,31.0,0.6779854893745219,0.691427798886615,1.3223505020141602,0.0678,,3.9021263122558594,0.7961,
roberta-base-num=10,32.0,0.6925344342747226,0.7062534460662908,1.3931695222854614,0.062,,11.969847679138184,0.8486,
roberta-base-num=10,33.0,0.7077639181971637,0.7156045705113664,1.3001446723937988,0.0561,,9.483297348022461,0.7959,
roberta-base-num=10,34.0,0.6980283544681931,0.7127415516006939,1.2373911142349243,0.0521,,4.60540771484375,0.7965,
roberta-base-num=10,35.0,0.6907134031022311,0.7125681635130654,1.2457131147384644,0.0513,,79.78909301757812,0.8483,
roberta-base-num=10,36.0,0.7171070655660676,0.7292671126085951,1.2203341722488403,0.0475,,3.709118366241455,0.7993,
roberta-base-num=10,37.0,0.7089667603764518,0.7238376244420394,1.1596287488937378,0.0468,,3.3673529624938965,0.7941,
roberta-base-num=10,38.0,0.715563731772439,0.731703690885438,1.1950335502624512,0.0423,,2.0651450157165527,0.8491,
roberta-base-num=10,39.0,0.712119709473277,0.7259847396720602,1.1832129955291748,0.0413,,2.4057905673980713,0.7953,
roberta-base-num=10,40.0,0.7030279697200819,0.714901583926229,1.2525333166122437,0.0384,0.2470622408158571,3.794826030731201,0.7926,2013.1083
roberta-base-num=20,0.9993906154783668,0.6612798243363125,0.6653565106107745,1.2336480617523193,1.2158,,28.10597801208496,1.5785,
roberta-base-num=20,1.999390615478367,0.6323080113982251,0.6396910917652072,1.3399388790130615,0.7954,,13.023198127746582,1.6237,
roberta-base-num=20,2.999390615478367,0.6654506536799536,0.6631111601608854,1.247873067855835,0.7052,,8.244956016540527,1.5635,
roberta-base-num=20,3.999390615478367,0.6410169053102877,0.6430453389598536,1.4869328737258911,0.6872,,3.5099453926086426,1.5608,
roberta-base-num=20,4.999390615478367,0.6613940826441314,0.6523995529539782,1.2181007862091064,0.5413,,21.13585662841797,1.5684,
roberta-base-num=20,5.999390615478367,0.6644030472980499,0.6702055230243394,1.6348859071731567,0.4529,,25.928796768188477,1.5501,
roberta-base-num=20,6.999390615478367,0.6667616351203584,0.6666832310077828,1.4489744901657104,0.4181,,8.597796440124512,1.5666,
roberta-base-num=20,7.999390615478367,0.6798242255315513,0.6856945793689032,1.2630763053894043,0.4332,,4.441623210906982,1.5516,
roberta-base-num=20,8.999390615478367,0.7038981972137128,0.7021502595258915,1.1723687648773193,0.3427,,11.885916709899902,1.5546,
